office,candidate,party,county,votes
President,Gore / Lieberman,Democratic,Adair,1753
President,Bush / Cheney,Republican,Adair,2275
President,Browne / Olivier,Libertarian Party of Iowa,Adair,4
President,Nader / Laduke,Iowa Green Party,Adair,66
President,Buchanan / Foster,Reform Party,Adair,14
President,Harris / Trowe,Socialist Workers,Adair,0
President,Phillips / Frazier,Constitution,Adair,3
President,McReynolds / Hollis,Socialist Party USA,Adair,1
President,Hagelin / Goldhaber,Nominated by Petition,Adair,5
President,Scattering,,Adair,2
President,Totals,,Adair,4123
President,Gore / Lieberman,Democratic,Adams,897
President,Bush / Cheney,Republican,Adams,1170
President,Browne / Olivier,Libertarian Party of Iowa,Adams,4
President,Nader / Laduke,Iowa Green Party,Adams,51
President,Buchanan / Foster,Reform Party,Adams,16
President,Harris / Trowe,Socialist Workers,Adams,1
President,Phillips / Frazier,Constitution,Adams,0
President,McReynolds / Hollis,Socialist Party USA,Adams,1
President,Hagelin / Goldhaber,Nominated by Petition,Adams,3
President,Scattering,,Adams,2
President,Totals,,Adams,2145
President,Gore / Lieberman,Democratic,Allamakee,2883
President,Bush / Cheney,Republican,Allamakee,3277
President,Browne / Olivier,Libertarian Party of Iowa,Allamakee,13
President,Nader / Laduke,Iowa Green Party,Allamakee,199
President,Buchanan / Foster,Reform Party,Allamakee,68
President,Harris / Trowe,Socialist Workers,Allamakee,2
President,Phillips / Frazier,Constitution,Allamakee,4
President,McReynolds / Hollis,Socialist Party USA,Allamakee,1
President,Hagelin / Goldhaber,Nominated by Petition,Allamakee,8
President,Scattering,,Allamakee,7
President,Totals,,Allamakee,6462
President,Gore / Lieberman,Democratic,Appanoose,2560
President,Bush / Cheney,Republican,Appanoose,2992
President,Browne / Olivier,Libertarian Party of Iowa,Appanoose,15
President,Nader / Laduke,Iowa Green Party,Appanoose,105
President,Buchanan / Foster,Reform Party,Appanoose,18
President,Harris / Trowe,Socialist Workers,Appanoose,2
President,Phillips / Frazier,Constitution,Appanoose,7
President,McReynolds / Hollis,Socialist Party USA,Appanoose,0
President,Hagelin / Goldhaber,Nominated by Petition,Appanoose,3
President,Scattering,,Appanoose,2
President,Totals,,Appanoose,5704
President,Gore / Lieberman,Democratic,Audubon,1780
President,Bush / Cheney,Republican,Audubon,1909
President,Browne / Olivier,Libertarian Party of Iowa,Audubon,6
President,Nader / Laduke,Iowa Green Party,Audubon,56
President,Buchanan / Foster,Reform Party,Audubon,23
President,Harris / Trowe,Socialist Workers,Audubon,0
President,Phillips / Frazier,Constitution,Audubon,2
President,McReynolds / Hollis,Socialist Party USA,Audubon,0
President,Hagelin / Goldhaber,Nominated by Petition,Audubon,3
President,Scattering,,Audubon,5
President,Totals,,Audubon,3784
President,Gore / Lieberman,Democratic,Benton,5915
President,Bush / Cheney,Republican,Benton,5468
President,Browne / Olivier,Libertarian Party of Iowa,Benton,25
President,Nader / Laduke,Iowa Green Party,Benton,231
President,Buchanan / Foster,Reform Party,Benton,95
President,Harris / Trowe,Socialist Workers,Benton,2
President,Phillips / Frazier,Constitution,Benton,3
President,McReynolds / Hollis,Socialist Party USA,Benton,2
President,Hagelin / Goldhaber,Nominated by Petition,Benton,13
President,Scattering,,Benton,12
President,Totals,,Benton,11766
President,Gore / Lieberman,Democratic,Black Hawk,30112
President,Bush / Cheney,Republican,Black Hawk,23468
President,Browne / Olivier,Libertarian Party of Iowa,Black Hawk,107
President,Nader / Laduke,Iowa Green Party,Black Hawk,1132
President,Buchanan / Foster,Reform Party,Black Hawk,163
President,Harris / Trowe,Socialist Workers,Black Hawk,2
President,Phillips / Frazier,Constitution,Black Hawk,19
President,McReynolds / Hollis,Socialist Party USA,Black Hawk,0
President,Hagelin / Goldhaber,Nominated by Petition,Black Hawk,21
President,Scattering,,Black Hawk,61
President,Totals,,Black Hawk,55085
President,Gore / Lieberman,Democratic,Boone,6270
President,Bush / Cheney,Republican,Boone,5625
President,Browne / Olivier,Libertarian Party of Iowa,Boone,15
President,Nader / Laduke,Iowa Green Party,Boone,252
President,Buchanan / Foster,Reform Party,Boone,46
President,Harris / Trowe,Socialist Workers,Boone,1
President,Phillips / Frazier,Constitution,Boone,14
President,McReynolds / Hollis,Socialist Party USA,Boone,0
President,Hagelin / Goldhaber,Nominated by Petition,Boone,9
President,Scattering,,Boone,17
President,Totals,,Boone,12249
President,Gore / Lieberman,Democratic,Bremer,5169
President,Bush / Cheney,Republican,Bremer,5675
President,Browne / Olivier,Libertarian Party of Iowa,Bremer,17
President,Nader / Laduke,Iowa Green Party,Bremer,260
President,Buchanan / Foster,Reform Party,Bremer,28
President,Harris / Trowe,Socialist Workers,Bremer,0
President,Phillips / Frazier,Constitution,Bremer,3
President,McReynolds / Hollis,Socialist Party USA,Bremer,2
President,Hagelin / Goldhaber,Nominated by Petition,Bremer,7
President,Scattering,,Bremer,14
President,Totals,,Bremer,11175
President,Gore / Lieberman,Democratic,Buchanan,5045
President,Bush / Cheney,Republican,Buchanan,4092
President,Browne / Olivier,Libertarian Party of Iowa,Buchanan,19
President,Nader / Laduke,Iowa Green Party,Buchanan,171
President,Buchanan / Foster,Reform Party,Buchanan,52
President,Harris / Trowe,Socialist Workers,Buchanan,3
President,Phillips / Frazier,Constitution,Buchanan,7
President,McReynolds / Hollis,Socialist Party USA,Buchanan,2
President,Hagelin / Goldhaber,Nominated by Petition,Buchanan,11
President,Scattering,,Buchanan,8
President,Totals,,Buchanan,9410
President,Gore / Lieberman,Democratic,Buena Vista,3297
President,Bush / Cheney,Republican,Buena Vista,4354
President,Browne / Olivier,Libertarian Party of Iowa,Buena Vista,15
President,Nader / Laduke,Iowa Green Party,Buena Vista,227
President,Buchanan / Foster,Reform Party,Buena Vista,59
President,Harris / Trowe,Socialist Workers,Buena Vista,5
President,Phillips / Frazier,Constitution,Buena Vista,8
President,McReynolds / Hollis,Socialist Party USA,Buena Vista,1
President,Hagelin / Goldhaber,Nominated by Petition,Buena Vista,7
President,Scattering,,Buena Vista,4
President,Totals,,Buena Vista,7977
President,Gore / Lieberman,Democratic,Butler,2735
President,Bush / Cheney,Republican,Butler,3837
President,Browne / Olivier,Libertarian Party of Iowa,Butler,11
President,Nader / Laduke,Iowa Green Party,Butler,113
President,Buchanan / Foster,Reform Party,Butler,12
President,Harris / Trowe,Socialist Workers,Butler,2
President,Phillips / Frazier,Constitution,Butler,1
President,McReynolds / Hollis,Socialist Party USA,Butler,0
President,Hagelin / Goldhaber,Nominated by Petition,Butler,9
President,Scattering,,Butler,4
President,Totals,,Butler,6724
President,Gore / Lieberman,Democratic,Calhoun,2132
President,Bush / Cheney,Republican,Calhoun,2776
President,Browne / Olivier,Libertarian Party of Iowa,Calhoun,12
President,Nader / Laduke,Iowa Green Party,Calhoun,93
President,Buchanan / Foster,Reform Party,Calhoun,18
President,Harris / Trowe,Socialist Workers,Calhoun,0
President,Phillips / Frazier,Constitution,Calhoun,6
President,McReynolds / Hollis,Socialist Party USA,Calhoun,0
President,Hagelin / Goldhaber,Nominated by Petition,Calhoun,2
President,Scattering,,Calhoun,2
President,Totals,,Calhoun,5041
President,Gore / Lieberman,Democratic,Carroll,4463
President,Bush / Cheney,Republican,Carroll,4879
President,Browne / Olivier,Libertarian Party of Iowa,Carroll,11
President,Nader / Laduke,Iowa Green Party,Carroll,146
President,Buchanan / Foster,Reform Party,Carroll,46
President,Harris / Trowe,Socialist Workers,Carroll,0
President,Phillips / Frazier,Constitution,Carroll,5
President,McReynolds / Hollis,Socialist Party USA,Carroll,1
President,Hagelin / Goldhaber,Nominated by Petition,Carroll,9
President,Scattering,,Carroll,8
President,Totals,,Carroll,9568
President,Gore / Lieberman,Democratic,Cass,2481
President,Bush / Cheney,Republican,Cass,4206
President,Browne / Olivier,Libertarian Party of Iowa,Cass,9
President,Nader / Laduke,Iowa Green Party,Cass,147
President,Buchanan / Foster,Reform Party,Cass,22
President,Harris / Trowe,Socialist Workers,Cass,1
President,Phillips / Frazier,Constitution,Cass,1
President,McReynolds / Hollis,Socialist Party USA,Cass,0
President,Hagelin / Goldhaber,Nominated by Petition,Cass,5
President,Scattering,,Cass,8
President,Totals,,Cass,6880
President,Gore / Lieberman,Democratic,Cedar,4033
President,Bush / Cheney,Republican,Cedar,4031
President,Browne / Olivier,Libertarian Party of Iowa,Cedar,16
President,Nader / Laduke,Iowa Green Party,Cedar,212
President,Buchanan / Foster,Reform Party,Cedar,32
President,Harris / Trowe,Socialist Workers,Cedar,0
President,Phillips / Frazier,Constitution,Cedar,0
President,McReynolds / Hollis,Socialist Party USA,Cedar,0
President,Hagelin / Goldhaber,Nominated by Petition,Cedar,11
President,Scattering,,Cedar,9
President,Totals,,Cedar,8344
President,Gore / Lieberman,Democratic,Cerro Gordo,12185
President,Bush / Cheney,Republican,Cerro Gordo,9397
President,Browne / Olivier,Libertarian Party of Iowa,Cerro Gordo,42
President,Nader / Laduke,Iowa Green Party,Cerro Gordo,408
President,Buchanan / Foster,Reform Party,Cerro Gordo,77
President,Harris / Trowe,Socialist Workers,Cerro Gordo,4
President,Phillips / Frazier,Constitution,Cerro Gordo,4
President,McReynolds / Hollis,Socialist Party USA,Cerro Gordo,2
President,Hagelin / Goldhaber,Nominated by Petition,Cerro Gordo,23
President,Scattering,,Cerro Gordo,20
President,Totals,,Cerro Gordo,22162
President,Gore / Lieberman,Democratic,Cherokee,2845
President,Bush / Cheney,Republican,Cherokee,3463
President,Browne / Olivier,Libertarian Party of Iowa,Cherokee,10
President,Nader / Laduke,Iowa Green Party,Cherokee,160
President,Buchanan / Foster,Reform Party,Cherokee,83
President,Harris / Trowe,Socialist Workers,Cherokee,1
President,Phillips / Frazier,Constitution,Cherokee,7
President,McReynolds / Hollis,Socialist Party USA,Cherokee,2
President,Hagelin / Goldhaber,Nominated by Petition,Cherokee,12
President,Scattering,,Cherokee,9
President,Totals,,Cherokee,6592
President,Gore / Lieberman,Democratic,Chickasaw,3435
President,Bush / Cheney,Republican,Chickasaw,2936
President,Browne / Olivier,Libertarian Party of Iowa,Chickasaw,8
President,Nader / Laduke,Iowa Green Party,Chickasaw,145
President,Buchanan / Foster,Reform Party,Chickasaw,40
President,Harris / Trowe,Socialist Workers,Chickasaw,1
President,Phillips / Frazier,Constitution,Chickasaw,3
President,McReynolds / Hollis,Socialist Party USA,Chickasaw,0
President,Hagelin / Goldhaber,Nominated by Petition,Chickasaw,13
President,Scattering,,Chickasaw,3
President,Totals,,Chickasaw,6584
President,Gore / Lieberman,Democratic,Clarke,2081
President,Bush / Cheney,Republican,Clarke,1984
President,Browne / Olivier,Libertarian Party of Iowa,Clarke,6
President,Nader / Laduke,Iowa Green Party,Clarke,75
President,Buchanan / Foster,Reform Party,Clarke,22
President,Harris / Trowe,Socialist Workers,Clarke,0
President,Phillips / Frazier,Constitution,Clarke,2
President,McReynolds / Hollis,Socialist Party USA,Clarke,1
President,Hagelin / Goldhaber,Nominated by Petition,Clarke,2
President,Scattering,,Clarke,3
President,Totals,,Clarke,4176
President,Gore / Lieberman,Democratic,Clay,3294
President,Bush / Cheney,Republican,Clay,3992
President,Browne / Olivier,Libertarian Party of Iowa,Clay,20
President,Nader / Laduke,Iowa Green Party,Clay,166
President,Buchanan / Foster,Reform Party,Clay,51
President,Harris / Trowe,Socialist Workers,Clay,7
President,Phillips / Frazier,Constitution,Clay,4
President,McReynolds / Hollis,Socialist Party USA,Clay,2
President,Hagelin / Goldhaber,Nominated by Petition,Clay,33
President,Scattering,,Clay,9
President,Totals,,Clay,7578
President,Gore / Lieberman,Democratic,Clayton,4238
President,Bush / Cheney,Republican,Clayton,4034
President,Browne / Olivier,Libertarian Party of Iowa,Clayton,18
President,Nader / Laduke,Iowa Green Party,Clayton,206
President,Buchanan / Foster,Reform Party,Clayton,58
President,Harris / Trowe,Socialist Workers,Clayton,1
President,Phillips / Frazier,Constitution,Clayton,2
President,McReynolds / Hollis,Socialist Party USA,Clayton,0
President,Hagelin / Goldhaber,Nominated by Petition,Clayton,11
President,Scattering,,Clayton,3
President,Totals,,Clayton,8571
President,Gore / Lieberman,Democratic,Clinton,12276
President,Bush / Cheney,Republican,Clinton,9229
President,Browne / Olivier,Libertarian Party of Iowa,Clinton,65
President,Nader / Laduke,Iowa Green Party,Clinton,471
President,Buchanan / Foster,Reform Party,Clinton,113
President,Harris / Trowe,Socialist Workers,Clinton,0
President,Phillips / Frazier,Constitution,Clinton,4
President,McReynolds / Hollis,Socialist Party USA,Clinton,1
President,Hagelin / Goldhaber,Nominated by Petition,Clinton,17
President,Scattering,,Clinton,4
President,Totals,,Clinton,22180
President,Gore / Lieberman,Democratic,Crawford,2838
President,Bush / Cheney,Republican,Crawford,3482
President,Browne / Olivier,Libertarian Party of Iowa,Crawford,26
President,Nader / Laduke,Iowa Green Party,Crawford,146
President,Buchanan / Foster,Reform Party,Crawford,53
President,Harris / Trowe,Socialist Workers,Crawford,0
President,Phillips / Frazier,Constitution,Crawford,4
President,McReynolds / Hollis,Socialist Party USA,Crawford,0
President,Hagelin / Goldhaber,Nominated by Petition,Crawford,6
President,Scattering,,Crawford,0
President,Totals,,Crawford,6555
President,Gore / Lieberman,Democratic,Dallas,8561
President,Bush / Cheney,Republican,Dallas,10306
President,Browne / Olivier,Libertarian Party of Iowa,Dallas,29
President,Nader / Laduke,Iowa Green Party,Dallas,320
President,Buchanan / Foster,Reform Party,Dallas,63
President,Harris / Trowe,Socialist Workers,Dallas,4
President,Phillips / Frazier,Constitution,Dallas,8
President,McReynolds / Hollis,Socialist Party USA,Dallas,0
President,Hagelin / Goldhaber,Nominated by Petition,Dallas,13
President,Scattering,,Dallas,26
President,Totals,,Dallas,19330
President,Gore / Lieberman,Democratic,Davis,1691
President,Bush / Cheney,Republican,Davis,1956
President,Browne / Olivier,Libertarian Party of Iowa,Davis,8
President,Nader / Laduke,Iowa Green Party,Davis,67
President,Buchanan / Foster,Reform Party,Davis,19
President,Harris / Trowe,Socialist Workers,Davis,0
President,Phillips / Frazier,Constitution,Davis,8
President,McReynolds / Hollis,Socialist Party USA,Davis,0
President,Hagelin / Goldhaber,Nominated by Petition,Davis,6
President,Scattering,,Davis,3
President,Totals,,Davis,3758
President,Gore / Lieberman,Democratic,Decatur,1674
President,Bush / Cheney,Republican,Decatur,1903
President,Browne / Olivier,Libertarian Party of Iowa,Decatur,13
President,Nader / Laduke,Iowa Green Party,Decatur,94
President,Buchanan / Foster,Reform Party,Decatur,13
President,Harris / Trowe,Socialist Workers,Decatur,0
President,Phillips / Frazier,Constitution,Decatur,4
President,McReynolds / Hollis,Socialist Party USA,Decatur,0
President,Hagelin / Goldhaber,Nominated by Petition,Decatur,8
President,Scattering,,Decatur,0
President,Totals,,Decatur,3709
President,Gore / Lieberman,Democratic,Delaware,3808
President,Bush / Cheney,Republican,Delaware,4273
President,Browne / Olivier,Libertarian Party of Iowa,Delaware,50
President,Nader / Laduke,Iowa Green Party,Delaware,161
President,Buchanan / Foster,Reform Party,Delaware,44
President,Harris / Trowe,Socialist Workers,Delaware,2
President,Phillips / Frazier,Constitution,Delaware,1
President,McReynolds / Hollis,Socialist Party USA,Delaware,0
President,Hagelin / Goldhaber,Nominated by Petition,Delaware,8
President,Scattering,,Delaware,2
President,Totals,,Delaware,8349
President,Gore / Lieberman,Democratic,Des Moines,11351
President,Bush / Cheney,Republican,Des Moines,7385
President,Browne / Olivier,Libertarian Party of Iowa,Des Moines,50
President,Nader / Laduke,Iowa Green Party,Des Moines,409
President,Buchanan / Foster,Reform Party,Des Moines,121
President,Harris / Trowe,Socialist Workers,Des Moines,3
President,Phillips / Frazier,Constitution,Des Moines,8
President,McReynolds / Hollis,Socialist Party USA,Des Moines,1
President,Hagelin / Goldhaber,Nominated by Petition,Des Moines,20
President,Scattering,,Des Moines,17
President,Totals,,Des Moines,19365
President,Gore / Lieberman,Democratic,Dickinson,3660
President,Bush / Cheney,Republican,Dickinson,4225
President,Browne / Olivier,Libertarian Party of Iowa,Dickinson,14
President,Nader / Laduke,Iowa Green Party,Dickinson,169
President,Buchanan / Foster,Reform Party,Dickinson,35
President,Harris / Trowe,Socialist Workers,Dickinson,2
President,Phillips / Frazier,Constitution,Dickinson,1
President,McReynolds / Hollis,Socialist Party USA,Dickinson,0
President,Hagelin / Goldhaber,Nominated by Petition,Dickinson,3
President,Scattering,,Dickinson,12
President,Totals,,Dickinson,8121
President,Gore / Lieberman,Democratic,Dubuque,22341
President,Bush / Cheney,Republican,Dubuque,16462
President,Browne / Olivier,Libertarian Party of Iowa,Dubuque,154
President,Nader / Laduke,Iowa Green Party,Dubuque,987
President,Buchanan / Foster,Reform Party,Dubuque,298
President,Harris / Trowe,Socialist Workers,Dubuque,6
President,Phillips / Frazier,Constitution,Dubuque,14
President,McReynolds / Hollis,Socialist Party USA,Dubuque,3
President,Hagelin / Goldhaber,Nominated by Petition,Dubuque,35
President,Scattering,,Dubuque,23
President,Totals,,Dubuque,40323
President,Gore / Lieberman,Democratic,Emmet,2165
President,Bush / Cheney,Republican,Emmet,2331
President,Browne / Olivier,Libertarian Party of Iowa,Emmet,7
President,Nader / Laduke,Iowa Green Party,Emmet,98
President,Buchanan / Foster,Reform Party,Emmet,19
President,Harris / Trowe,Socialist Workers,Emmet,1
President,Phillips / Frazier,Constitution,Emmet,1
President,McReynolds / Hollis,Socialist Party USA,Emmet,0
President,Hagelin / Goldhaber,Nominated by Petition,Emmet,4
President,Scattering,,Emmet,4
President,Totals,,Emmet,4630
President,Gore / Lieberman,Democratic,Fayette,4640
President,Bush / Cheney,Republican,Fayette,4747
President,Browne / Olivier,Libertarian Party of Iowa,Fayette,17
President,Nader / Laduke,Iowa Green Party,Fayette,174
President,Buchanan / Foster,Reform Party,Fayette,28
President,Harris / Trowe,Socialist Workers,Fayette,1
President,Phillips / Frazier,Constitution,Fayette,3
President,McReynolds / Hollis,Socialist Party USA,Fayette,1
President,Hagelin / Goldhaber,Nominated by Petition,Fayette,7
President,Scattering,,Fayette,3
President,Totals,,Fayette,9621
President,Gore / Lieberman,Democratic,Floyd,3830
