office,candidate,party,county,votes
President,Bush / Cheney,Republican,Floyd,3191
President,Browne / Olivier,Libertarian Party of Iowa,Floyd,15
President,Nader / Laduke,Iowa Green Party,Floyd,154
President,Buchanan / Foster,Reform Party,Floyd,33
President,Harris / Trowe,Socialist Workers,Floyd,0
President,Phillips / Frazier,Constitution,Floyd,2
President,McReynolds / Hollis,Socialist Party USA,Floyd,0
President,Hagelin / Goldhaber,Nominated by Petition,Floyd,7
President,Scattering,,Floyd,6
President,Totals,,Floyd,7238
President,Gore / Lieberman,Democratic,Franklin,2122
President,Bush / Cheney,Republican,Franklin,2657
President,Browne / Olivier,Libertarian Party of Iowa,Franklin,17
President,Nader / Laduke,Iowa Green Party,Franklin,110
President,Buchanan / Foster,Reform Party,Franklin,16
President,Harris / Trowe,Socialist Workers,Franklin,1
President,Phillips / Frazier,Constitution,Franklin,3
President,McReynolds / Hollis,Socialist Party USA,Franklin,0
President,Hagelin / Goldhaber,Nominated by Petition,Franklin,8
President,Scattering,,Franklin,4
President,Totals,,Franklin,4938
President,Gore / Lieberman,Democratic,Fremont,1459
President,Bush / Cheney,Republican,Fremont,2069
President,Browne / Olivier,Libertarian Party of Iowa,Fremont,6
President,Nader / Laduke,Iowa Green Party,Fremont,63
President,Buchanan / Foster,Reform Party,Fremont,9
President,Harris / Trowe,Socialist Workers,Fremont,1
President,Phillips / Frazier,Constitution,Fremont,3
President,McReynolds / Hollis,Socialist Party USA,Fremont,0
President,Hagelin / Goldhaber,Nominated by Petition,Fremont,3
President,Scattering,,Fremont,3
President,Totals,,Fremont,3616
President,Gore / Lieberman,Democratic,Greene,2301
President,Bush / Cheney,Republican,Greene,2282
President,Browne / Olivier,Libertarian Party of Iowa,Greene,7
President,Nader / Laduke,Iowa Green Party,Greene,106
President,Buchanan / Foster,Reform Party,Greene,16
President,Harris / Trowe,Socialist Workers,Greene,1
President,Phillips / Frazier,Constitution,Greene,2
President,McReynolds / Hollis,Socialist Party USA,Greene,0
President,Hagelin / Goldhaber,Nominated by Petition,Greene,4
President,Scattering,,Greene,0
President,Totals,,Greene,4719
President,Gore / Lieberman,Democratic,Grundy,2139
President,Bush / Cheney,Republican,Grundy,3851
President,Browne / Olivier,Libertarian Party of Iowa,Grundy,14
President,Nader / Laduke,Iowa Green Party,Grundy,70
President,Buchanan / Foster,Reform Party,Grundy,16
President,Harris / Trowe,Socialist Workers,Grundy,1
President,Phillips / Frazier,Constitution,Grundy,7
President,McReynolds / Hollis,Socialist Party USA,Grundy,0
President,Hagelin / Goldhaber,Nominated by Petition,Grundy,3
President,Scattering,,Grundy,10
President,Totals,,Grundy,6111
President,Gore / Lieberman,Democratic,Guthrie,2493
President,Bush / Cheney,Republican,Guthrie,2840
President,Browne / Olivier,Libertarian Party of Iowa,Guthrie,17
President,Nader / Laduke,Iowa Green Party,Guthrie,86
President,Buchanan / Foster,Reform Party,Guthrie,21
President,Harris / Trowe,Socialist Workers,Guthrie,0
President,Phillips / Frazier,Constitution,Guthrie,3
President,McReynolds / Hollis,Socialist Party USA,Guthrie,1
President,Hagelin / Goldhaber,Nominated by Petition,Guthrie,5
President,Scattering,,Guthrie,3
President,Totals,,Guthrie,5469
President,Gore / Lieberman,Democratic,Hamilton,3407
President,Bush / Cheney,Republican,Hamilton,3968
President,Browne / Olivier,Libertarian Party of Iowa,Hamilton,16
President,Nader / Laduke,Iowa Green Party,Hamilton,141
President,Buchanan / Foster,Reform Party,Hamilton,28
President,Harris / Trowe,Socialist Workers,Hamilton,1
President,Phillips / Frazier,Constitution,Hamilton,6
President,McReynolds / Hollis,Socialist Party USA,Hamilton,1
President,Hagelin / Goldhaber,Nominated by Petition,Hamilton,1
President,Scattering,,Hamilton,5
President,Totals,,Hamilton,7574
President,Gore / Lieberman,Democratic,Hancock,2281
President,Bush / Cheney,Republican,Hancock,2988
President,Browne / Olivier,Libertarian Party of Iowa,Hancock,6
President,Nader / Laduke,Iowa Green Party,Hancock,123
President,Buchanan / Foster,Reform Party,Hancock,23
President,Harris / Trowe,Socialist Workers,Hancock,0
President,Phillips / Frazier,Constitution,Hancock,5
President,McReynolds / Hollis,Socialist Party USA,Hancock,0
President,Hagelin / Goldhaber,Nominated by Petition,Hancock,10
President,Scattering,,Hancock,2
President,Totals,,Hancock,5438
President,Gore / Lieberman,Democratic,Hardin,3734
President,Bush / Cheney,Republican,Hardin,4486
President,Browne / Olivier,Libertarian Party of Iowa,Hardin,19
President,Nader / Laduke,Iowa Green Party,Hardin,141
President,Buchanan / Foster,Reform Party,Hardin,32
President,Harris / Trowe,Socialist Workers,Hardin,1
President,Phillips / Frazier,Constitution,Hardin,4
President,McReynolds / Hollis,Socialist Party USA,Hardin,0
President,Hagelin / Goldhaber,Nominated by Petition,Hardin,12
President,Scattering,,Hardin,6
President,Totals,,Hardin,8435
President,Gore / Lieberman,Democratic,Harrison,2551
President,Bush / Cheney,Republican,Harrison,3802
President,Browne / Olivier,Libertarian Party of Iowa,Harrison,11
President,Nader / Laduke,Iowa Green Party,Harrison,126
President,Buchanan / Foster,Reform Party,Harrison,33
President,Harris / Trowe,Socialist Workers,Harrison,0
President,Phillips / Frazier,Constitution,Harrison,6
President,McReynolds / Hollis,Socialist Party USA,Harrison,1
President,Hagelin / Goldhaber,Nominated by Petition,Harrison,7
President,Scattering,,Harrison,6
President,Totals,,Harrison,6543
President,Gore / Lieberman,Democratic,Henry,3907
President,Bush / Cheney,Republican,Henry,4476
President,Browne / Olivier,Libertarian Party of Iowa,Henry,21
President,Nader / Laduke,Iowa Green Party,Henry,183
President,Buchanan / Foster,Reform Party,Henry,46
President,Harris / Trowe,Socialist Workers,Henry,1
President,Phillips / Frazier,Constitution,Henry,1
President,McReynolds / Hollis,Socialist Party USA,Henry,1
President,Hagelin / Goldhaber,Nominated by Petition,Henry,19
President,Scattering,,Henry,16
President,Totals,,Henry,8671
President,Gore / Lieberman,Democratic,Howard,2426
President,Bush / Cheney,Republican,Howard,1922
President,Browne / Olivier,Libertarian Party of Iowa,Howard,3
President,Nader / Laduke,Iowa Green Party,Howard,100
President,Buchanan / Foster,Reform Party,Howard,31
President,Harris / Trowe,Socialist Workers,Howard,0
President,Phillips / Frazier,Constitution,Howard,1
President,McReynolds / Hollis,Socialist Party USA,Howard,0
President,Hagelin / Goldhaber,Nominated by Petition,Howard,3
President,Scattering,,Howard,5
President,Totals,,Howard,4491
President,Gore / Lieberman,Democratic,Humboldt,1949
President,Bush / Cheney,Republican,Humboldt,2846
President,Browne / Olivier,Libertarian Party of Iowa,Humboldt,13
President,Nader / Laduke,Iowa Green Party,Humboldt,100
President,Buchanan / Foster,Reform Party,Humboldt,23
President,Harris / Trowe,Socialist Workers,Humboldt,0
President,Phillips / Frazier,Constitution,Humboldt,0
President,McReynolds / Hollis,Socialist Party USA,Humboldt,0
President,Hagelin / Goldhaber,Nominated by Petition,Humboldt,3
President,Scattering,,Humboldt,6
President,Totals,,Humboldt,4940
President,Gore / Lieberman,Democratic,Ida,1411
President,Bush / Cheney,Republican,Ida,1968
President,Browne / Olivier,Libertarian Party of Iowa,Ida,16
President,Nader / Laduke,Iowa Green Party,Ida,58
President,Buchanan / Foster,Reform Party,Ida,36
President,Harris / Trowe,Socialist Workers,Ida,1
President,Phillips / Frazier,Constitution,Ida,0
President,McReynolds / Hollis,Socialist Party USA,Ida,0
President,Hagelin / Goldhaber,Nominated by Petition,Ida,1
President,Scattering,,Ida,0
President,Totals,,Ida,3491
President,Gore / Lieberman,Democratic,Iowa,3230
President,Bush / Cheney,Republican,Iowa,3894
President,Browne / Olivier,Libertarian Party of Iowa,Iowa,17
President,Nader / Laduke,Iowa Green Party,Iowa,188
President,Buchanan / Foster,Reform Party,Iowa,58
President,Harris / Trowe,Socialist Workers,Iowa,1
President,Phillips / Frazier,Constitution,Iowa,6
President,McReynolds / Hollis,Socialist Party USA,Iowa,1
President,Hagelin / Goldhaber,Nominated by Petition,Iowa,13
President,Scattering,,Iowa,5
President,Totals,,Iowa,7413
President,Gore / Lieberman,Democratic,Jackson,4945
President,Bush / Cheney,Republican,Jackson,3769
President,Browne / Olivier,Libertarian Party of Iowa,Jackson,15
President,Nader / Laduke,Iowa Green Party,Jackson,227
President,Buchanan / Foster,Reform Party,Jackson,51
President,Harris / Trowe,Socialist Workers,Jackson,1
President,Phillips / Frazier,Constitution,Jackson,4
President,McReynolds / Hollis,Socialist Party USA,Jackson,0
President,Hagelin / Goldhaber,Nominated by Petition,Jackson,6
President,Scattering,,Jackson,14
President,Totals,,Jackson,9032
President,Gore / Lieberman,Democratic,Jasper,8699
President,Bush / Cheney,Republican,Jasper,8729
President,Browne / Olivier,Libertarian Party of Iowa,Jasper,40
President,Nader / Laduke,Iowa Green Party,Jasper,267
President,Buchanan / Foster,Reform Party,Jasper,71
President,Harris / Trowe,Socialist Workers,Jasper,1
President,Phillips / Frazier,Constitution,Jasper,7
President,McReynolds / Hollis,Socialist Party USA,Jasper,1
President,Hagelin / Goldhaber,Nominated by Petition,Jasper,14
President,Scattering,,Jasper,6
President,Totals,,Jasper,17835
President,Gore / Lieberman,Democratic,Jefferson,2863
President,Bush / Cheney,Republican,Jefferson,3248
President,Browne / Olivier,Libertarian Party of Iowa,Jefferson,57
President,Nader / Laduke,Iowa Green Party,Jefferson,206
President,Buchanan / Foster,Reform Party,Jefferson,45
President,Harris / Trowe,Socialist Workers,Jefferson,1
President,Phillips / Frazier,Constitution,Jefferson,5
President,McReynolds / Hollis,Socialist Party USA,Jefferson,0
President,Hagelin / Goldhaber,Nominated by Petition,Jefferson,1109
President,Scattering,,Jefferson,14
President,Totals,,Jefferson,7548
President,Gore / Lieberman,Democratic,Johnson,31174
President,Bush / Cheney,Republican,Johnson,17899
President,Browne / Olivier,Libertarian Party of Iowa,Johnson,205
President,Nader / Laduke,Iowa Green Party,Johnson,3248
President,Buchanan / Foster,Reform Party,Johnson,103
President,Harris / Trowe,Socialist Workers,Johnson,5
President,Phillips / Frazier,Constitution,Johnson,14
President,McReynolds / Hollis,Socialist Party USA,Johnson,10
President,Hagelin / Goldhaber,Nominated by Petition,Johnson,50
President,Scattering,,Johnson,61
President,Totals,,Johnson,52769
President,Gore / Lieberman,Democratic,Jones,4690
President,Bush / Cheney,Republican,Jones,4201
President,Browne / Olivier,Libertarian Party of Iowa,Jones,10
President,Nader / Laduke,Iowa Green Party,Jones,195
President,Buchanan / Foster,Reform Party,Jones,28
President,Harris / Trowe,Socialist Workers,Jones,0
President,Phillips / Frazier,Constitution,Jones,3
President,McReynolds / Hollis,Socialist Party USA,Jones,0
President,Hagelin / Goldhaber,Nominated by Petition,Jones,8
President,Scattering,,Jones,8
President,Totals,,Jones,9143
President,Gore / Lieberman,Democratic,Keokuk,2181
President,Bush / Cheney,Republican,Keokuk,2571
President,Browne / Olivier,Libertarian Party of Iowa,Keokuk,58
President,Nader / Laduke,Iowa Green Party,Keokuk,99
President,Buchanan / Foster,Reform Party,Keokuk,24
President,Harris / Trowe,Socialist Workers,Keokuk,4
President,Phillips / Frazier,Constitution,Keokuk,1
President,McReynolds / Hollis,Socialist Party USA,Keokuk,3
President,Hagelin / Goldhaber,Nominated by Petition,Keokuk,4
President,Scattering,,Keokuk,2
President,Totals,,Keokuk,4947
President,Gore / Lieberman,Democratic,Kossuth,3960
President,Bush / Cheney,Republican,Kossuth,4612
President,Browne / Olivier,Libertarian Party of Iowa,Kossuth,23
President,Nader / Laduke,Iowa Green Party,Kossuth,206
President,Buchanan / Foster,Reform Party,Kossuth,42
President,Harris / Trowe,Socialist Workers,Kossuth,2
President,Phillips / Frazier,Constitution,Kossuth,1
President,McReynolds / Hollis,Socialist Party USA,Kossuth,0
President,Hagelin / Goldhaber,Nominated by Petition,Kossuth,16
President,Scattering,,Kossuth,16
President,Totals,,Kossuth,8878
President,Gore / Lieberman,Democratic,Lee,9632
President,Bush / Cheney,Republican,Lee,6339
President,Browne / Olivier,Libertarian Party of Iowa,Lee,149
President,Nader / Laduke,Iowa Green Party,Lee,325
President,Buchanan / Foster,Reform Party,Lee,81
President,Harris / Trowe,Socialist Workers,Lee,2
President,Phillips / Frazier,Constitution,Lee,3
President,McReynolds / Hollis,Socialist Party USA,Lee,5
President,Hagelin / Goldhaber,Nominated by Petition,Lee,19
President,Scattering,,Lee,17
President,Totals,,Lee,16572
President,Gore / Lieberman,Democratic,Linn,48897
President,Bush / Cheney,Republican,Linn,40417
President,Browne / Olivier,Libertarian Party of Iowa,Linn,179
President,Nader / Laduke,Iowa Green Party,Linn,2106
President,Buchanan / Foster,Reform Party,Linn,254
President,Harris / Trowe,Socialist Workers,Linn,13
President,Phillips / Frazier,Constitution,Linn,18
President,McReynolds / Hollis,Socialist Party USA,Linn,10
President,Hagelin / Goldhaber,Nominated by Petition,Linn,69
President,Scattering,,Linn,101
President,Totals,,Linn,92064
President,Gore / Lieberman,Democratic,Louisa,2294
President,Bush / Cheney,Republican,Louisa,2207
President,Browne / Olivier,Libertarian Party of Iowa,Louisa,5
President,Nader / Laduke,Iowa Green Party,Louisa,85
President,Buchanan / Foster,Reform Party,Louisa,32
President,Harris / Trowe,Socialist Workers,Louisa,1
President,Phillips / Frazier,Constitution,Louisa,2
President,McReynolds / Hollis,Socialist Party USA,Louisa,0
President,Hagelin / Goldhaber,Nominated by Petition,Louisa,7
President,Scattering,,Louisa,4
President,Totals,,Louisa,4637
President,Gore / Lieberman,Democratic,Lucas,1934
President,Bush / Cheney,Republican,Lucas,2262
President,Browne / Olivier,Libertarian Party of Iowa,Lucas,8
President,Nader / Laduke,Iowa Green Party,Lucas,65
President,Buchanan / Foster,Reform Party,Lucas,19
President,Harris / Trowe,Socialist Workers,Lucas,1
President,Phillips / Frazier,Constitution,Lucas,4
President,McReynolds / Hollis,Socialist Party USA,Lucas,1
President,Hagelin / Goldhaber,Nominated by Petition,Lucas,6
President,Scattering,,Lucas,3
President,Totals,,Lucas,4303
President,Gore / Lieberman,Democratic,Lyon,1313
President,Bush / Cheney,Republican,Lyon,3918
President,Browne / Olivier,Libertarian Party of Iowa,Lyon,7
President,Nader / Laduke,Iowa Green Party,Lyon,68
President,Buchanan / Foster,Reform Party,Lyon,26
President,Harris / Trowe,Socialist Workers,Lyon,0
President,Phillips / Frazier,Constitution,Lyon,7
President,McReynolds / Hollis,Socialist Party USA,Lyon,1
President,Hagelin / Goldhaber,Nominated by Petition,Lyon,2
President,Scattering,,Lyon,0
President,Totals,,Lyon,5342
President,Gore / Lieberman,Democratic,Madison,3093
President,Bush / Cheney,Republican,Madison,3662
President,Browne / Olivier,Libertarian Party of Iowa,Madison,12
President,Nader / Laduke,Iowa Green Party,Madison,128
President,Buchanan / Foster,Reform Party,Madison,40
President,Harris / Trowe,Socialist Workers,Madison,0
President,Phillips / Frazier,Constitution,Madison,7
President,McReynolds / Hollis,Socialist Party USA,Madison,1
President,Hagelin / Goldhaber,Nominated by Petition,Madison,13
President,Scattering,,Madison,13
President,Totals,,Madison,6969
President,Gore / Lieberman,Democratic,Mahaska,3370
President,Bush / Cheney,Republican,Mahaska,5971
President,Browne / Olivier,Libertarian Party of Iowa,Mahaska,20
President,Nader / Laduke,Iowa Green Party,Mahaska,143
President,Buchanan / Foster,Reform Party,Mahaska,24
President,Harris / Trowe,Socialist Workers,Mahaska,2
President,Phillips / Frazier,Constitution,Mahaska,5
President,McReynolds / Hollis,Socialist Party USA,Mahaska,1
President,Hagelin / Goldhaber,Nominated by Petition,Mahaska,4
President,Scattering,,Mahaska,3
President,Totals,,Mahaska,9543
President,Gore / Lieberman,Democratic,Marion,5741
President,Bush / Cheney,Republican,Marion,8358
President,Browne / Olivier,Libertarian Party of Iowa,Marion,13
President,Nader / Laduke,Iowa Green Party,Marion,208
President,Buchanan / Foster,Reform Party,Marion,41
President,Harris / Trowe,Socialist Workers,Marion,4
President,Phillips / Frazier,Constitution,Marion,3
President,McReynolds / Hollis,Socialist Party USA,Marion,1
President,Hagelin / Goldhaber,Nominated by Petition,Marion,31
President,Scattering,,Marion,8
President,Totals,,Marion,14408
President,Gore / Lieberman,Democratic,Marshall,8322
President,Bush / Cheney,Republican,Marshall,8785
President,Browne / Olivier,Libertarian Party of Iowa,Marshall,33
President,Nader / Laduke,Iowa Green Party,Marshall,340
President,Buchanan / Foster,Reform Party,Marshall,75
President,Harris / Trowe,Socialist Workers,Marshall,3
President,Phillips / Frazier,Constitution,Marshall,7
President,McReynolds / Hollis,Socialist Party USA,Marshall,2
President,Hagelin / Goldhaber,Nominated by Petition,Marshall,30
President,Scattering,,Marshall,27
President,Totals,,Marshall,17624
President,Gore / Lieberman,Democratic,Mills,2039
President,Bush / Cheney,Republican,Mills,3684
President,Browne / Olivier,Libertarian Party of Iowa,Mills,19
President,Nader / Laduke,Iowa Green Party,Mills,126
President,Buchanan / Foster,Reform Party,Mills,25
President,Harris / Trowe,Socialist Workers,Mills,0
President,Phillips / Frazier,Constitution,Mills,4
President,McReynolds / Hollis,Socialist Party USA,Mills,1
President,Hagelin / Goldhaber,Nominated by Petition,Mills,9
President,Scattering,,Mills,8
President,Totals,,Mills,5915
President,Gore / Lieberman,Democratic,Mitchell,2650
President,Bush / Cheney,Republican,Mitchell,2388
President,Browne / Olivier,Libertarian Party of Iowa,Mitchell,3
President,Nader / Laduke,Iowa Green Party,Mitchell,87
President,Buchanan / Foster,Reform Party,Mitchell,25
President,Harris / Trowe,Socialist Workers,Mitchell,0
President,Phillips / Frazier,Constitution,Mitchell,2
President,McReynolds / Hollis,Socialist Party USA,Mitchell,0
President,Hagelin / Goldhaber,Nominated by Petition,Mitchell,5
President,Scattering,,Mitchell,2
President,Totals,,Mitchell,5162
President,Gore / Lieberman,Democratic,Monona,2086
President,Bush / Cheney,Republican,Monona,2304
President,Browne / Olivier,Libertarian Party of Iowa,Monona,10
President,Nader / Laduke,Iowa Green Party,Monona,93
President,Buchanan / Foster,Reform Party,Monona,52
President,Harris / Trowe,Socialist Workers,Monona,0
President,Phillips / Frazier,Constitution,Monona,4
President,McReynolds / Hollis,Socialist Party USA,Monona,0
