office,candidate,party,reporting_level,jurisdiction,votes
President,Bush / Cheney,Republican,county,Floyd,3191
President,Browne / Olivier,Libertarian Party of Iowa,county,Floyd,15
President,Nader / Laduke,Iowa Green Party,county,Floyd,154
President,Buchanan / Foster,Reform Party,county,Floyd,33
President,Harris / Trowe,Socialist Workers,county,Floyd,0
President,Phillips / Frazier,Constitution,county,Floyd,2
President,McReynolds / Hollis,Socialist Party USA,county,Floyd,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Floyd,7
President,Scattering,,county,Floyd,6
President,Totals,,county,Floyd,7238
President,Gore / Lieberman,Democratic,county,Franklin,2122
President,Bush / Cheney,Republican,county,Franklin,2657
President,Browne / Olivier,Libertarian Party of Iowa,county,Franklin,17
President,Nader / Laduke,Iowa Green Party,county,Franklin,110
President,Buchanan / Foster,Reform Party,county,Franklin,16
President,Harris / Trowe,Socialist Workers,county,Franklin,1
President,Phillips / Frazier,Constitution,county,Franklin,3
President,McReynolds / Hollis,Socialist Party USA,county,Franklin,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Franklin,8
President,Scattering,,county,Franklin,4
President,Totals,,county,Franklin,4938
President,Gore / Lieberman,Democratic,county,Fremont,1459
President,Bush / Cheney,Republican,county,Fremont,2069
President,Browne / Olivier,Libertarian Party of Iowa,county,Fremont,6
President,Nader / Laduke,Iowa Green Party,county,Fremont,63
President,Buchanan / Foster,Reform Party,county,Fremont,9
President,Harris / Trowe,Socialist Workers,county,Fremont,1
President,Phillips / Frazier,Constitution,county,Fremont,3
President,McReynolds / Hollis,Socialist Party USA,county,Fremont,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Fremont,3
President,Scattering,,county,Fremont,3
President,Totals,,county,Fremont,3616
President,Gore / Lieberman,Democratic,county,Greene,2301
President,Bush / Cheney,Republican,county,Greene,2282
President,Browne / Olivier,Libertarian Party of Iowa,county,Greene,7
President,Nader / Laduke,Iowa Green Party,county,Greene,106
President,Buchanan / Foster,Reform Party,county,Greene,16
President,Harris / Trowe,Socialist Workers,county,Greene,1
President,Phillips / Frazier,Constitution,county,Greene,2
President,McReynolds / Hollis,Socialist Party USA,county,Greene,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Greene,4
President,Scattering,,county,Greene,0
President,Totals,,county,Greene,4719
President,Gore / Lieberman,Democratic,county,Grundy,2139
President,Bush / Cheney,Republican,county,Grundy,3851
President,Browne / Olivier,Libertarian Party of Iowa,county,Grundy,14
President,Nader / Laduke,Iowa Green Party,county,Grundy,70
President,Buchanan / Foster,Reform Party,county,Grundy,16
President,Harris / Trowe,Socialist Workers,county,Grundy,1
President,Phillips / Frazier,Constitution,county,Grundy,7
President,McReynolds / Hollis,Socialist Party USA,county,Grundy,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Grundy,3
President,Scattering,,county,Grundy,10
President,Totals,,county,Grundy,6111
President,Gore / Lieberman,Democratic,county,Guthrie,2493
President,Bush / Cheney,Republican,county,Guthrie,2840
President,Browne / Olivier,Libertarian Party of Iowa,county,Guthrie,17
President,Nader / Laduke,Iowa Green Party,county,Guthrie,86
President,Buchanan / Foster,Reform Party,county,Guthrie,21
President,Harris / Trowe,Socialist Workers,county,Guthrie,0
President,Phillips / Frazier,Constitution,county,Guthrie,3
President,McReynolds / Hollis,Socialist Party USA,county,Guthrie,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Guthrie,5
President,Scattering,,county,Guthrie,3
President,Totals,,county,Guthrie,5469
President,Gore / Lieberman,Democratic,county,Hamilton,3407
President,Bush / Cheney,Republican,county,Hamilton,3968
President,Browne / Olivier,Libertarian Party of Iowa,county,Hamilton,16
President,Nader / Laduke,Iowa Green Party,county,Hamilton,141
President,Buchanan / Foster,Reform Party,county,Hamilton,28
President,Harris / Trowe,Socialist Workers,county,Hamilton,1
President,Phillips / Frazier,Constitution,county,Hamilton,6
President,McReynolds / Hollis,Socialist Party USA,county,Hamilton,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Hamilton,1
President,Scattering,,county,Hamilton,5
President,Totals,,county,Hamilton,7574
President,Gore / Lieberman,Democratic,county,Hancock,2281
President,Bush / Cheney,Republican,county,Hancock,2988
President,Browne / Olivier,Libertarian Party of Iowa,county,Hancock,6
President,Nader / Laduke,Iowa Green Party,county,Hancock,123
President,Buchanan / Foster,Reform Party,county,Hancock,23
President,Harris / Trowe,Socialist Workers,county,Hancock,0
President,Phillips / Frazier,Constitution,county,Hancock,5
President,McReynolds / Hollis,Socialist Party USA,county,Hancock,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Hancock,10
President,Scattering,,county,Hancock,2
President,Totals,,county,Hancock,5438
President,Gore / Lieberman,Democratic,county,Hardin,3734
President,Bush / Cheney,Republican,county,Hardin,4486
President,Browne / Olivier,Libertarian Party of Iowa,county,Hardin,19
President,Nader / Laduke,Iowa Green Party,county,Hardin,141
President,Buchanan / Foster,Reform Party,county,Hardin,32
President,Harris / Trowe,Socialist Workers,county,Hardin,1
President,Phillips / Frazier,Constitution,county,Hardin,4
President,McReynolds / Hollis,Socialist Party USA,county,Hardin,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Hardin,12
President,Scattering,,county,Hardin,6
President,Totals,,county,Hardin,8435
President,Gore / Lieberman,Democratic,county,Harrison,2551
President,Bush / Cheney,Republican,county,Harrison,3802
President,Browne / Olivier,Libertarian Party of Iowa,county,Harrison,11
President,Nader / Laduke,Iowa Green Party,county,Harrison,126
President,Buchanan / Foster,Reform Party,county,Harrison,33
President,Harris / Trowe,Socialist Workers,county,Harrison,0
President,Phillips / Frazier,Constitution,county,Harrison,6
President,McReynolds / Hollis,Socialist Party USA,county,Harrison,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Harrison,7
President,Scattering,,county,Harrison,6
President,Totals,,county,Harrison,6543
President,Gore / Lieberman,Democratic,county,Henry,3907
President,Bush / Cheney,Republican,county,Henry,4476
President,Browne / Olivier,Libertarian Party of Iowa,county,Henry,21
President,Nader / Laduke,Iowa Green Party,county,Henry,183
President,Buchanan / Foster,Reform Party,county,Henry,46
President,Harris / Trowe,Socialist Workers,county,Henry,1
President,Phillips / Frazier,Constitution,county,Henry,1
President,McReynolds / Hollis,Socialist Party USA,county,Henry,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Henry,19
President,Scattering,,county,Henry,16
President,Totals,,county,Henry,8671
President,Gore / Lieberman,Democratic,county,Howard,2426
President,Bush / Cheney,Republican,county,Howard,1922
President,Browne / Olivier,Libertarian Party of Iowa,county,Howard,3
President,Nader / Laduke,Iowa Green Party,county,Howard,100
President,Buchanan / Foster,Reform Party,county,Howard,31
President,Harris / Trowe,Socialist Workers,county,Howard,0
President,Phillips / Frazier,Constitution,county,Howard,1
President,McReynolds / Hollis,Socialist Party USA,county,Howard,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Howard,3
President,Scattering,,county,Howard,5
President,Totals,,county,Howard,4491
President,Gore / Lieberman,Democratic,county,Humboldt,1949
President,Bush / Cheney,Republican,county,Humboldt,2846
President,Browne / Olivier,Libertarian Party of Iowa,county,Humboldt,13
President,Nader / Laduke,Iowa Green Party,county,Humboldt,100
President,Buchanan / Foster,Reform Party,county,Humboldt,23
President,Harris / Trowe,Socialist Workers,county,Humboldt,0
President,Phillips / Frazier,Constitution,county,Humboldt,0
President,McReynolds / Hollis,Socialist Party USA,county,Humboldt,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Humboldt,3
President,Scattering,,county,Humboldt,6
President,Totals,,county,Humboldt,4940
President,Gore / Lieberman,Democratic,county,Ida,1411
President,Bush / Cheney,Republican,county,Ida,1968
President,Browne / Olivier,Libertarian Party of Iowa,county,Ida,16
President,Nader / Laduke,Iowa Green Party,county,Ida,58
President,Buchanan / Foster,Reform Party,county,Ida,36
President,Harris / Trowe,Socialist Workers,county,Ida,1
President,Phillips / Frazier,Constitution,county,Ida,0
President,McReynolds / Hollis,Socialist Party USA,county,Ida,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Ida,1
President,Scattering,,county,Ida,0
President,Totals,,county,Ida,3491
President,Gore / Lieberman,Democratic,county,Iowa,3230
President,Bush / Cheney,Republican,county,Iowa,3894
President,Browne / Olivier,Libertarian Party of Iowa,county,Iowa,17
President,Nader / Laduke,Iowa Green Party,county,Iowa,188
President,Buchanan / Foster,Reform Party,county,Iowa,58
President,Harris / Trowe,Socialist Workers,county,Iowa,1
President,Phillips / Frazier,Constitution,county,Iowa,6
President,McReynolds / Hollis,Socialist Party USA,county,Iowa,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Iowa,13
President,Scattering,,county,Iowa,5
President,Totals,,county,Iowa,7413
President,Gore / Lieberman,Democratic,county,Jackson,4945
President,Bush / Cheney,Republican,county,Jackson,3769
President,Browne / Olivier,Libertarian Party of Iowa,county,Jackson,15
President,Nader / Laduke,Iowa Green Party,county,Jackson,227
President,Buchanan / Foster,Reform Party,county,Jackson,51
President,Harris / Trowe,Socialist Workers,county,Jackson,1
President,Phillips / Frazier,Constitution,county,Jackson,4
President,McReynolds / Hollis,Socialist Party USA,county,Jackson,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Jackson,6
President,Scattering,,county,Jackson,14
President,Totals,,county,Jackson,9032
President,Gore / Lieberman,Democratic,county,Jasper,8699
President,Bush / Cheney,Republican,county,Jasper,8729
President,Browne / Olivier,Libertarian Party of Iowa,county,Jasper,40
President,Nader / Laduke,Iowa Green Party,county,Jasper,267
President,Buchanan / Foster,Reform Party,county,Jasper,71
President,Harris / Trowe,Socialist Workers,county,Jasper,1
President,Phillips / Frazier,Constitution,county,Jasper,7
President,McReynolds / Hollis,Socialist Party USA,county,Jasper,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Jasper,14
President,Scattering,,county,Jasper,6
President,Totals,,county,Jasper,17835
President,Gore / Lieberman,Democratic,county,Jefferson,2863
President,Bush / Cheney,Republican,county,Jefferson,3248
President,Browne / Olivier,Libertarian Party of Iowa,county,Jefferson,57
President,Nader / Laduke,Iowa Green Party,county,Jefferson,206
President,Buchanan / Foster,Reform Party,county,Jefferson,45
President,Harris / Trowe,Socialist Workers,county,Jefferson,1
President,Phillips / Frazier,Constitution,county,Jefferson,5
President,McReynolds / Hollis,Socialist Party USA,county,Jefferson,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Jefferson,1109
President,Scattering,,county,Jefferson,14
President,Totals,,county,Jefferson,7548
President,Gore / Lieberman,Democratic,county,Johnson,31174
President,Bush / Cheney,Republican,county,Johnson,17899
President,Browne / Olivier,Libertarian Party of Iowa,county,Johnson,205
President,Nader / Laduke,Iowa Green Party,county,Johnson,3248
President,Buchanan / Foster,Reform Party,county,Johnson,103
President,Harris / Trowe,Socialist Workers,county,Johnson,5
President,Phillips / Frazier,Constitution,county,Johnson,14
President,McReynolds / Hollis,Socialist Party USA,county,Johnson,10
President,Hagelin / Goldhaber,Nominated by Petition,county,Johnson,50
President,Scattering,,county,Johnson,61
President,Totals,,county,Johnson,52769
President,Gore / Lieberman,Democratic,county,Jones,4690
President,Bush / Cheney,Republican,county,Jones,4201
President,Browne / Olivier,Libertarian Party of Iowa,county,Jones,10
President,Nader / Laduke,Iowa Green Party,county,Jones,195
President,Buchanan / Foster,Reform Party,county,Jones,28
President,Harris / Trowe,Socialist Workers,county,Jones,0
President,Phillips / Frazier,Constitution,county,Jones,3
President,McReynolds / Hollis,Socialist Party USA,county,Jones,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Jones,8
President,Scattering,,county,Jones,8
President,Totals,,county,Jones,9143
President,Gore / Lieberman,Democratic,county,Keokuk,2181
President,Bush / Cheney,Republican,county,Keokuk,2571
President,Browne / Olivier,Libertarian Party of Iowa,county,Keokuk,58
President,Nader / Laduke,Iowa Green Party,county,Keokuk,99
President,Buchanan / Foster,Reform Party,county,Keokuk,24
President,Harris / Trowe,Socialist Workers,county,Keokuk,4
President,Phillips / Frazier,Constitution,county,Keokuk,1
President,McReynolds / Hollis,Socialist Party USA,county,Keokuk,3
President,Hagelin / Goldhaber,Nominated by Petition,county,Keokuk,4
President,Scattering,,county,Keokuk,2
President,Totals,,county,Keokuk,4947
President,Gore / Lieberman,Democratic,county,Kossuth,3960
President,Bush / Cheney,Republican,county,Kossuth,4612
President,Browne / Olivier,Libertarian Party of Iowa,county,Kossuth,23
President,Nader / Laduke,Iowa Green Party,county,Kossuth,206
President,Buchanan / Foster,Reform Party,county,Kossuth,42
President,Harris / Trowe,Socialist Workers,county,Kossuth,2
President,Phillips / Frazier,Constitution,county,Kossuth,1
President,McReynolds / Hollis,Socialist Party USA,county,Kossuth,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Kossuth,16
President,Scattering,,county,Kossuth,16
President,Totals,,county,Kossuth,8878
President,Gore / Lieberman,Democratic,county,Lee,9632
President,Bush / Cheney,Republican,county,Lee,6339
President,Browne / Olivier,Libertarian Party of Iowa,county,Lee,149
President,Nader / Laduke,Iowa Green Party,county,Lee,325
President,Buchanan / Foster,Reform Party,county,Lee,81
President,Harris / Trowe,Socialist Workers,county,Lee,2
President,Phillips / Frazier,Constitution,county,Lee,3
President,McReynolds / Hollis,Socialist Party USA,county,Lee,5
President,Hagelin / Goldhaber,Nominated by Petition,county,Lee,19
President,Scattering,,county,Lee,17
President,Totals,,county,Lee,16572
President,Gore / Lieberman,Democratic,county,Linn,48897
President,Bush / Cheney,Republican,county,Linn,40417
President,Browne / Olivier,Libertarian Party of Iowa,county,Linn,179
President,Nader / Laduke,Iowa Green Party,county,Linn,2106
President,Buchanan / Foster,Reform Party,county,Linn,254
President,Harris / Trowe,Socialist Workers,county,Linn,13
President,Phillips / Frazier,Constitution,county,Linn,18
President,McReynolds / Hollis,Socialist Party USA,county,Linn,10
President,Hagelin / Goldhaber,Nominated by Petition,county,Linn,69
President,Scattering,,county,Linn,101
President,Totals,,county,Linn,92064
President,Gore / Lieberman,Democratic,county,Louisa,2294
President,Bush / Cheney,Republican,county,Louisa,2207
President,Browne / Olivier,Libertarian Party of Iowa,county,Louisa,5
President,Nader / Laduke,Iowa Green Party,county,Louisa,85
President,Buchanan / Foster,Reform Party,county,Louisa,32
President,Harris / Trowe,Socialist Workers,county,Louisa,1
President,Phillips / Frazier,Constitution,county,Louisa,2
President,McReynolds / Hollis,Socialist Party USA,county,Louisa,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Louisa,7
President,Scattering,,county,Louisa,4
President,Totals,,county,Louisa,4637
President,Gore / Lieberman,Democratic,county,Lucas,1934
President,Bush / Cheney,Republican,county,Lucas,2262
President,Browne / Olivier,Libertarian Party of Iowa,county,Lucas,8
President,Nader / Laduke,Iowa Green Party,county,Lucas,65
President,Buchanan / Foster,Reform Party,county,Lucas,19
President,Harris / Trowe,Socialist Workers,county,Lucas,1
President,Phillips / Frazier,Constitution,county,Lucas,4
President,McReynolds / Hollis,Socialist Party USA,county,Lucas,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Lucas,6
President,Scattering,,county,Lucas,3
President,Totals,,county,Lucas,4303
President,Gore / Lieberman,Democratic,county,Lyon,1313
President,Bush / Cheney,Republican,county,Lyon,3918
President,Browne / Olivier,Libertarian Party of Iowa,county,Lyon,7
President,Nader / Laduke,Iowa Green Party,county,Lyon,68
President,Buchanan / Foster,Reform Party,county,Lyon,26
President,Harris / Trowe,Socialist Workers,county,Lyon,0
President,Phillips / Frazier,Constitution,county,Lyon,7
President,McReynolds / Hollis,Socialist Party USA,county,Lyon,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Lyon,2
President,Scattering,,county,Lyon,0
President,Totals,,county,Lyon,5342
President,Gore / Lieberman,Democratic,county,Madison,3093
President,Bush / Cheney,Republican,county,Madison,3662
President,Browne / Olivier,Libertarian Party of Iowa,county,Madison,12
President,Nader / Laduke,Iowa Green Party,county,Madison,128
President,Buchanan / Foster,Reform Party,county,Madison,40
President,Harris / Trowe,Socialist Workers,county,Madison,0
President,Phillips / Frazier,Constitution,county,Madison,7
President,McReynolds / Hollis,Socialist Party USA,county,Madison,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Madison,13
President,Scattering,,county,Madison,13
President,Totals,,county,Madison,6969
President,Gore / Lieberman,Democratic,county,Mahaska,3370
President,Bush / Cheney,Republican,county,Mahaska,5971
President,Browne / Olivier,Libertarian Party of Iowa,county,Mahaska,20
President,Nader / Laduke,Iowa Green Party,county,Mahaska,143
President,Buchanan / Foster,Reform Party,county,Mahaska,24
President,Harris / Trowe,Socialist Workers,county,Mahaska,2
President,Phillips / Frazier,Constitution,county,Mahaska,5
President,McReynolds / Hollis,Socialist Party USA,county,Mahaska,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Mahaska,4
President,Scattering,,county,Mahaska,3
President,Totals,,county,Mahaska,9543
President,Gore / Lieberman,Democratic,county,Marion,5741
President,Bush / Cheney,Republican,county,Marion,8358
President,Browne / Olivier,Libertarian Party of Iowa,county,Marion,13
President,Nader / Laduke,Iowa Green Party,county,Marion,208
President,Buchanan / Foster,Reform Party,county,Marion,41
President,Harris / Trowe,Socialist Workers,county,Marion,4
President,Phillips / Frazier,Constitution,county,Marion,3
President,McReynolds / Hollis,Socialist Party USA,county,Marion,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Marion,31
President,Scattering,,county,Marion,8
President,Totals,,county,Marion,14408
President,Gore / Lieberman,Democratic,county,Marshall,8322
President,Bush / Cheney,Republican,county,Marshall,8785
President,Browne / Olivier,Libertarian Party of Iowa,county,Marshall,33
President,Nader / Laduke,Iowa Green Party,county,Marshall,340
President,Buchanan / Foster,Reform Party,county,Marshall,75
President,Harris / Trowe,Socialist Workers,county,Marshall,3
President,Phillips / Frazier,Constitution,county,Marshall,7
President,McReynolds / Hollis,Socialist Party USA,county,Marshall,2
President,Hagelin / Goldhaber,Nominated by Petition,county,Marshall,30
President,Scattering,,county,Marshall,27
President,Totals,,county,Marshall,17624
President,Gore / Lieberman,Democratic,county,Mills,2039
President,Bush / Cheney,Republican,county,Mills,3684
President,Browne / Olivier,Libertarian Party of Iowa,county,Mills,19
President,Nader / Laduke,Iowa Green Party,county,Mills,126
President,Buchanan / Foster,Reform Party,county,Mills,25
President,Harris / Trowe,Socialist Workers,county,Mills,0
President,Phillips / Frazier,Constitution,county,Mills,4
President,McReynolds / Hollis,Socialist Party USA,county,Mills,1
President,Hagelin / Goldhaber,Nominated by Petition,county,Mills,9
President,Scattering,,county,Mills,8
President,Totals,,county,Mills,5915
President,Gore / Lieberman,Democratic,county,Mitchell,2650
President,Bush / Cheney,Republican,county,Mitchell,2388
President,Browne / Olivier,Libertarian Party of Iowa,county,Mitchell,3
President,Nader / Laduke,Iowa Green Party,county,Mitchell,87
President,Buchanan / Foster,Reform Party,county,Mitchell,25
President,Harris / Trowe,Socialist Workers,county,Mitchell,0
President,Phillips / Frazier,Constitution,county,Mitchell,2
President,McReynolds / Hollis,Socialist Party USA,county,Mitchell,0
President,Hagelin / Goldhaber,Nominated by Petition,county,Mitchell,5
President,Scattering,,county,Mitchell,2
President,Totals,,county,Mitchell,5162
President,Gore / Lieberman,Democratic,county,Monona,2086
President,Bush / Cheney,Republican,county,Monona,2304
President,Browne / Olivier,Libertarian Party of Iowa,county,Monona,10
President,Nader / Laduke,Iowa Green Party,county,Monona,93
President,Buchanan / Foster,Reform Party,county,Monona,52
President,Harris / Trowe,Socialist Workers,county,Monona,0
President,Phillips / Frazier,Constitution,county,Monona,4
President,McReynolds / Hollis,Socialist Party USA,county,Monona,0
