county,precinct,office,district,party,candidate,absentee,election_date,votes
Adair,,Eureka Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,,Eureka Twp Trustee,,,Under Votes,2.0,5.0,7.0
Adair,,Eureka Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Grand River Twp Trustee,,,David Grasty,7.0,4.0,11.0
Adair,2NE,Grand River Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,2NE,Grand River Twp Trustee,,,Under Votes,16.0,44.0,60.0
Adair,2NE,Grand River Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Grand River Twp Trustee,,,David Grasty,20.0,12.0,32.0
Adair,4SE,Grand River Twp Trustee,,,Write-In,4.0,6.0,10.0
Adair,4SE,Grand River Twp Trustee,,,Under Votes,36.0,125.0,161.0
Adair,4SE,Grand River Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Grand River Twp Trustee,,,David Grasty,27.0,16.0,43.0
Adair,,Grand River Twp Trustee,,,Write-In,4.0,6.0,10.0
Adair,,Grand River Twp Trustee,,,Under Votes,52.0,169.0,221.0
Adair,,Grand River Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Harrison Twp Trustee,,,Vince OBrien,33.0,51.0,84.0
Adair,2NE,Harrison Twp Trustee,,,Write-In,1.0,0.0,1.0
Adair,2NE,Harrison Twp Trustee,,,Under Votes,11.0,11.0,22.0
Adair,2NE,Harrison Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Harrison Twp Trustee,,,Vince OBrien,33.0,51.0,84.0
Adair,,Harrison Twp Trustee,,,Write-In,1.0,0.0,1.0
Adair,,Harrison Twp Trustee,,,Under Votes,11.0,11.0,22.0
Adair,,Harrison Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Jackson Twp Trustee,,,Kurt Venteicher,17.0,67.0,84.0
Adair,3SW,Jackson Twp Trustee,,,Write-In,0.0,1.0,1.0
Adair,3SW,Jackson Twp Trustee,,,Under Votes,4.0,6.0,10.0
Adair,3SW,Jackson Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Jackson Twp Trustee,,,Kurt Venteicher,17.0,67.0,84.0
Adair,,Jackson Twp Trustee,,,Write-In,0.0,1.0,1.0
Adair,,Jackson Twp Trustee,,,Under Votes,4.0,6.0,10.0
Adair,,Jackson Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Jefferson Twp Trustee,,,Conrad Thomas Smith,12.0,3.0,15.0
Adair,1NW,Jefferson Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,1NW,Jefferson Twp Trustee,,,Under Votes,1.0,1.0,2.0
Adair,1NW,Jefferson Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Jefferson Twp Trustee,,,Conrad Thomas Smith,26.0,43.0,69.0
Adair,2NE,Jefferson Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,2NE,Jefferson Twp Trustee,,,Under Votes,9.0,7.0,16.0
Adair,2NE,Jefferson Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Jefferson Twp Trustee,,,Conrad Thomas Smith,38.0,46.0,84.0
Adair,,Jefferson Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,,Jefferson Twp Trustee,,,Under Votes,10.0,8.0,18.0
Adair,,Jefferson Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Lincoln Twp Trustee,,,Mark Earhart,31.0,74.0,105.0
Adair,2NE,Lincoln Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,2NE,Lincoln Twp Trustee,,,Under Votes,13.0,12.0,25.0
Adair,2NE,Lincoln Twp Trustee,,,Over Votes,1.0,0.0,1.0
Adair,,Lincoln Twp Trustee,,,Mark Earhart,31.0,74.0,105.0
Adair,,Lincoln Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,,Lincoln Twp Trustee,,,Under Votes,13.0,12.0,25.0
Adair,,Lincoln Twp Trustee,,,Over Votes,1.0,0.0,1.0
Adair,1NW,Prussia Twp Trustee,,,Leo Weinheimer,37.0,36.0,73.0
Adair,1NW,Prussia Twp Trustee,,,Write-In,2.0,0.0,2.0
Adair,1NW,Prussia Twp Trustee,,,Under Votes,13.0,5.0,18.0
Adair,1NW,Prussia Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Prussia Twp Trustee,,,Leo Weinheimer,37.0,36.0,73.0
Adair,,Prussia Twp Trustee,,,Write-In,2.0,0.0,2.0
Adair,,Prussia Twp Trustee,,,Under Votes,13.0,5.0,18.0
Adair,,Prussia Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Richland Twp Trustee,,,Roy Maeder,35.0,55.0,90.0
Adair,3SW,Richland Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,3SW,Richland Twp Trustee,,,Under Votes,4.0,6.0,10.0
Adair,3SW,Richland Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Richland Twp Trustee,,,Roy Maeder,35.0,55.0,90.0
Adair,,Richland Twp Trustee,,,Write-In,0.0,0.0,0.0
Adair,,Richland Twp Trustee,,,Under Votes,4.0,6.0,10.0
Adair,,Richland Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,1NW,SummitTwp Trustee,,,Cleon E. Klemish,29.0,76.0,105.0
Adair,1NW,SummitTwp Trustee,,,Write-In,0.0,0.0,0.0
Adair,1NW,SummitTwp Trustee,,,Under Votes,0.0,4.0,4.0
Adair,1NW,SummitTwp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,SummitTwp Trustee,,,Cleon E. Klemish,29.0,76.0,105.0
Adair,,SummitTwp Trustee,,,Write-In,0.0,0.0,0.0
Adair,,SummitTwp Trustee,,,Under Votes,0.0,4.0,4.0
Adair,,SummitTwp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Union Twp Trustee,,,Rod Green,21.0,41.0,62.0
Adair,4SE,Union Twp Trustee,,,Write-In,0.0,1.0,1.0
Adair,4SE,Union Twp Trustee,,,Under Votes,12.0,10.0,22.0
Adair,4SE,Union Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Union Twp Trustee,,,Rod Green,21.0,41.0,62.0
Adair,,Union Twp Trustee,,,Write-In,0.0,1.0,1.0
Adair,,Union Twp Trustee,,,Under Votes,12.0,10.0,22.0
Adair,,Union Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Walnut Twp Trustee,,,Write-In,5.0,11.0,16.0
Adair,1NW,Walnut Twp Trustee,,,Under Votes,27.0,46.0,73.0
Adair,1NW,Walnut Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Walnut Twp Trustee,,,Write-In,5.0,11.0,16.0
Adair,,Walnut Twp Trustee,,,Under Votes,27.0,46.0,73.0
Adair,,Walnut Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Washington Twp Trustee,,,J. C. McCall,17.0,46.0,63.0
Adair,3SW,Washington Twp Trustee,,,Write-In,2.0,3.0,5.0
Adair,3SW,Washington Twp Trustee,,,Under Votes,6.0,4.0,10.0
Adair,3SW,Washington Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,Washington Twp Trustee,,,J. C. McCall,17.0,46.0,63.0
Adair,,Washington Twp Trustee,,,Write-In,2.0,3.0,5.0
Adair,,Washington Twp Trustee,,,Under Votes,6.0,4.0,10.0
Adair,,Washington Twp Trustee,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Harrison Twp Clerk TFV,,,Billi Shelley,31.0,43.0,74.0
Adair,2NE,Harrison Twp Clerk TFV,,,Write-In,1.0,1.0,2.0
Adair,2NE,Harrison Twp Clerk TFV,,,Under Votes,13.0,18.0,31.0
Adair,2NE,Harrison Twp Clerk TFV,,,Over Votes,0.0,0.0,0.0
Adair,,Harrison Twp Clerk TFV,,,Billi Shelley,31.0,43.0,74.0
Adair,,Harrison Twp Clerk TFV,,,Write-In,1.0,1.0,2.0
Adair,,Harrison Twp Clerk TFV,,,Under Votes,13.0,18.0,31.0
Adair,,Harrison Twp Clerk TFV,,,Over Votes,0.0,0.0,0.0
Adair,1NW,County Hospital Trustee,,,Ronnie Martin,177.0,345.0,522.0
Adair,1NW,County Hospital Trustee,,,Tad Day,147.0,288.0,435.0
Adair,1NW,County Hospital Trustee,,,Write-In,1.0,1.0,2.0
Adair,1NW,County Hospital Trustee,,,Under Votes,165.0,178137.0,178302.0
Adair,1NW,County Hospital Trustee,,,Over Votes,0.0,0.0,0.0
Adair,2NE,County Hospital Trustee,,,Ronnie Martin,187.0,264.0,451.0
Adair,2NE,County Hospital Trustee,,,Tad Day,168.0,286.0,454.0
Adair,2NE,County Hospital Trustee,,,Write-In,0.0,0.0,0.0
Adair,2NE,County Hospital Trustee,,,Under Votes,206.0,156108.0,156314.0
Adair,2NE,County Hospital Trustee,,,Over Votes,0.0,0.0,0.0
Adair,3SW,County Hospital Trustee,,,Ronnie Martin,202.0,364.0,566.0
Adair,3SW,County Hospital Trustee,,,Tad Day,145.0,274.0,419.0
Adair,3SW,County Hospital Trustee,,,Write-In,6.0,1.0,7.0
Adair,3SW,County Hospital Trustee,,,Under Votes,162.0,21172.0,21334.0
Adair,3SW,County Hospital Trustee,,,Over Votes,0.0,0.0,0.0
Adair,4SE,County Hospital Trustee,,,Ronnie Martin,221.0,232.0,453.0
Adair,4SE,County Hospital Trustee,,,Tad Day,185.0,208.0,393.0
Adair,4SE,County Hospital Trustee,,,Write-In,6.0,3.0,9.0
Adair,4SE,County Hospital Trustee,,,Under Votes,238.0,12798.0,13036.0
Adair,4SE,County Hospital Trustee,,,Over Votes,0.0,0.0,0.0
Adair,5GF,County Hospital Trustee,,,Ronnie Martin,263.0,321.0,584.0
Adair,5GF,County Hospital Trustee,,,Tad Day,238.0,287.0,525.0
Adair,5GF,County Hospital Trustee,,,Write-In,3.0,2.0,5.0
Adair,5GF,County Hospital Trustee,,,Under Votes,193.0,12877.0,13070.0
Adair,5GF,County Hospital Trustee,,,Over Votes,0.0,0.0,0.0
Adair,,County Hospital Trustee,,,Ronnie Martin,1050.0,1526.0,2576.0
Adair,,County Hospital Trustee,,,Tad Day,883.0,1343.0,2226.0
Adair,,County Hospital Trustee,,,Write-In,16.0,7.0,23.0
Adair,,County Hospital Trustee,,,Under Votes,964.0,381092.0,382056.0
Adair,,County Hospital Trustee,,,Over Votes,0.0,0.0,0.0
Adair,1NW,County Hospital Trustee TFV,,,Chad Schreck,179.0,383.0,562.0
Adair,1NW,County Hospital Trustee TFV,,,Write-In,1.0,0.0,1.0
Adair,1NW,County Hospital Trustee TFV,,,Under Votes,107.0,160.0,267.0
Adair,1NW,County Hospital Trustee TFV,,,Over Votes,0.0,0.0,0.0
Adair,2NE,County Hospital Trustee TFV,,,Chad Schreck,197.0,316.0,513.0
Adair,2NE,County Hospital Trustee TFV,,,Write-In,1.0,1.0,2.0
Adair,2NE,County Hospital Trustee TFV,,,Under Votes,133.0,144.0,277.0
Adair,2NE,County Hospital Trustee TFV,,,Over Votes,0.0,0.0,0.0
Adair,3SW,County Hospital Trustee TFV,,,Chad Schreck,183.0,352.0,535.0
Adair,3SW,County Hospital Trustee TFV,,,Write-In,2.0,1.0,3.0
Adair,3SW,County Hospital Trustee TFV,,,Under Votes,105.0,144.0,249.0
Adair,3SW,County Hospital Trustee TFV,,,Over Votes,0.0,0.0,0.0
Adair,4SE,County Hospital Trustee TFV,,,Chad Schreck,228.0,254.0,482.0
Adair,4SE,County Hospital Trustee TFV,,,Write-In,4.0,3.0,7.0
Adair,4SE,County Hospital Trustee TFV,,,Under Votes,152.0,126.0,278.0
Adair,4SE,County Hospital Trustee TFV,,,Over Votes,0.0,0.0,0.0
Adair,5GF,County Hospital Trustee TFV,,,Chad Schreck,254.0,334.0,588.0
Adair,5GF,County Hospital Trustee TFV,,,Write-In,0.0,1.0,1.0
Adair,5GF,County Hospital Trustee TFV,,,Under Votes,144.0,111.0,255.0
Adair,5GF,County Hospital Trustee TFV,,,Over Votes,0.0,0.0,0.0
Adair,,County Hospital Trustee TFV,,,Chad Schreck,1041.0,1639.0,2680.0
Adair,,County Hospital Trustee TFV,,,Write-In,8.0,6.0,14.0
Adair,,County Hospital Trustee TFV,,,Under Votes,641.0,685.0,1326.0
Adair,,County Hospital Trustee TFV,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Soil & Water Dist Comm,,,Randy Caviness,186.0,334.0,520.0
Adair,1NW,Soil & Water Dist Comm,,,Tad Day,152.0,297.0,449.0
Adair,1NW,Soil & Water Dist Comm,,,Write-In,8.0,15.0,23.0
Adair,1NW,Soil & Water Dist Comm,,,Under Votes,363.0,557142.0,557505.0
Adair,1NW,Soil & Water Dist Comm,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Soil & Water Dist Comm,,,Randy Caviness,184.0,268.0,452.0
Adair,2NE,Soil & Water Dist Comm,,,Tad Day,174.0,264.0,438.0
Adair,2NE,Soil & Water Dist Comm,,,Write-In,7.0,18.0,25.0
Adair,2NE,Soil & Water Dist Comm,,,Under Votes,424.0,509108.0,509532.0
Adair,2NE,Soil & Water Dist Comm,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Soil & Water Dist Comm,,,Randy Caviness,196.0,361.0,557.0
Adair,3SW,Soil & Water Dist Comm,,,Tad Day,143.0,288.0,431.0
Adair,3SW,Soil & Water Dist Comm,,,Write-In,14.0,18.0,32.0
Adair,3SW,Soil & Water Dist Comm,,,Under Votes,379.0,60573.0,60952.0
Adair,3SW,Soil & Water Dist Comm,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Soil & Water Dist Comm,,,Randy Caviness,242.0,272.0,514.0
Adair,4SE,Soil & Water Dist Comm,,,Tad Day,170.0,196.0,366.0
Adair,4SE,Soil & Water Dist Comm,,,Write-In,17.0,34.0,51.0
Adair,4SE,Soil & Water Dist Comm,,,Under Votes,503.0,45564.0,46067.0
Adair,4SE,Soil & Water Dist Comm,,,Over Votes,0.0,0.0,0.0
Adair,5GF,Soil & Water Dist Comm,,,Randy Caviness,277.0,348.0,625.0
Adair,5GF,Soil & Water Dist Comm,,,Tad Day,218.0,279.0,497.0
Adair,5GF,Soil & Water Dist Comm,,,Write-In,10.0,11.0,21.0
Adair,5GF,Soil & Water Dist Comm,,,Under Votes,499.0,50266.0,50765.0
Adair,5GF,Soil & Water Dist Comm,,,Over Votes,0.0,0.0,0.0
Adair,,Soil & Water Dist Comm,,,Randy Caviness,1085.0,1583.0,2668.0
Adair,,Soil & Water Dist Comm,,,Tad Day,857.0,1324.0,2181.0
Adair,,Soil & Water Dist Comm,,,Write-In,56.0,96.0,152.0
Adair,,Soil & Water Dist Comm,,,Under Votes,2168.0,1222653.0,1224821.0
Adair,,Soil & Water Dist Comm,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Co. Agri Extension Council,,,Jessica Christensen,152.0,296.0,448.0
Adair,1NW,Co. Agri Extension Council,,,Karen Schulteis,173.0,317.0,490.0
Adair,1NW,Co. Agri Extension Council,,,Matt Mensing,163.0,309.0,472.0
Adair,1NW,Co. Agri Extension Council,,,Tiffany Johnson,154.0,295.0,449.0
Adair,1NW,Co. Agri Extension Council,,,Write-In,1.0,3.0,4.0
Adair,1NW,Co. Agri Extension Council,,,Under Votes,273.0,380143.0,380416.0
Adair,1NW,Co. Agri Extension Council,,,Over Votes,1.0,0.0,1.0
Adair,2NE,Co. Agri Extension Council,,,Jessica Christensen,174.0,260.0,434.0
Adair,2NE,Co. Agri Extension Council,,,Karen Schulteis,178.0,238.0,416.0
Adair,2NE,Co. Agri Extension Council,,,Matt Mensing,181.0,248.0,429.0
Adair,2NE,Co. Agri Extension Council,,,Tiffany Johnson,180.0,243.0,423.0
Adair,2NE,Co. Agri Extension Council,,,Write-In,2.0,1.0,3.0
Adair,2NE,Co. Agri Extension Council,,,Under Votes,276.0,310136.0,310412.0
Adair,2NE,Co. Agri Extension Council,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Co. Agri Extension Council,,,Jessica Christensen,142.0,292.0,434.0
Adair,3SW,Co. Agri Extension Council,,,Karen Schulteis,160.0,299.0,459.0
Adair,3SW,Co. Agri Extension Council,,,Matt Mensing,175.0,345.0,520.0
Adair,3SW,Co. Agri Extension Council,,,Tiffany Johnson,164.0,323.0,487.0
Adair,3SW,Co. Agri Extension Council,,,Write-In,5.0,3.0,8.0
Adair,3SW,Co. Agri Extension Council,,,Under Votes,280.0,40680.0,40960.0
Adair,3SW,Co. Agri Extension Council,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Co. Agri Extension Council,,,Jessica Christensen,193.0,203.0,396.0
Adair,4SE,Co. Agri Extension Council,,,Karen Schulteis,222.0,199.0,421.0
Adair,4SE,Co. Agri Extension Council,,,Matt Mensing,230.0,256.0,486.0
Adair,4SE,Co. Agri Extension Council,,,Tiffany Johnson,228.0,214.0,442.0
Adair,4SE,Co. Agri Extension Council,,,Write-In,7.0,2.0,9.0
Adair,4SE,Co. Agri Extension Council,,,Under Votes,353.0,36673.0,37026.0
Adair,4SE,Co. Agri Extension Council,,,Over Votes,0.0,0.0,0.0
Adair,5GF,Co. Agri Extension Council,,,Jessica Christensen,217.0,263.0,480.0
Adair,5GF,Co. Agri Extension Council,,,Karen Schulteis,246.0,303.0,549.0
Adair,5GF,Co. Agri Extension Council,,,Matt Mensing,244.0,298.0,542.0
Adair,5GF,Co. Agri Extension Council,,,Tiffany Johnson,259.0,292.0,551.0
Adair,5GF,Co. Agri Extension Council,,,Write-In,0.0,2.0,2.0
Adair,5GF,Co. Agri Extension Council,,,Under Votes,341.0,35468.0,35809.0
Adair,5GF,Co. Agri Extension Council,,,Over Votes,0.0,0.0,0.0
Adair,,Co. Agri Extension Council,,,Jessica Christensen,878.0,1314.0,2192.0
Adair,,Co. Agri Extension Council,,,Karen Schulteis,979.0,1356.0,2335.0
Adair,,Co. Agri Extension Council,,,Matt Mensing,993.0,1456.0,2449.0
Adair,,Co. Agri Extension Council,,,Tiffany Johnson,985.0,1367.0,2352.0
Adair,,Co. Agri Extension Council,,,Write-In,15.0,11.0,26.0
Adair,,Co. Agri Extension Council,,,Under Votes,1523.0,803100.0,804623.0
Adair,,Co. Agri Extension Council,,,Over Votes,1.0,0.0,1.0
Adair,3SW,Fontanelle City Council TFV,,,Amanda Sickles,74.0,119.0,193.0
Adair,3SW,Fontanelle City Council TFV,,,Dixie Dukes,72.0,163.0,235.0
Adair,3SW,Fontanelle City Council TFV,,,Write-In,4.0,7.0,11.0
Adair,3SW,Fontanelle City Council TFV,,,Under Votes,64.0,8525.0,8589.0
Adair,3SW,Fontanelle City Council TFV,,,Over Votes,0.0,0.0,0.0
Adair,,Fontanelle City Council TFV,,,Amanda Sickles,74.0,119.0,193.0
Adair,,Fontanelle City Council TFV,,,Dixie Dukes,72.0,163.0,235.0
Adair,,Fontanelle City Council TFV,,,Write-In,4.0,7.0,11.0
Adair,,Fontanelle City Council TFV,,,Under Votes,64.0,8525.0,8589.0
Adair,,Fontanelle City Council TFV,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Greenfield City Council TFV,,,Ray Sorensen II,123.0,34.0,157.0
Adair,4SE,Greenfield City Council TFV,,,Write-In,5.0,0.0,5.0
Adair,4SE,Greenfield City Council TFV,,,Under Votes,47.0,6.0,53.0
Adair,4SE,Greenfield City Council TFV,,,Over Votes,0.0,1.0,1.0
Adair,5GF,Greenfield City Council TFV,,,Ray Sorensen II,290.0,347.0,637.0
Adair,5GF,Greenfield City Council TFV,,,Write-In,8.0,17.0,25.0
Adair,5GF,Greenfield City Council TFV,,,Under Votes,95.0,75.0,170.0
Adair,5GF,Greenfield City Council TFV,,,Over Votes,1.0,0.0,1.0
Adair,,Greenfield City Council TFV,,,Ray Sorensen II,413.0,381.0,794.0
Adair,,Greenfield City Council TFV,,,Write-In,13.0,17.0,30.0
Adair,,Greenfield City Council TFV,,,Under Votes,142.0,81.0,223.0
Adair,,Greenfield City Council TFV,,,Over Votes,1.0,1.0,2.0
Adair,1NW,Supreme Court Justice Edward Mansfield,,,Yes,142.0,274.0,416.0
Adair,1NW,Supreme Court Justice Edward Mansfield,,,No,64.0,135.0,199.0
Adair,1NW,Supreme Court Justice Edward Mansfield,,,Under Votes,81.0,133.0,214.0
Adair,1NW,Supreme Court Justice Edward Mansfield,,,Over Votes,0.0,1.0,1.0
Adair,2NE,Supreme Court Justice Edward Mansfield,,,Yes,164.0,249.0,413.0
Adair,2NE,Supreme Court Justice Edward Mansfield,,,No,71.0,111.0,182.0
Adair,2NE,Supreme Court Justice Edward Mansfield,,,Under Votes,94.0,101.0,195.0
Adair,2NE,Supreme Court Justice Edward Mansfield,,,Over Votes,2.0,0.0,2.0
Adair,3SW,Supreme Court Justice Edward Mansfield,,,Yes,128.0,249.0,377.0
Adair,3SW,Supreme Court Justice Edward Mansfield,,,No,79.0,152.0,231.0
Adair,3SW,Supreme Court Justice Edward Mansfield,,,Under Votes,81.0,96.0,177.0
Adair,3SW,Supreme Court Justice Edward Mansfield,,,Over Votes,2.0,0.0,2.0
Adair,4SE,Supreme Court Justice Edward Mansfield,,,Yes,186.0,221.0,407.0
Adair,4SE,Supreme Court Justice Edward Mansfield,,,No,77.0,77.0,154.0
