county,precinct,office,district,party,candidate,absentee,election_date,votes
Adair,4SE,Supreme Court Justice Edward Mansfield,,,Under Votes,118.0,83.0,201.0
Adair,4SE,Supreme Court Justice Edward Mansfield,,,Over Votes,3.0,2.0,5.0
Adair,5GF,Supreme Court Justice Edward Mansfield,,,Yes,209.0,257.0,466.0
Adair,5GF,Supreme Court Justice Edward Mansfield,,,No,62.0,112.0,174.0
Adair,5GF,Supreme Court Justice Edward Mansfield,,,Under Votes,126.0,77.0,203.0
Adair,5GF,Supreme Court Justice Edward Mansfield,,,Over Votes,1.0,0.0,1.0
Adair,,Supreme Court Justice Edward Mansfield,,,Yes,829.0,1250.0,2079.0
Adair,,Supreme Court Justice Edward Mansfield,,,No,353.0,587.0,940.0
Adair,,Supreme Court Justice Edward Mansfield,,,Under Votes,500.0,490.0,990.0
Adair,,Supreme Court Justice Edward Mansfield,,,Over Votes,8.0,3.0,11.0
Adair,1NW,Supreme Court Justice Thomas D. Waterman,,,Yes,141.0,268.0,409.0
Adair,1NW,Supreme Court Justice Thomas D. Waterman,,,No,63.0,134.0,197.0
Adair,1NW,Supreme Court Justice Thomas D. Waterman,,,Under Votes,83.0,141.0,224.0
Adair,1NW,Supreme Court Justice Thomas D. Waterman,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Supreme Court Justice Thomas D. Waterman,,,Yes,163.0,242.0,405.0
Adair,2NE,Supreme Court Justice Thomas D. Waterman,,,No,71.0,113.0,184.0
Adair,2NE,Supreme Court Justice Thomas D. Waterman,,,Under Votes,97.0,106.0,203.0
Adair,2NE,Supreme Court Justice Thomas D. Waterman,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Supreme Court Justice Thomas D. Waterman,,,Yes,134.0,247.0,381.0
Adair,3SW,Supreme Court Justice Thomas D. Waterman,,,No,73.0,148.0,221.0
Adair,3SW,Supreme Court Justice Thomas D. Waterman,,,Under Votes,83.0,102.0,185.0
Adair,3SW,Supreme Court Justice Thomas D. Waterman,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Supreme Court Justice Thomas D. Waterman,,,Yes,194.0,208.0,402.0
Adair,4SE,Supreme Court Justice Thomas D. Waterman,,,No,71.0,86.0,157.0
Adair,4SE,Supreme Court Justice Thomas D. Waterman,,,Under Votes,119.0,89.0,208.0
Adair,4SE,Supreme Court Justice Thomas D. Waterman,,,Over Votes,0.0,0.0,0.0
Adair,5GF,Supreme Court Justice Thomas D. Waterman,,,Yes,208.0,250.0,458.0
Adair,5GF,Supreme Court Justice Thomas D. Waterman,,,No,60.0,111.0,171.0
Adair,5GF,Supreme Court Justice Thomas D. Waterman,,,Under Votes,130.0,85.0,215.0
Adair,5GF,Supreme Court Justice Thomas D. Waterman,,,Over Votes,0.0,0.0,0.0
Adair,,Supreme Court Justice Thomas D. Waterman,,,Yes,840.0,1215.0,2055.0
Adair,,Supreme Court Justice Thomas D. Waterman,,,No,338.0,592.0,930.0
Adair,,Supreme Court Justice Thomas D. Waterman,,,Under Votes,512.0,523.0,1035.0
Adair,,Supreme Court Justice Thomas D. Waterman,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Supreme Court Justice David S. Wiggins,,,Yes,102.0,176.0,278.0
Adair,1NW,Supreme Court Justice David S. Wiggins,,,No,125.0,284.0,409.0
Adair,1NW,Supreme Court Justice David S. Wiggins,,,Under Votes,59.0,83.0,142.0
Adair,1NW,Supreme Court Justice David S. Wiggins,,,Over Votes,1.0,0.0,1.0
Adair,2NE,Supreme Court Justice David S. Wiggins,,,Yes,122.0,180.0,302.0
Adair,2NE,Supreme Court Justice David S. Wiggins,,,No,142.0,217.0,359.0
Adair,2NE,Supreme Court Justice David S. Wiggins,,,Under Votes,67.0,64.0,131.0
Adair,2NE,Supreme Court Justice David S. Wiggins,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Supreme Court Justice David S. Wiggins,,,Yes,109.0,163.0,272.0
Adair,3SW,Supreme Court Justice David S. Wiggins,,,No,117.0,269.0,386.0
Adair,3SW,Supreme Court Justice David S. Wiggins,,,Under Votes,61.0,65.0,126.0
Adair,3SW,Supreme Court Justice David S. Wiggins,,,Over Votes,3.0,0.0,3.0
Adair,4SE,Supreme Court Justice David S. Wiggins,,,Yes,156.0,131.0,287.0
Adair,4SE,Supreme Court Justice David S. Wiggins,,,No,141.0,198.0,339.0
Adair,4SE,Supreme Court Justice David S. Wiggins,,,Under Votes,87.0,53.0,140.0
Adair,4SE,Supreme Court Justice David S. Wiggins,,,Over Votes,0.0,1.0,1.0
Adair,5GF,Supreme Court Justice David S. Wiggins,,,Yes,175.0,192.0,367.0
Adair,5GF,Supreme Court Justice David S. Wiggins,,,No,127.0,205.0,332.0
Adair,5GF,Supreme Court Justice David S. Wiggins,,,Under Votes,96.0,49.0,145.0
Adair,5GF,Supreme Court Justice David S. Wiggins,,,Over Votes,0.0,0.0,0.0
Adair,,Supreme Court Justice David S. Wiggins,,,Yes,664.0,842.0,1506.0
Adair,,Supreme Court Justice David S. Wiggins,,,No,652.0,1173.0,1825.0
Adair,,Supreme Court Justice David S. Wiggins,,,Under Votes,370.0,314.0,684.0
Adair,,Supreme Court Justice David S. Wiggins,,,Over Votes,4.0,1.0,5.0
Adair,1NW,Supreme Court Justice Bruce B. Zager,,,Yes,140.0,266.0,406.0
Adair,1NW,Supreme Court Justice Bruce B. Zager,,,No,64.0,142.0,206.0
Adair,1NW,Supreme Court Justice Bruce B. Zager,,,Under Votes,83.0,135.0,218.0
Adair,1NW,Supreme Court Justice Bruce B. Zager,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Supreme Court Justice Bruce B. Zager,,,Yes,157.0,239.0,396.0
Adair,2NE,Supreme Court Justice Bruce B. Zager,,,No,75.0,115.0,190.0
Adair,2NE,Supreme Court Justice Bruce B. Zager,,,Under Votes,99.0,107.0,206.0
Adair,2NE,Supreme Court Justice Bruce B. Zager,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Supreme Court Justice Bruce B. Zager,,,Yes,132.0,250.0,382.0
Adair,3SW,Supreme Court Justice Bruce B. Zager,,,No,75.0,139.0,214.0
Adair,3SW,Supreme Court Justice Bruce B. Zager,,,Under Votes,83.0,108.0,191.0
Adair,3SW,Supreme Court Justice Bruce B. Zager,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Supreme Court Justice Bruce B. Zager,,,Yes,186.0,199.0,385.0
Adair,4SE,Supreme Court Justice Bruce B. Zager,,,No,79.0,88.0,167.0
Adair,4SE,Supreme Court Justice Bruce B. Zager,,,Under Votes,119.0,95.0,214.0
Adair,4SE,Supreme Court Justice Bruce B. Zager,,,Over Votes,0.0,1.0,1.0
Adair,5GF,Supreme Court Justice Bruce B. Zager,,,Yes,207.0,248.0,455.0
Adair,5GF,Supreme Court Justice Bruce B. Zager,,,No,62.0,115.0,177.0
Adair,5GF,Supreme Court Justice Bruce B. Zager,,,Under Votes,129.0,83.0,212.0
Adair,5GF,Supreme Court Justice Bruce B. Zager,,,Over Votes,0.0,0.0,0.0
Adair,,Supreme Court Justice Bruce B. Zager,,,Yes,822.0,1202.0,2024.0
Adair,,Supreme Court Justice Bruce B. Zager,,,No,355.0,599.0,954.0
Adair,,Supreme Court Justice Bruce B. Zager,,,Under Votes,513.0,528.0,1041.0
Adair,,Supreme Court Justice Bruce B. Zager,,,Over Votes,0.0,1.0,1.0
Adair,1NW,Court of Appeals Judge Michael R. Mullins,,,Yes,143.0,267.0,410.0
Adair,1NW,Court of Appeals Judge Michael R. Mullins,,,No,61.0,135.0,196.0
Adair,1NW,Court of Appeals Judge Michael R. Mullins,,,Under Votes,83.0,141.0,224.0
Adair,1NW,Court of Appeals Judge Michael R. Mullins,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Court of Appeals Judge Michael R. Mullins,,,Yes,162.0,247.0,409.0
Adair,2NE,Court of Appeals Judge Michael R. Mullins,,,No,67.0,102.0,169.0
Adair,2NE,Court of Appeals Judge Michael R. Mullins,,,Under Votes,101.0,112.0,213.0
Adair,2NE,Court of Appeals Judge Michael R. Mullins,,,Over Votes,1.0,0.0,1.0
Adair,3SW,Court of Appeals Judge Michael R. Mullins,,,Yes,136.0,256.0,392.0
Adair,3SW,Court of Appeals Judge Michael R. Mullins,,,No,69.0,137.0,206.0
Adair,3SW,Court of Appeals Judge Michael R. Mullins,,,Under Votes,84.0,104.0,188.0
Adair,3SW,Court of Appeals Judge Michael R. Mullins,,,Over Votes,1.0,0.0,1.0
Adair,4SE,Court of Appeals Judge Michael R. Mullins,,,Yes,191.0,222.0,413.0
Adair,4SE,Court of Appeals Judge Michael R. Mullins,,,No,69.0,65.0,134.0
Adair,4SE,Court of Appeals Judge Michael R. Mullins,,,Under Votes,124.0,95.0,219.0
Adair,4SE,Court of Appeals Judge Michael R. Mullins,,,Over Votes,0.0,1.0,1.0
Adair,5GF,Court of Appeals Judge Michael R. Mullins,,,Yes,214.0,262.0,476.0
Adair,5GF,Court of Appeals Judge Michael R. Mullins,,,No,54.0,101.0,155.0
Adair,5GF,Court of Appeals Judge Michael R. Mullins,,,Under Votes,129.0,82.0,211.0
Adair,5GF,Court of Appeals Judge Michael R. Mullins,,,Over Votes,1.0,1.0,2.0
Adair,,Court of Appeals Judge Michael R. Mullins,,,Yes,846.0,1254.0,2100.0
Adair,,Court of Appeals Judge Michael R. Mullins,,,No,320.0,540.0,860.0
Adair,,Court of Appeals Judge Michael R. Mullins,,,Under Votes,521.0,534.0,1055.0
Adair,,Court of Appeals Judge Michael R. Mullins,,,Over Votes,3.0,2.0,5.0
Adair,1NW,Court of Appeals Judge Mary Ellen Tabor,,,Yes,143.0,268.0,411.0
Adair,1NW,Court of Appeals Judge Mary Ellen Tabor,,,No,60.0,131.0,191.0
Adair,1NW,Court of Appeals Judge Mary Ellen Tabor,,,Under Votes,83.0,144.0,227.0
Adair,1NW,Court of Appeals Judge Mary Ellen Tabor,,,Over Votes,1.0,0.0,1.0
Adair,2NE,Court of Appeals Judge Mary Ellen Tabor,,,Yes,162.0,236.0,398.0
Adair,2NE,Court of Appeals Judge Mary Ellen Tabor,,,No,69.0,114.0,183.0
Adair,2NE,Court of Appeals Judge Mary Ellen Tabor,,,Under Votes,100.0,111.0,211.0
Adair,2NE,Court of Appeals Judge Mary Ellen Tabor,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Court of Appeals Judge Mary Ellen Tabor,,,Yes,138.0,254.0,392.0
Adair,3SW,Court of Appeals Judge Mary Ellen Tabor,,,No,72.0,139.0,211.0
Adair,3SW,Court of Appeals Judge Mary Ellen Tabor,,,Under Votes,80.0,104.0,184.0
Adair,3SW,Court of Appeals Judge Mary Ellen Tabor,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Court of Appeals Judge Mary Ellen Tabor,,,Yes,191.0,211.0,402.0
Adair,4SE,Court of Appeals Judge Mary Ellen Tabor,,,No,74.0,75.0,149.0
Adair,4SE,Court of Appeals Judge Mary Ellen Tabor,,,Under Votes,119.0,97.0,216.0
Adair,4SE,Court of Appeals Judge Mary Ellen Tabor,,,Over Votes,0.0,0.0,0.0
Adair,5GF,Court of Appeals Judge Mary Ellen Tabor,,,Yes,217.0,269.0,486.0
Adair,5GF,Court of Appeals Judge Mary Ellen Tabor,,,No,50.0,95.0,145.0
Adair,5GF,Court of Appeals Judge Mary Ellen Tabor,,,Under Votes,131.0,82.0,213.0
Adair,5GF,Court of Appeals Judge Mary Ellen Tabor,,,Over Votes,0.0,0.0,0.0
Adair,,Court of Appeals Judge Mary Ellen Tabor,,,Yes,851.0,1238.0,2089.0
Adair,,Court of Appeals Judge Mary Ellen Tabor,,,No,325.0,554.0,879.0
Adair,,Court of Appeals Judge Mary Ellen Tabor,,,Under Votes,513.0,538.0,1051.0
Adair,,Court of Appeals Judge Mary Ellen Tabor,,,Over Votes,1.0,0.0,1.0
Adair,1NW,Court of Appeals Judge Anuradha Vaitheswaran,,,Yes,133.0,238.0,371.0
Adair,1NW,Court of Appeals Judge Anuradha Vaitheswaran,,,No,71.0,157.0,228.0
Adair,1NW,Court of Appeals Judge Anuradha Vaitheswaran,,,Under Votes,83.0,148.0,231.0
Adair,1NW,Court of Appeals Judge Anuradha Vaitheswaran,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Court of Appeals Judge Anuradha Vaitheswaran,,,Yes,155.0,225.0,380.0
Adair,2NE,Court of Appeals Judge Anuradha Vaitheswaran,,,No,79.0,123.0,202.0
Adair,2NE,Court of Appeals Judge Anuradha Vaitheswaran,,,Under Votes,96.0,113.0,209.0
Adair,2NE,Court of Appeals Judge Anuradha Vaitheswaran,,,Over Votes,1.0,0.0,1.0
Adair,3SW,Court of Appeals Judge Anuradha Vaitheswaran,,,Yes,122.0,220.0,342.0
Adair,3SW,Court of Appeals Judge Anuradha Vaitheswaran,,,No,83.0,169.0,252.0
Adair,3SW,Court of Appeals Judge Anuradha Vaitheswaran,,,Under Votes,84.0,108.0,192.0
Adair,3SW,Court of Appeals Judge Anuradha Vaitheswaran,,,Over Votes,1.0,0.0,1.0
Adair,4SE,Court of Appeals Judge Anuradha Vaitheswaran,,,Yes,175.0,184.0,359.0
Adair,4SE,Court of Appeals Judge Anuradha Vaitheswaran,,,No,86.0,97.0,183.0
Adair,4SE,Court of Appeals Judge Anuradha Vaitheswaran,,,Under Votes,123.0,102.0,225.0
Adair,4SE,Court of Appeals Judge Anuradha Vaitheswaran,,,Over Votes,0.0,0.0,0.0
Adair,5GF,Court of Appeals Judge Anuradha Vaitheswaran,,,Yes,192.0,230.0,422.0
Adair,5GF,Court of Appeals Judge Anuradha Vaitheswaran,,,No,73.0,131.0,204.0
Adair,5GF,Court of Appeals Judge Anuradha Vaitheswaran,,,Under Votes,132.0,85.0,217.0
Adair,5GF,Court of Appeals Judge Anuradha Vaitheswaran,,,Over Votes,1.0,0.0,1.0
Adair,,Court of Appeals Judge Anuradha Vaitheswaran,,,Yes,777.0,1097.0,1874.0
Adair,,Court of Appeals Judge Anuradha Vaitheswaran,,,No,392.0,677.0,1069.0
Adair,,Court of Appeals Judge Anuradha Vaitheswaran,,,Under Votes,518.0,556.0,1074.0
Adair,,Court of Appeals Judge Anuradha Vaitheswaran,,,Over Votes,3.0,0.0,3.0
Adair,1NW,Public Measure A,,,Yes,7.0,12.0,19.0
Adair,1NW,Public Measure A,,,No,13.0,14.0,27.0
Adair,1NW,Public Measure A,,,Under Votes,4.0,0.0,4.0
Adair,1NW,Public Measure A,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure A,,,Yes,7.0,12.0,19.0
Adair,,Public Measure A,,,No,13.0,14.0,27.0
Adair,,Public Measure A,,,Under Votes,4.0,0.0,4.0
Adair,,Public Measure A,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Public Measure B,,,Yes,8.0,1.0,9.0
Adair,2NE,Public Measure B,,,No,4.0,4.0,8.0
Adair,2NE,Public Measure B,,,Under Votes,2.0,0.0,2.0
Adair,2NE,Public Measure B,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Public Measure B,,,Yes,15.0,8.0,23.0
Adair,4SE,Public Measure B,,,No,17.0,9.0,26.0
Adair,4SE,Public Measure B,,,Under Votes,5.0,0.0,5.0
Adair,4SE,Public Measure B,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure B,,,Yes,23.0,9.0,32.0
Adair,,Public Measure B,,,No,21.0,13.0,34.0
Adair,,Public Measure B,,,Under Votes,7.0,0.0,7.0
Adair,,Public Measure B,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Public Measure C,,,Yes,12.0,23.0,35.0
Adair,2NE,Public Measure C,,,No,25.0,29.0,54.0
Adair,2NE,Public Measure C,,,Under Votes,8.0,0.0,8.0
Adair,2NE,Public Measure C,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure C,,,Yes,12.0,23.0,35.0
Adair,,Public Measure C,,,No,25.0,29.0,54.0
Adair,,Public Measure C,,,Under Votes,8.0,0.0,8.0
Adair,,Public Measure C,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Public Measure D,,,Yes,13.0,25.0,38.0
Adair,3SW,Public Measure D,,,No,7.0,42.0,49.0
Adair,3SW,Public Measure D,,,Under Votes,1.0,0.0,1.0
Adair,3SW,Public Measure D,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure D,,,Yes,13.0,25.0,38.0
Adair,,Public Measure D,,,No,7.0,42.0,49.0
Adair,,Public Measure D,,,Under Votes,1.0,0.0,1.0
Adair,,Public Measure D,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Public Measure E,,,Yes,5.0,3.0,8.0
Adair,1NW,Public Measure E,,,No,7.0,1.0,8.0
Adair,1NW,Public Measure E,,,Under Votes,1.0,0.0,1.0
Adair,1NW,Public Measure E,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Public Measure E,,,Yes,12.0,19.0,31.0
Adair,2NE,Public Measure E,,,No,17.0,25.0,42.0
Adair,2NE,Public Measure E,,,Under Votes,6.0,0.0,6.0
Adair,2NE,Public Measure E,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure E,,,Yes,17.0,22.0,39.0
Adair,,Public Measure E,,,No,24.0,26.0,50.0
Adair,,Public Measure E,,,Under Votes,7.0,0.0,7.0
Adair,,Public Measure E,,,Over Votes,0.0,0.0,0.0
Adair,2NE,Public Measure F,,,Yes,14.0,31.0,45.0
Adair,2NE,Public Measure F,,,No,26.0,47.0,73.0
Adair,2NE,Public Measure F,,,Under Votes,5.0,0.0,5.0
Adair,2NE,Public Measure F,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure F,,,Yes,14.0,31.0,45.0
Adair,,Public Measure F,,,No,26.0,47.0,73.0
Adair,,Public Measure F,,,Under Votes,5.0,0.0,5.0
Adair,,Public Measure F,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Public Measure G,,,Yes,11.0,21.0,32.0
Adair,1NW,Public Measure G,,,No,34.0,17.0,51.0
Adair,1NW,Public Measure G,,,Under Votes,7.0,0.0,7.0
Adair,1NW,Public Measure G,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure G,,,Yes,11.0,21.0,32.0
Adair,,Public Measure G,,,No,34.0,17.0,51.0
Adair,,Public Measure G,,,Under Votes,7.0,0.0,7.0
Adair,,Public Measure G,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Public Measure H,,,Yes,13.0,22.0,35.0
Adair,3SW,Public Measure H,,,No,25.0,37.0,62.0
Adair,3SW,Public Measure H,,,Under Votes,0.0,0.0,0.0
Adair,3SW,Public Measure H,,,Over Votes,1.0,0.0,1.0
Adair,,Public Measure H,,,Yes,13.0,22.0,35.0
Adair,,Public Measure H,,,No,25.0,37.0,62.0
Adair,,Public Measure H,,,Under Votes,0.0,0.0,0.0
Adair,,Public Measure H,,,Over Votes,1.0,0.0,1.0
Adair,1NW,Public Measure I,,,Yes,8.0,29.0,37.0
Adair,1NW,Public Measure I,,,No,19.0,39.0,58.0
Adair,1NW,Public Measure I,,,Under Votes,2.0,0.0,2.0
Adair,1NW,Public Measure I,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure I,,,Yes,8.0,29.0,37.0
Adair,,Public Measure I,,,No,19.0,39.0,58.0
Adair,,Public Measure I,,,Under Votes,2.0,0.0,2.0
Adair,,Public Measure I,,,Over Votes,0.0,0.0,0.0
Adair,4SE,Public Measure J,,,Yes,11.0,19.0,30.0
Adair,4SE,Public Measure J,,,No,17.0,24.0,41.0
Adair,4SE,Public Measure J,,,Under Votes,5.0,0.0,5.0
Adair,4SE,Public Measure J,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure J,,,Yes,11.0,19.0,30.0
Adair,,Public Measure J,,,No,17.0,24.0,41.0
Adair,,Public Measure J,,,Under Votes,5.0,0.0,5.0
Adair,,Public Measure J,,,Over Votes,0.0,0.0,0.0
Adair,1NW,Public Measure K,,,Yes,14.0,21.0,35.0
Adair,1NW,Public Measure K,,,No,12.0,26.0,38.0
Adair,1NW,Public Measure K,,,Under Votes,6.0,0.0,6.0
Adair,1NW,Public Measure K,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure K,,,Yes,14.0,21.0,35.0
Adair,,Public Measure K,,,No,12.0,26.0,38.0
Adair,,Public Measure K,,,Under Votes,6.0,0.0,6.0
Adair,,Public Measure K,,,Over Votes,0.0,0.0,0.0
Adair,3SW,Public Measure L,,,Yes,8.0,21.0,29.0
Adair,3SW,Public Measure L,,,No,13.0,29.0,42.0
Adair,3SW,Public Measure L,,,Under Votes,4.0,0.0,4.0
Adair,3SW,Public Measure L,,,Over Votes,0.0,0.0,0.0
Adair,,Public Measure L,,,Yes,8.0,21.0,29.0
Adair,,Public Measure L,,,No,13.0,29.0,42.0
Adair,,Public Measure L,,,Under Votes,4.0,0.0,4.0
Adair,,Public Measure L,,,Over Votes,0.0,0.0,0.0
