county,precinct,office,district,party,candidate,absentee,polling,votes
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Rep,Sam Clovis,,,7.0
Harrison,Boyer- Lincoln,U.S. Senator,,Rep,Sam Clovis,1.0,6.0,7.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Rep,Sam Clovis,2.0,11.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Rep,Sam Clovis,4.0,4.0,8.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Rep,Sam Clovis,0.0,16.0,16.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Rep,Sam Clovis,0.0,18.0,18.0
Harrison,Little Sioux,U.S. Senator,,Rep,Sam Clovis,0.0,2.0,2.0
Harrison,Logan,U.S. Senator,,Rep,Sam Clovis,0.0,8.0,8.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Rep,Sam Clovis,1.0,7.0,8.0
Harrison,Missouri Valley,U.S. Senator,,Rep,Sam Clovis,3.0,4.0,7.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Rep,Sam Clovis,2.0,8.0,10.0
Harrison,St John,U.S. Senator,,Rep,Sam Clovis,5.0,9.0,14.0
Harrison,Woodbine,U.S. Senator,,Rep,Sam Clovis,1.0,8.0,9.0
Harrison,,U.S. Senator,,Rep,Sam Clovis,,,127.0
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Rep,Joni Ernst,,,34.0
Harrison,Boyer- Lincoln,U.S. Senator,,Rep,Joni Ernst,1.0,31.0,32.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Rep,Joni Ernst,5.0,58.0,63.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Rep,Joni Ernst,3.0,44.0,47.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Rep,Joni Ernst,2.0,26.0,28.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Rep,Joni Ernst,6.0,34.0,40.0
Harrison,Little Sioux,U.S. Senator,,Rep,Joni Ernst,1.0,9.0,10.0
Harrison,Logan,U.S. Senator,,Rep,Joni Ernst,9.0,86.0,95.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Rep,Joni Ernst,15.0,59.0,74.0
Harrison,Missouri Valley,U.S. Senator,,Rep,Joni Ernst,3.0,81.0,84.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Rep,Joni Ernst,6.0,36.0,42.0
Harrison,St John,U.S. Senator,,Rep,Joni Ernst,2.0,58.0,60.0
Harrison,Woodbine,U.S. Senator,,Rep,Joni Ernst,1.0,68.0,69.0
Harrison,,U.S. Senator,,Rep,Joni Ernst,,,679.0
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Rep,Mark Jacobs,,,7.0
Harrison,Boyer- Lincoln,U.S. Senator,,Rep,Mark Jacobs,2.0,10.0,12.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Rep,Mark Jacobs,1.0,12.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Rep,Mark Jacobs,0.0,18.0,18.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Rep,Mark Jacobs,0.0,13.0,13.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Rep,Mark Jacobs,1.0,5.0,6.0
Harrison,Little Sioux,U.S. Senator,,Rep,Mark Jacobs,0.0,1.0,1.0
Harrison,Logan,U.S. Senator,,Rep,Mark Jacobs,1.0,15.0,16.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Rep,Mark Jacobs,0.0,16.0,16.0
Harrison,Missouri Valley,U.S. Senator,,Rep,Mark Jacobs,2.0,22.0,24.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Rep,Mark Jacobs,1.0,9.0,10.0
Harrison,St John,U.S. Senator,,Rep,Mark Jacobs,1.0,4.0,5.0
Harrison,Woodbine,U.S. Senator,,Rep,Mark Jacobs,2.0,14.0,16.0
Harrison,,U.S. Senator,,Rep,Mark Jacobs,,,157.0
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Rep,Scott Schaben,,,6.0
Harrison,Boyer- Lincoln,U.S. Senator,,Rep,Scott Schaben,1.0,4.0,5.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Rep,Scott Schaben,0.0,9.0,9.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Rep,Scott Schaben,4.0,18.0,22.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Rep,Scott Schaben,2.0,4.0,6.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Rep,Scott Schaben,4.0,10.0,14.0
Harrison,Little Sioux,U.S. Senator,,Rep,Scott Schaben,1.0,0.0,1.0
Harrison,Logan,U.S. Senator,,Rep,Scott Schaben,6.0,27.0,33.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Rep,Scott Schaben,1.0,11.0,12.0
Harrison,Missouri Valley,U.S. Senator,,Rep,Scott Schaben,2.0,18.0,20.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Rep,Scott Schaben,3.0,8.0,11.0
Harrison,St John,U.S. Senator,,Rep,Scott Schaben,2.0,11.0,13.0
Harrison,Woodbine,U.S. Senator,,Rep,Scott Schaben,1.0,15.0,16.0
Harrison,,U.S. Senator,,Rep,Scott Schaben,,,171.0
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Rep,Matt Whitaker,,,6.0
Harrison,Boyer- Lincoln,U.S. Senator,,Rep,Matt Whitaker,1.0,7.0,8.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Rep,Matt Whitaker,1.0,8.0,9.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Rep,Matt Whitaker,1.0,14.0,15.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Rep,Matt Whitaker,1.0,3.0,4.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Rep,Matt Whitaker,2.0,6.0,8.0
Harrison,Little Sioux,U.S. Senator,,Rep,Matt Whitaker,0.0,1.0,1.0
Harrison,Logan,U.S. Senator,,Rep,Matt Whitaker,3.0,15.0,18.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Rep,Matt Whitaker,2.0,12.0,14.0
Harrison,Missouri Valley,U.S. Senator,,Rep,Matt Whitaker,2.0,13.0,15.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Rep,Matt Whitaker,0.0,10.0,10.0
Harrison,St John,U.S. Senator,,Rep,Matt Whitaker,1.0,10.0,11.0
Harrison,Woodbine,U.S. Senator,,Rep,Matt Whitaker,2.0,7.0,9.0
Harrison,,U.S. Senator,,Rep,Matt Whitaker,,,130.0
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Rep,Write-in,,,0.0
Harrison,Boyer- Lincoln,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Rep,Write-in,0.0,1.0,1.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Rep,Write-in,1.0,0.0,1.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Logan,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,St John,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,Woodbine,U.S. Senator,,Rep,Write-in,0.0,0.0,0.0
Harrison,,U.S. Senator,,Rep,Write-in,,,2.0
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Dem,Bruce Braley,,,7.0
Harrison,Boyer- Lincoln,U.S. Senator,,Dem,Bruce Braley,0.0,4.0,4.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Dem,Bruce Braley,0.0,13.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Dem,Bruce Braley,0.0,5.0,5.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Dem,Bruce Braley,4.0,20.0,24.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Dem,Bruce Braley,0.0,2.0,2.0
Harrison,Little Sioux,U.S. Senator,,Dem,Bruce Braley,0.0,4.0,4.0
Harrison,Logan,U.S. Senator,,Dem,Bruce Braley,2.0,1.0,3.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Dem,Bruce Braley,0.0,10.0,10.0
Harrison,Missouri Valley,U.S. Senator,,Dem,Bruce Braley,2.0,25.0,27.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Dem,Bruce Braley,0.0,11.0,11.0
Harrison,St John,U.S. Senator,,Dem,Bruce Braley,0.0,6.0,6.0
Harrison,Woodbine,U.S. Senator,,Dem,Bruce Braley,1.0,15.0,16.0
Harrison,,U.S. Senator,,Dem,Bruce Braley,,,132.0
Harrison,Allen- Jackson- Pisgah,U.S. Senator,,Dem,Write-in,,,0.0
Harrison,Boyer- Lincoln,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Harrison- Douglas- Dunlap,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Jefferson- LaGrange,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Logan,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,St John,U.S. Senator,,Dem,Write-in,0.0,0.0,0.0
Harrison,Woodbine,U.S. Senator,,Dem,Write-in,0.0,1.0,1.0
Harrison,,U.S. Senator,,Dem,Write-in,,,1.0
Harrison,Allen- Jackson- Pisgah,U.S. Rep.,4,Rep,Steve King,,,57.0
Harrison,Boyer- Lincoln,U.S. Rep.,4,Rep,Steve King,5.0,55.0,60.0
Harrison,Cass- Union- Washington- Persia,U.S. Rep.,4,Rep,Steve King,11.0,93.0,104.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Rep.,4,Rep,Steve King,11.0,90.0,101.0
Harrison,Harrison- Douglas- Dunlap,U.S. Rep.,4,Rep,Steve King,4.0,56.0,60.0
Harrison,Jefferson- LaGrange,U.S. Rep.,4,Rep,Steve King,12.0,64.0,76.0
Harrison,Little Sioux,U.S. Rep.,4,Rep,Steve King,2.0,9.0,11.0
Harrison,Logan,U.S. Rep.,4,Rep,Steve King,17.0,138.0,155.0
Harrison,Magnolia- Calhoun,U.S. Rep.,4,Rep,Steve King,18.0,101.0,119.0
Harrison,Missouri Valley,U.S. Rep.,4,Rep,Steve King,10.0,127.0,137.0
Harrison,Morgan- Raglan- Mondamin,U.S. Rep.,4,Rep,Steve King,13.0,71.0,84.0
Harrison,St John,U.S. Rep.,4,Rep,Steve King,11.0,88.0,99.0
Harrison,Woodbine,U.S. Rep.,4,Rep,Steve King,8.0,108.0,116.0
Harrison,,U.S. Rep.,4,Rep,Steve King,,,1186.0
Harrison,Allen- Jackson- Pisgah,U.S. Rep.,4,Rep,Write-in,,,1.0
Harrison,Boyer- Lincoln,U.S. Rep.,4,Rep,Write-in,0.0,2.0,2.0
Harrison,Cass- Union- Washington- Persia,U.S. Rep.,4,Rep,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Rep.,4,Rep,Write-in,0.0,3.0,3.0
Harrison,Harrison- Douglas- Dunlap,U.S. Rep.,4,Rep,Write-in,1.0,1.0,2.0
Harrison,Jefferson- LaGrange,U.S. Rep.,4,Rep,Write-in,0.0,2.0,2.0
Harrison,Little Sioux,U.S. Rep.,4,Rep,Write-in,0.0,0.0,0.0
Harrison,Logan,U.S. Rep.,4,Rep,Write-in,1.0,2.0,3.0
Harrison,Magnolia- Calhoun,U.S. Rep.,4,Rep,Write-in,1.0,1.0,2.0
Harrison,Missouri Valley,U.S. Rep.,4,Rep,Write-in,0.0,4.0,4.0
Harrison,Morgan- Raglan- Mondamin,U.S. Rep.,4,Rep,Write-in,0.0,0.0,0.0
Harrison,St John,U.S. Rep.,4,Rep,Write-in,0.0,2.0,2.0
Harrison,Woodbine,U.S. Rep.,4,Rep,Write-in,0.0,0.0,0.0
Harrison,,U.S. Rep.,4,Rep,Write-in,,,21.0
Harrison,Allen- Jackson- Pisgah,U.S. Rep.,4,Dem,Jim Mowrer,,,7.0
Harrison,Boyer- Lincoln,U.S. Rep.,4,Dem,Jim Mowrer,0.0,4.0,4.0
Harrison,Cass- Union- Washington- Persia,U.S. Rep.,4,Dem,Jim Mowrer,0.0,13.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Rep.,4,Dem,Jim Mowrer,0.0,5.0,5.0
Harrison,Harrison- Douglas- Dunlap,U.S. Rep.,4,Dem,Jim Mowrer,4.0,18.0,22.0
Harrison,Jefferson- LaGrange,U.S. Rep.,4,Dem,Jim Mowrer,0.0,2.0,2.0
Harrison,Little Sioux,U.S. Rep.,4,Dem,Jim Mowrer,0.0,3.0,3.0
Harrison,Logan,U.S. Rep.,4,Dem,Jim Mowrer,2.0,1.0,3.0
Harrison,Magnolia- Calhoun,U.S. Rep.,4,Dem,Jim Mowrer,0.0,9.0,9.0
Harrison,Missouri Valley,U.S. Rep.,4,Dem,Jim Mowrer,2.0,24.0,26.0
Harrison,Morgan- Raglan- Mondamin,U.S. Rep.,4,Dem,Jim Mowrer,0.0,11.0,11.0
Harrison,St John,U.S. Rep.,4,Dem,Jim Mowrer,0.0,6.0,6.0
Harrison,Woodbine,U.S. Rep.,4,Dem,Jim Mowrer,1.0,17.0,18.0
Harrison,,U.S. Rep.,4,Dem,Jim Mowrer,,,129.0
Harrison,Allen- Jackson- Pisgah,U.S. Rep.,4,Dem,Write-in,,,0.0
Harrison,Boyer- Lincoln,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Harrison- Douglas- Dunlap,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Jefferson- LaGrange,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Logan,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,St John,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,Woodbine,U.S. Rep.,4,Dem,Write-in,0.0,0.0,0.0
Harrison,,U.S. Rep.,4,Dem,Write-in,,,0.0
Harrison,Allen- Jackson- Pisgah,Governor,,Rep,Terry E. Branstad,,,49.0
Harrison,Boyer- Lincoln,Governor,,Rep,Terry E. Branstad,6.0,61.0,67.0
Harrison,Cass- Union- Washington- Persia,Governor,,Rep,Terry E. Branstad,7.0,81.0,88.0
Harrison,Cincinnati- Clay- Taylor- Modale,Governor,,Rep,Terry E. Branstad,11.0,73.0,84.0
Harrison,Harrison- Douglas- Dunlap,Governor,,Rep,Terry E. Branstad,4.0,56.0,60.0
Harrison,Jefferson- LaGrange,Governor,,Rep,Terry E. Branstad,15.0,55.0,70.0
Harrison,Little Sioux,Governor,,Rep,Terry E. Branstad,2.0,11.0,13.0
Harrison,Logan,Governor,,Rep,Terry E. Branstad,14.0,136.0,150.0
Harrison,Magnolia- Calhoun,Governor,,Rep,Terry E. Branstad,19.0,99.0,118.0
Harrison,Missouri Valley,Governor,,Rep,Terry E. Branstad,7.0,110.0,117.0
Harrison,Morgan- Raglan- Mondamin,Governor,,Rep,Terry E. Branstad,12.0,58.0,70.0
Harrison,St John,Governor,,Rep,Terry E. Branstad,7.0,81.0,88.0
Harrison,Woodbine,Governor,,Rep,Terry E. Branstad,7.0,110.0,117.0
Harrison,,Governor,,Rep,Terry E. Branstad,,,1098.0
Harrison,Allen- Jackson- Pisgah,Governor,,Rep,Tom Hoefling,,,15.0
Harrison,Boyer- Lincoln,Governor,,Rep,Tom Hoefling,2.0,4.0,6.0
Harrison,Cass- Union- Washington- Persia,Governor,,Rep,Tom Hoefling,3.0,17.0,20.0
Harrison,Cincinnati- Clay- Taylor- Modale,Governor,,Rep,Tom Hoefling,5.0,31.0,36.0
Harrison,Harrison- Douglas- Dunlap,Governor,,Rep,Tom Hoefling,1.0,9.0,10.0
Harrison,Jefferson- LaGrange,Governor,,Rep,Tom Hoefling,3.0,20.0,23.0
Harrison,Little Sioux,Governor,,Rep,Tom Hoefling,0.0,2.0,2.0
Harrison,Logan,Governor,,Rep,Tom Hoefling,6.0,31.0,37.0
Harrison,Magnolia- Calhoun,Governor,,Rep,Tom Hoefling,3.0,12.0,15.0
Harrison,Missouri Valley,Governor,,Rep,Tom Hoefling,3.0,33.0,36.0
Harrison,Morgan- Raglan- Mondamin,Governor,,Rep,Tom Hoefling,1.0,20.0,21.0
Harrison,St John,Governor,,Rep,Tom Hoefling,4.0,21.0,25.0
Harrison,Woodbine,Governor,,Rep,Tom Hoefling,2.0,9.0,11.0
Harrison,,Governor,,Rep,Tom Hoefling,,,258.0
Harrison,Allen- Jackson- Pisgah,Governor,,Rep,Write-in,,,0.0
Harrison,Boyer- Lincoln,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,Harrison- Douglas- Dunlap,Governor,,Rep,Write-in,1.0,0.0,1.0
Harrison,Jefferson- LaGrange,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,Logan,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,Governor,,Rep,Write-in,0.0,2.0,2.0
Harrison,Missouri Valley,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,St John,Governor,,Rep,Write-in,0.0,1.0,1.0
Harrison,Woodbine,Governor,,Rep,Write-in,0.0,0.0,0.0
Harrison,,Governor,,Rep,Write-in,,,4.0
Harrison,Allen- Jackson- Pisgah,Governor,,Dem,Jack Hatch,,,8.0
Harrison,Boyer- Lincoln,Governor,,Dem,Jack Hatch,0.0,4.0,4.0
Harrison,Cass- Union- Washington- Persia,Governor,,Dem,Jack Hatch,0.0,14.0,14.0
Harrison,Cincinnati- Clay- Taylor- Modale,Governor,,Dem,Jack Hatch,0.0,5.0,5.0
Harrison,Harrison- Douglas- Dunlap,Governor,,Dem,Jack Hatch,4.0,19.0,23.0
Harrison,Jefferson- LaGrange,Governor,,Dem,Jack Hatch,0.0,2.0,2.0
Harrison,Little Sioux,Governor,,Dem,Jack Hatch,0.0,4.0,4.0
Harrison,Logan,Governor,,Dem,Jack Hatch,2.0,1.0,3.0
Harrison,Magnolia- Calhoun,Governor,,Dem,Jack Hatch,0.0,10.0,10.0
Harrison,Missouri Valley,Governor,,Dem,Jack Hatch,2.0,24.0,26.0
Harrison,Morgan- Raglan- Mondamin,Governor,,Dem,Jack Hatch,0.0,10.0,10.0
Harrison,St John,Governor,,Dem,Jack Hatch,0.0,6.0,6.0
Harrison,Woodbine,Governor,,Dem,Jack Hatch,1.0,18.0,19.0
Harrison,,Governor,,Dem,Jack Hatch,,,134.0
Harrison,Allen- Jackson- Pisgah,Governor,,Dem,Write-in,,,0.0
Harrison,Boyer- Lincoln,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Governor,,Dem,Write-in,0.0,0.0,0.0
