county,precinct,office,district,party,candidate,absentee,polling,votes
Harrison,Cincinnati- Clay- Taylor- Modale,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Harrison- Douglas- Dunlap,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Jefferson- LaGrange,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Logan,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,Governor,,Dem,Write-in,0.0,1.0,1.0
Harrison,St John,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,Woodbine,Governor,,Dem,Write-in,0.0,0.0,0.0
Harrison,,Governor,,Dem,Write-in,,,1.0
Harrison,Allen- Jackson- Pisgah,Secretary of State,,Rep,Paul D. Pate,,,47.0
Harrison,Boyer- Lincoln,Secretary of State,,Rep,Paul D. Pate,5.0,49.0,54.0
Harrison,Cass- Union- Washington- Persia,Secretary of State,,Rep,Paul D. Pate,7.0,79.0,86.0
Harrison,Cincinnati- Clay- Taylor- Modale,Secretary of State,,Rep,Paul D. Pate,10.0,77.0,87.0
Harrison,Harrison- Douglas- Dunlap,Secretary of State,,Rep,Paul D. Pate,5.0,53.0,58.0
Harrison,Jefferson- LaGrange,Secretary of State,,Rep,Paul D. Pate,12.0,45.0,57.0
Harrison,Little Sioux,Secretary of State,,Rep,Paul D. Pate,2.0,11.0,13.0
Harrison,Logan,Secretary of State,,Rep,Paul D. Pate,10.0,118.0,128.0
Harrison,Magnolia- Calhoun,Secretary of State,,Rep,Paul D. Pate,14.0,78.0,92.0
Harrison,Missouri Valley,Secretary of State,,Rep,Paul D. Pate,9.0,119.0,128.0
Harrison,Morgan- Raglan- Mondamin,Secretary of State,,Rep,Paul D. Pate,10.0,59.0,69.0
Harrison,St John,Secretary of State,,Rep,Paul D. Pate,11.0,82.0,93.0
Harrison,Woodbine,Secretary of State,,Rep,Paul D. Pate,7.0,90.0,97.0
Harrison,,Secretary of State,,Rep,Paul D. Pate,,,1013.0
Harrison,Allen- Jackson- Pisgah,Secretary of State,,Rep,Write-in,,,0.0
Harrison,Boyer- Lincoln,Secretary of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Secretary of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,Secretary of State,,Rep,Write-in,0.0,1.0,1.0
Harrison,Harrison- Douglas- Dunlap,Secretary of State,,Rep,Write-in,1.0,0.0,1.0
Harrison,Jefferson- LaGrange,Secretary of State,,Rep,Write-in,0.0,1.0,1.0
Harrison,Little Sioux,Secretary of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Logan,Secretary of State,,Rep,Write-in,1.0,0.0,1.0
Harrison,Magnolia- Calhoun,Secretary of State,,Rep,Write-in,1.0,1.0,2.0
Harrison,Missouri Valley,Secretary of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,Secretary of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,St John,Secretary of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Woodbine,Secretary of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,,Secretary of State,,Rep,Write-in,,,6.0
Harrison,Allen- Jackson- Pisgah,Secretary of State,,Dem,Brad Anderson,,,7.0
Harrison,Boyer- Lincoln,Secretary of State,,Dem,Brad Anderson,0.0,4.0,4.0
Harrison,Cass- Union- Washington- Persia,Secretary of State,,Dem,Brad Anderson,0.0,13.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,Secretary of State,,Dem,Brad Anderson,0.0,5.0,5.0
Harrison,Harrison- Douglas- Dunlap,Secretary of State,,Dem,Brad Anderson,4.0,18.0,22.0
Harrison,Jefferson- LaGrange,Secretary of State,,Dem,Brad Anderson,0.0,2.0,2.0
Harrison,Little Sioux,Secretary of State,,Dem,Brad Anderson,0.0,4.0,4.0
Harrison,Logan,Secretary of State,,Dem,Brad Anderson,2.0,1.0,3.0
Harrison,Magnolia- Calhoun,Secretary of State,,Dem,Brad Anderson,1.0,10.0,11.0
Harrison,Missouri Valley,Secretary of State,,Dem,Brad Anderson,2.0,24.0,26.0
Harrison,Morgan- Raglan- Mondamin,Secretary of State,,Dem,Brad Anderson,0.0,10.0,10.0
Harrison,St John,Secretary of State,,Dem,Brad Anderson,0.0,6.0,6.0
Harrison,Woodbine,Secretary of State,,Dem,Brad Anderson,1.0,17.0,18.0
Harrison,,Secretary of State,,Dem,Brad Anderson,,,131.0
Harrison,Allen- Jackson- Pisgah,Secretary of State,,Dem,Write-in,,,0.0
Harrison,Boyer- Lincoln,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Harrison- Douglas- Dunlap,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Jefferson- LaGrange,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Logan,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,Secretary of State,,Dem,Write-in,0.0,1.0,1.0
Harrison,St John,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Woodbine,Secretary of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,,Secretary of State,,Dem,Write-in,,,1.0
Harrison,Allen- Jackson- Pisgah,Auditor of State,,Rep,Mary Mosiman,,,47.0
Harrison,Boyer- Lincoln,Auditor of State,,Rep,Mary Mosiman,5.0,44.0,49.0
Harrison,Cass- Union- Washington- Persia,Auditor of State,,Rep,Mary Mosiman,6.0,79.0,85.0
Harrison,Cincinnati- Clay- Taylor- Modale,Auditor of State,,Rep,Mary Mosiman,11.0,78.0,89.0
Harrison,Harrison- Douglas- Dunlap,Auditor of State,,Rep,Mary Mosiman,5.0,50.0,55.0
Harrison,Jefferson- LaGrange,Auditor of State,,Rep,Mary Mosiman,12.0,48.0,60.0
Harrison,Little Sioux,Auditor of State,,Rep,Mary Mosiman,2.0,11.0,13.0
Harrison,Logan,Auditor of State,,Rep,Mary Mosiman,10.0,122.0,132.0
Harrison,Magnolia- Calhoun,Auditor of State,,Rep,Mary Mosiman,17.0,75.0,92.0
Harrison,Missouri Valley,Auditor of State,,Rep,Mary Mosiman,9.0,114.0,123.0
Harrison,Morgan- Raglan- Mondamin,Auditor of State,,Rep,Mary Mosiman,10.0,60.0,70.0
Harrison,St John,Auditor of State,,Rep,Mary Mosiman,10.0,80.0,90.0
Harrison,Woodbine,Auditor of State,,Rep,Mary Mosiman,7.0,90.0,97.0
Harrison,,Auditor of State,,Rep,Mary Mosiman,,,1007.0
Harrison,Allen- Jackson- Pisgah,Auditor of State,,Rep,Write-in,,,0.0
Harrison,Boyer- Lincoln,Auditor of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Auditor of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,Auditor of State,,Rep,Write-in,0.0,1.0,1.0
Harrison,Harrison- Douglas- Dunlap,Auditor of State,,Rep,Write-in,1.0,0.0,1.0
Harrison,Jefferson- LaGrange,Auditor of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,Auditor of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Logan,Auditor of State,,Rep,Write-in,1.0,0.0,1.0
Harrison,Magnolia- Calhoun,Auditor of State,,Rep,Write-in,1.0,0.0,1.0
Harrison,Missouri Valley,Auditor of State,,Rep,Write-in,0.0,1.0,1.0
Harrison,Morgan- Raglan- Mondamin,Auditor of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,St John,Auditor of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Woodbine,Auditor of State,,Rep,Write-in,0.0,1.0,1.0
Harrison,,Auditor of State,,Rep,Write-in,,,6.0
Harrison,Allen- Jackson- Pisgah,Auditor of State,,Dem,Jonathan Neiderbach,,,7.0
Harrison,Boyer- Lincoln,Auditor of State,,Dem,Jonathan Neiderbach,0.0,4.0,4.0
Harrison,Cass- Union- Washington- Persia,Auditor of State,,Dem,Jonathan Neiderbach,0.0,13.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,Auditor of State,,Dem,Jonathan Neiderbach,0.0,5.0,5.0
Harrison,Harrison- Douglas- Dunlap,Auditor of State,,Dem,Jonathan Neiderbach,4.0,17.0,21.0
Harrison,Jefferson- LaGrange,Auditor of State,,Dem,Jonathan Neiderbach,0.0,2.0,2.0
Harrison,Little Sioux,Auditor of State,,Dem,Jonathan Neiderbach,0.0,3.0,3.0
Harrison,Logan,Auditor of State,,Dem,Jonathan Neiderbach,2.0,1.0,3.0
Harrison,Magnolia- Calhoun,Auditor of State,,Dem,Jonathan Neiderbach,0.0,9.0,9.0
Harrison,Missouri Valley,Auditor of State,,Dem,Jonathan Neiderbach,2.0,23.0,25.0
Harrison,Morgan- Raglan- Mondamin,Auditor of State,,Dem,Jonathan Neiderbach,0.0,11.0,11.0
Harrison,St John,Auditor of State,,Dem,Jonathan Neiderbach,0.0,6.0,6.0
Harrison,Woodbine,Auditor of State,,Dem,Jonathan Neiderbach,1.0,16.0,17.0
Harrison,,Auditor of State,,Dem,Jonathan Neiderbach,,,126.0
Harrison,Allen- Jackson- Pisgah,Auditor of State,,Dem,Write-in,,,0.0
Harrison,Boyer- Lincoln,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Harrison- Douglas- Dunlap,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Jefferson- LaGrange,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Logan,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,St John,Auditor of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Woodbine,Auditor of State,,Dem,Write-in,0.0,1.0,1.0
Harrison,,Auditor of State,,Dem,Write-in,,,1.0
Harrison,Allen- Jackson- Pisgah,Treasurer of State,,Rep,Write-in,,,0.0
Harrison,Boyer- Lincoln,Treasurer of State,,Rep,Write-in,0.0,1.0,1.0
Harrison,Cass- Union- Washington- Persia,Treasurer of State,,Rep,Write-in,1.0,2.0,3.0
Harrison,Cincinnati- Clay- Taylor- Modale,Treasurer of State,,Rep,Write-in,0.0,3.0,3.0
Harrison,Harrison- Douglas- Dunlap,Treasurer of State,,Rep,Write-in,1.0,1.0,2.0
Harrison,Jefferson- LaGrange,Treasurer of State,,Rep,Write-in,1.0,2.0,3.0
Harrison,Little Sioux,Treasurer of State,,Rep,Write-in,0.0,1.0,1.0
Harrison,Logan,Treasurer of State,,Rep,Write-in,0.0,2.0,2.0
Harrison,Magnolia- Calhoun,Treasurer of State,,Rep,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,Treasurer of State,,Rep,Write-in,0.0,6.0,6.0
Harrison,Morgan- Raglan- Mondamin,Treasurer of State,,Rep,Write-in,0.0,2.0,2.0
Harrison,St John,Treasurer of State,,Rep,Write-in,1.0,3.0,4.0
Harrison,Woodbine,Treasurer of State,,Rep,Write-in,0.0,2.0,2.0
Harrison,,Treasurer of State,,Rep,Write-in,,,29.0
Harrison,Allen- Jackson- Pisgah,Treasurer of State,,Dem,Michael L. Fitzgerald,,,8.0
Harrison,Boyer- Lincoln,Treasurer of State,,Dem,Michael L. Fitzgerald,0.0,4.0,4.0
Harrison,Cass- Union- Washington- Persia,Treasurer of State,,Dem,Michael L. Fitzgerald,0.0,13.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,Treasurer of State,,Dem,Michael L. Fitzgerald,0.0,4.0,4.0
Harrison,Harrison- Douglas- Dunlap,Treasurer of State,,Dem,Michael L. Fitzgerald,4.0,20.0,24.0
Harrison,Jefferson- LaGrange,Treasurer of State,,Dem,Michael L. Fitzgerald,0.0,2.0,2.0
Harrison,Little Sioux,Treasurer of State,,Dem,Michael L. Fitzgerald,0.0,4.0,4.0
Harrison,Logan,Treasurer of State,,Dem,Michael L. Fitzgerald,2.0,1.0,3.0
Harrison,Magnolia- Calhoun,Treasurer of State,,Dem,Michael L. Fitzgerald,1.0,9.0,10.0
Harrison,Missouri Valley,Treasurer of State,,Dem,Michael L. Fitzgerald,2.0,25.0,27.0
Harrison,Morgan- Raglan- Mondamin,Treasurer of State,,Dem,Michael L. Fitzgerald,0.0,11.0,11.0
Harrison,St John,Treasurer of State,,Dem,Michael L. Fitzgerald,0.0,6.0,6.0
Harrison,Woodbine,Treasurer of State,,Dem,Michael L. Fitzgerald,1.0,20.0,21.0
Harrison,,Treasurer of State,,Dem,Michael L. Fitzgerald,,,137.0
Harrison,Allen- Jackson- Pisgah,Treasurer of State,,Dem,Write-in,,,0.0
Harrison,Boyer- Lincoln,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Harrison- Douglas- Dunlap,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Jefferson- LaGrange,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Logan,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,Treasurer of State,,Dem,Write-in,0.0,1.0,1.0
Harrison,Morgan- Raglan- Mondamin,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,St John,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,Woodbine,Treasurer of State,,Dem,Write-in,0.0,0.0,0.0
Harrison,,Treasurer of State,,Dem,Write-in,,,1.0
Harrison,Allen- Jackson- Pisgah,Secretary of Agriculture,,Rep,Bill Northey,,,50.0
Harrison,Boyer- Lincoln,Secretary of Agriculture,,Rep,Bill Northey,7.0,51.0,58.0
Harrison,Cass- Union- Washington- Persia,Secretary of Agriculture,,Rep,Bill Northey,8.0,86.0,94.0
Harrison,Cincinnati- Clay- Taylor- Modale,Secretary of Agriculture,,Rep,Bill Northey,11.0,79.0,90.0
Harrison,Harrison- Douglas- Dunlap,Secretary of Agriculture,,Rep,Bill Northey,4.0,56.0,60.0
Harrison,Jefferson- LaGrange,Secretary of Agriculture,,Rep,Bill Northey,13.0,50.0,63.0
Harrison,Little Sioux,Secretary of Agriculture,,Rep,Bill Northey,2.0,12.0,14.0
Harrison,Logan,Secretary of Agriculture,,Rep,Bill Northey,15.0,126.0,141.0
Harrison,Magnolia- Calhoun,Secretary of Agriculture,,Rep,Bill Northey,18.0,87.0,105.0
Harrison,Missouri Valley,Secretary of Agriculture,,Rep,Bill Northey,11.0,119.0,130.0
Harrison,Morgan- Raglan- Mondamin,Secretary of Agriculture,,Rep,Bill Northey,12.0,63.0,75.0
Harrison,St John,Secretary of Agriculture,,Rep,Bill Northey,11.0,87.0,98.0
Harrison,Woodbine,Secretary of Agriculture,,Rep,Bill Northey,7.0,93.0,100.0
Harrison,,Secretary of Agriculture,,Rep,Bill Northey,,,1082.0
Harrison,Allen- Jackson- Pisgah,Secretary of Agriculture,,Rep,Write-in,,,0.0
Harrison,Boyer- Lincoln,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cass- Union- Washington- Persia,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Cincinnati- Clay- Taylor- Modale,Secretary of Agriculture,,Rep,Write-in,0.0,1.0,1.0
Harrison,Harrison- Douglas- Dunlap,Secretary of Agriculture,,Rep,Write-in,1.0,0.0,1.0
Harrison,Jefferson- LaGrange,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Little Sioux,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Logan,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Magnolia- Calhoun,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Missouri Valley,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Morgan- Raglan- Mondamin,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,St John,Secretary of Agriculture,,Rep,Write-in,0.0,0.0,0.0
Harrison,Woodbine,Secretary of Agriculture,,Rep,Write-in,0.0,1.0,1.0
Harrison,,Secretary of Agriculture,,Rep,Write-in,,,3.0
Harrison,Allen- Jackson- Pisgah,Secretary of Agriculture,,Dem,Sherrie Taha,,,6.0
Harrison,Boyer- Lincoln,Secretary of Agriculture,,Dem,Sherrie Taha,0.0,4.0,4.0
Harrison,Cass- Union- Washington- Persia,Secretary of Agriculture,,Dem,Sherrie Taha,0.0,13.0,13.0
Harrison,Cincinnati- Clay- Taylor- Modale,Secretary of Agriculture,,Dem,Sherrie Taha,0.0,4.0,4.0
Harrison,Harrison- Douglas- Dunlap,Secretary of Agriculture,,Dem,Sherrie Taha,4.0,17.0,21.0
Harrison,Jefferson- LaGrange,Secretary of Agriculture,,Dem,Sherrie Taha,0.0,2.0,2.0
Harrison,Little Sioux,Secretary of Agriculture,,Dem,Sherrie Taha,0.0,3.0,3.0
Harrison,Logan,Secretary of Agriculture,,Dem,Sherrie Taha,2.0,1.0,3.0
Harrison,Magnolia- Calhoun,Secretary of Agriculture,,Dem,Sherrie Taha,0.0,10.0,10.0
Harrison,Missouri Valley,Secretary of Agriculture,,Dem,Sherrie Taha,2.0,23.0,25.0
Harrison,Morgan- Raglan- Mondamin,Secretary of Agriculture,,Dem,Sherrie Taha,0.0,10.0,10.0
