county,precinct,office,district,party,candidate,votes,absentee,polling
Buena Vista,ACFC,U.S. House,4,REP,Cyndi Hanson,16,1,15
Buena Vista,ALNE,U.S. House,4,REP,Cyndi Hanson,20,2,18
Buena Vista,LKHM,U.S. House,4,REP,Cyndi Hanson,15,1,14
Buena Vista,NENP,U.S. House,4,REP,Cyndi Hanson,8,0,8
Buena Vista,SMLR,U.S. House,4,REP,Cyndi Hanson,24,5,19
Buena Vista,SL01,U.S. House,4,REP,Cyndi Hanson,8,0,8
Buena Vista,SL02,U.S. House,4,REP,Cyndi Hanson,3,0,3
Buena Vista,SL03,U.S. House,4,REP,Cyndi Hanson,20,5,15
Buena Vista,SL04,U.S. House,4,REP,Cyndi Hanson,15,1,14
Buena Vista,TRWG,U.S. House,4,REP,Cyndi Hanson,6,0,6
Buena Vista,ACFC,U.S. House,4,REP,Steve King,89,10,79
Buena Vista,ALNE,U.S. House,4,REP,Steve King,68,7,61
Buena Vista,LKHM,U.S. House,4,REP,Steve King,39,7,32
Buena Vista,NENP,U.S. House,4,REP,Steve King,65,8,57
Buena Vista,SMLR,U.S. House,4,REP,Steve King,97,12,85
Buena Vista,SL01,U.S. House,4,REP,Steve King,31,3,28
Buena Vista,SL02,U.S. House,4,REP,Steve King,15,4,11
Buena Vista,SL03,U.S. House,4,REP,Steve King,73,12,61
Buena Vista,SL04,U.S. House,4,REP,Steve King,35,1,34
Buena Vista,TRWG,U.S. House,4,REP,Steve King,25,4,21
Buena Vista,ACFC,U.S. House,4,,Write-in,0,0,0
Buena Vista,ALNE,U.S. House,4,,Write-in,0,0,0
Buena Vista,LKHM,U.S. House,4,,Write-in,0,0,0
Buena Vista,NENP,U.S. House,4,,Write-in,0,0,0
Buena Vista,SMLR,U.S. House,4,,Write-in,0,0,0
Buena Vista,SL01,U.S. House,4,,Write-in,0,0,0
Buena Vista,SL02,U.S. House,4,,Write-in,0,0,0
Buena Vista,SL03,U.S. House,4,,Write-in,0,0,0
Buena Vista,SL04,U.S. House,4,,Write-in,0,0,0
Buena Vista,TRWG,U.S. House,4,,Write-in,0,0,0
Buena Vista,ACFC,Governor,,REP,Kim Reynolds,98,10,88
Buena Vista,ALNE,Governor,,REP,Kim Reynolds,78,7,71
Buena Vista,LKHM,Governor,,REP,Kim Reynolds,48,7,41
Buena Vista,NENP,Governor,,REP,Kim Reynolds,68,7,61
Buena Vista,SMLR,Governor,,REP,Kim Reynolds,111,16,95
Buena Vista,SL01,Governor,,REP,Kim Reynolds,38,4,34
Buena Vista,SL02,Governor,,REP,Kim Reynolds,15,3,12
Buena Vista,SL03,Governor,,REP,Kim Reynolds,82,15,67
Buena Vista,SL04,Governor,,REP,Kim Reynolds,40,0,40
Buena Vista,TRWG,Governor,,REP,Kim Reynolds,28,3,25
Buena Vista,ACFC,Governor,,,Write-in,0,0,0
Buena Vista,ALNE,Governor,,,Write-in,0,0,0
Buena Vista,LKHM,Governor,,,Write-in,0,0,0
Buena Vista,NENP,Governor,,,Write-in,0,0,0
Buena Vista,SMLR,Governor,,,Write-in,0,0,0
Buena Vista,SL01,Governor,,,Write-in,0,0,0
Buena Vista,SL02,Governor,,,Write-in,0,0,0
Buena Vista,SL03,Governor,,,Write-in,0,0,0
Buena Vista,SL04,Governor,,,Write-in,0,0,0
Buena Vista,TRWG,Governor,,,Write-in,0,0,0
Buena Vista,ACFC,Secretary of State,,REP,Paul D. Pate,94,11,83
Buena Vista,ALNE,Secretary of State,,REP,Paul D. Pate,73,8,65
Buena Vista,LKHM,Secretary of State,,REP,Paul D. Pate,42,4,38
Buena Vista,NENP,Secretary of State,,REP,Paul D. Pate,62,7,55
Buena Vista,SMLR,Secretary of State,,REP,Paul D. Pate,90,15,75
Buena Vista,SL01,Secretary of State,,REP,Paul D. Pate,34,4,30
Buena Vista,SL02,Secretary of State,,REP,Paul D. Pate,14,2,12
Buena Vista,SL03,Secretary of State,,REP,Paul D. Pate,78,14,64
Buena Vista,SL04,Secretary of State,,REP,Paul D. Pate,40,1,39
Buena Vista,TRWG,Secretary of State,,REP,Paul D. Pate,25,3,22
Buena Vista,ACFC,Secretary of State,,,Write-in,0,0,0
Buena Vista,ALNE,Secretary of State,,,Write-in,0,0,0
Buena Vista,LKHM,Secretary of State,,,Write-in,0,0,0
Buena Vista,NENP,Secretary of State,,,Write-in,0,0,0
Buena Vista,SMLR,Secretary of State,,,Write-in,0,0,0
Buena Vista,SL01,Secretary of State,,,Write-in,1,0,1
Buena Vista,SL02,Secretary of State,,,Write-in,0,0,0
Buena Vista,SL03,Secretary of State,,,Write-in,0,0,0
Buena Vista,SL04,Secretary of State,,,Write-in,0,0,0
Buena Vista,TRWG,Secretary of State,,,Write-in,0,0,0
Buena Vista,ACFC,Auditor of State,,REP,Mary Mosiman,85,9,76
Buena Vista,ALNE,Auditor of State,,REP,Mary Mosiman,67,8,59
Buena Vista,LKHM,Auditor of State,,REP,Mary Mosiman,35,4,31
Buena Vista,NENP,Auditor of State,,REP,Mary Mosiman,57,7,50
Buena Vista,SMLR,Auditor of State,,REP,Mary Mosiman,82,13,69
Buena Vista,SL01,Auditor of State,,REP,Mary Mosiman,31,4,27
Buena Vista,SL02,Auditor of State,,REP,Mary Mosiman,11,2,9
Buena Vista,SL03,Auditor of State,,REP,Mary Mosiman,75,11,64
Buena Vista,SL04,Auditor of State,,REP,Mary Mosiman,28,0,28
Buena Vista,TRWG,Auditor of State,,REP,Mary Mosiman,25,3,22
Buena Vista,ACFC,Auditor of State,,,Write-in,0,0,0
Buena Vista,ALNE,Auditor of State,,,Write-in,0,0,0
Buena Vista,LKHM,Auditor of State,,,Write-in,0,0,0
Buena Vista,NENP,Auditor of State,,,Write-in,0,0,0
Buena Vista,SMLR,Auditor of State,,,Write-in,0,0,0
Buena Vista,SL01,Auditor of State,,,Write-in,1,0,1
Buena Vista,SL02,Auditor of State,,,Write-in,0,0,0
Buena Vista,SL03,Auditor of State,,,Write-in,0,0,0
Buena Vista,SL04,Auditor of State,,,Write-in,0,0,0
Buena Vista,TRWG,Auditor of State,,,Write-in,0,0,0
Buena Vista,ACFC,Treasurer of State,,,Write-in,0,0,0
Buena Vista,ALNE,Treasurer of State,,,Write-in,0,0,0
Buena Vista,LKHM,Treasurer of State,,,Write-in,0,0,0
Buena Vista,NENP,Treasurer of State,,,Write-in,0,0,0
Buena Vista,SMLR,Treasurer of State,,,Write-in,0,0,0
Buena Vista,SL01,Treasurer of State,,,Write-in,1,0,1
Buena Vista,SL02,Treasurer of State,,,Write-in,0,0,0
Buena Vista,SL03,Treasurer of State,,,Write-in,0,0,0
Buena Vista,SL04,Treasurer of State,,,Write-in,0,0,0
Buena Vista,TRWG,Treasurer of State,,,Write-in,0,0,0
Buena Vista,ACFC,Secretary of Agriculture,,REP,Ray Gaesser,5,0,5
Buena Vista,ALNE,Secretary of Agriculture,,REP,Ray Gaesser,3,0,3
Buena Vista,LKHM,Secretary of Agriculture,,REP,Ray Gaesser,4,1,3
Buena Vista,NENP,Secretary of Agriculture,,REP,Ray Gaesser,3,0,3
Buena Vista,SMLR,Secretary of Agriculture,,REP,Ray Gaesser,11,0,11
Buena Vista,SL01,Secretary of Agriculture,,REP,Ray Gaesser,14,2,12
Buena Vista,SL02,Secretary of Agriculture,,REP,Ray Gaesser,2,0,2
Buena Vista,SL03,Secretary of Agriculture,,REP,Ray Gaesser,4,1,3
Buena Vista,SL04,Secretary of Agriculture,,REP,Ray Gaesser,6,0,6
Buena Vista,TRWG,Secretary of Agriculture,,REP,Ray Gaesser,1,0,1
Buena Vista,ACFC,Secretary of Agriculture,,REP,Chad Ingels,3,0,3
Buena Vista,ALNE,Secretary of Agriculture,,REP,Chad Ingels,5,1,4
Buena Vista,LKHM,Secretary of Agriculture,,REP,Chad Ingels,3,0,3
Buena Vista,NENP,Secretary of Agriculture,,REP,Chad Ingels,2,1,1
Buena Vista,SMLR,Secretary of Agriculture,,REP,Chad Ingels,5,0,5
Buena Vista,SL01,Secretary of Agriculture,,REP,Chad Ingels,1,0,1
Buena Vista,SL02,Secretary of Agriculture,,REP,Chad Ingels,0,0,0
Buena Vista,SL03,Secretary of Agriculture,,REP,Chad Ingels,3,1,2
Buena Vista,SL04,Secretary of Agriculture,,REP,Chad Ingels,1,0,1
Buena Vista,TRWG,Secretary of Agriculture,,REP,Chad Ingels,3,0,3
Buena Vista,ACFC,Secretary of Agriculture,,REP,Craig Lang,6,0,6
Buena Vista,ALNE,Secretary of Agriculture,,REP,Craig Lang,12,1,11
Buena Vista,LKHM,Secretary of Agriculture,,REP,Craig Lang,4,0,4
Buena Vista,NENP,Secretary of Agriculture,,REP,Craig Lang,12,1,11
Buena Vista,SMLR,Secretary of Agriculture,,REP,Craig Lang,22,3,19
Buena Vista,SL01,Secretary of Agriculture,,REP,Craig Lang,6,1,5
Buena Vista,SL02,Secretary of Agriculture,,REP,Craig Lang,3,1,2
Buena Vista,SL03,Secretary of Agriculture,,REP,Craig Lang,8,4,4
Buena Vista,SL04,Secretary of Agriculture,,REP,Craig Lang,2,1,1
Buena Vista,TRWG,Secretary of Agriculture,,REP,Craig Lang,5,0,5
Buena Vista,ACFC,Secretary of Agriculture,,REP,Mike Naig,77,7,70
Buena Vista,ALNE,Secretary of Agriculture,,REP,Mike Naig,48,5,43
Buena Vista,LKHM,Secretary of Agriculture,,REP,Mike Naig,36,5,31
Buena Vista,NENP,Secretary of Agriculture,,REP,Mike Naig,43,6,37
Buena Vista,SMLR,Secretary of Agriculture,,REP,Mike Naig,56,9,47
Buena Vista,SL01,Secretary of Agriculture,,REP,Mike Naig,18,1,17
Buena Vista,SL02,Secretary of Agriculture,,REP,Mike Naig,9,0,9
Buena Vista,SL03,Secretary of Agriculture,,REP,Mike Naig,57,3,54
Buena Vista,SL04,Secretary of Agriculture,,REP,Mike Naig,30,1,29
Buena Vista,TRWG,Secretary of Agriculture,,REP,Mike Naig,14,2,12
Buena Vista,ACFC,Secretary of Agriculture,,REP,Dan Zumbach,7,1,6
Buena Vista,ALNE,Secretary of Agriculture,,REP,Dan Zumbach,6,1,5
Buena Vista,LKHM,Secretary of Agriculture,,REP,Dan Zumbach,6,1,5
Buena Vista,NENP,Secretary of Agriculture,,REP,Dan Zumbach,5,0,5
Buena Vista,SMLR,Secretary of Agriculture,,REP,Dan Zumbach,16,2,14
Buena Vista,SL01,Secretary of Agriculture,,REP,Dan Zumbach,0,0,0
Buena Vista,SL02,Secretary of Agriculture,,REP,Dan Zumbach,1,0,1
Buena Vista,SL03,Secretary of Agriculture,,REP,Dan Zumbach,8,2,6
Buena Vista,SL04,Secretary of Agriculture,,REP,Dan Zumbach,5,0,5
Buena Vista,TRWG,Secretary of Agriculture,,REP,Dan Zumbach,5,0,5
Buena Vista,ACFC,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,ALNE,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,LKHM,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,NENP,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,SMLR,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,SL01,Secretary of Agriculture,,,Write-in,1,0,1
Buena Vista,SL02,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,SL03,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,SL04,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,TRWG,Secretary of Agriculture,,,Write-in,0,0,0
Buena Vista,ACFC,Attorney General,,,Write-in,0,0,0
Buena Vista,ALNE,Attorney General,,,Write-in,0,0,0
Buena Vista,LKHM,Attorney General,,,Write-in,0,0,0
Buena Vista,NENP,Attorney General,,,Write-in,0,0,0
Buena Vista,SMLR,Attorney General,,,Write-in,0,0,0
Buena Vista,SL01,Attorney General,,,Write-in,1,0,1
Buena Vista,SL02,Attorney General,,,Write-in,0,0,0
Buena Vista,SL03,Attorney General,,,Write-in,0,0,0
Buena Vista,SL04,Attorney General,,,Write-in,0,0,0
Buena Vista,TRWG,Attorney General,,,Write-in,0,0,0
Buena Vista,ACFC,State House,11,REP,Gary Worthan,96,11,85
Buena Vista,ALNE,State House,11,REP,Gary Worthan,74,8,66
Buena Vista,LKHM,State House,11,REP,Gary Worthan,44,5,39
Buena Vista,NENP,State House,11,REP,Gary Worthan,65,7,58
Buena Vista,SMLR,State House,11,REP,Gary Worthan,98,13,85
Buena Vista,SL01,State House,11,REP,Gary Worthan,36,3,33
Buena Vista,SL02,State House,11,REP,Gary Worthan,15,3,12
Buena Vista,SL03,State House,11,REP,Gary Worthan,86,17,69
Buena Vista,SL04,State House,11,REP,Gary Worthan,40,0,40
Buena Vista,TRWG,State House,11,REP,Gary Worthan,27,4,23
Buena Vista,ACFC,State House,11,,Write-in,0,0,0
Buena Vista,ALNE,State House,11,,Write-in,0,0,0
Buena Vista,LKHM,State House,11,,Write-in,0,0,0
Buena Vista,NENP,State House,11,,Write-in,0,0,0
Buena Vista,SMLR,State House,11,,Write-in,0,0,0
Buena Vista,SL01,State House,11,,Write-in,1,0,1
Buena Vista,SL02,State House,11,,Write-in,0,0,0
Buena Vista,SL03,State House,11,,Write-in,0,0,0
Buena Vista,SL04,State House,11,,Write-in,0,0,0
Buena Vista,TRWG,State House,11,,Write-in,0,0,0
Buena Vista,ACFC,County Board of Supervisors District 1,,REP,Tom Huseman,87,10,77
Buena Vista,ALNE,County Board of Supervisors District 1,,REP,Tom Huseman,70,8,62
Buena Vista,LKHM,County Board of Supervisors District 1,,REP,Tom Huseman,40,4,36
Buena Vista,NENP,County Board of Supervisors District 1,,REP,Tom Huseman,58,5,53
Buena Vista,SMLR,County Board of Supervisors District 1,,REP,Tom Huseman,89,14,75
Buena Vista,SL01,County Board of Supervisors District 1,,REP,Tom Huseman,38,4,34
Buena Vista,SL02,County Board of Supervisors District 1,,REP,Tom Huseman,14,2,12
Buena Vista,SL03,County Board of Supervisors District 1,,REP,Tom Huseman,74,15,59
Buena Vista,SL04,County Board of Supervisors District 1,,REP,Tom Huseman,37,1,36
Buena Vista,TRWG,County Board of Supervisors District 1,,REP,Tom Huseman,25,4,21
Buena Vista,ACFC,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,ALNE,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,LKHM,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,NENP,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,SMLR,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,SL01,County Board of Supervisors District 1,,,Write-in,1,0,1
Buena Vista,SL02,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,SL03,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,SL04,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,TRWG,County Board of Supervisors District 1,,,Write-in,0,0,0
Buena Vista,ACFC,County Board of Supervisors District 2,,REP,Dale R. Arends,29,5,24
Buena Vista,ALNE,County Board of Supervisors District 2,,REP,Dale R. Arends,48,3,45
Buena Vista,LKHM,County Board of Supervisors District 2,,REP,Dale R. Arends,27,2,25
Buena Vista,NENP,County Board of Supervisors District 2,,REP,Dale R. Arends,42,5,37
Buena Vista,SMLR,County Board of Supervisors District 2,,REP,Dale R. Arends,25,1,24
Buena Vista,SL01,County Board of Supervisors District 2,,REP,Dale R. Arends,23,1,22
Buena Vista,SL02,County Board of Supervisors District 2,,REP,Dale R. Arends,6,0,6
Buena Vista,SL03,County Board of Supervisors District 2,,REP,Dale R. Arends,54,8,46
Buena Vista,SL04,County Board of Supervisors District 2,,REP,Dale R. Arends,22,0,22
Buena Vista,TRWG,County Board of Supervisors District 2,,REP,Dale R. Arends,17,2,15
Buena Vista,ACFC,County Board of Supervisors District 2,,REP,Kelly Snyder,80,6,74
Buena Vista,ALNE,County Board of Supervisors District 2,,REP,Kelly Snyder,32,6,26
Buena Vista,LKHM,County Board of Supervisors District 2,,REP,Kelly Snyder,23,5,18
Buena Vista,NENP,County Board of Supervisors District 2,,REP,Kelly Snyder,29,3,26
Buena Vista,SMLR,County Board of Supervisors District 2,,REP,Kelly Snyder,93,17,76
Buena Vista,SL01,County Board of Supervisors District 2,,REP,Kelly Snyder,14,2,12
Buena Vista,SL02,County Board of Supervisors District 2,,REP,Kelly Snyder,10,3,7
Buena Vista,SL03,County Board of Supervisors District 2,,REP,Kelly Snyder,27,7,20
Buena Vista,SL04,County Board of Supervisors District 2,,REP,Kelly Snyder,22,2,20
Buena Vista,TRWG,County Board of Supervisors District 2,,REP,Kelly Snyder,11,3,8
Buena Vista,ACFC,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,ALNE,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,LKHM,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,NENP,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,SMLR,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,SL01,County Board of Supervisors District 2,,,Write-in,1,0,1
Buena Vista,SL02,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,SL03,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,SL04,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,TRWG,County Board of Supervisors District 2,,,Write-in,0,0,0
Buena Vista,ACFC,County Board of Supervisors District 3,,,Write-in,0,0,0
