county,precinct,office,district,party,candidate,votes,absentee,polling
Buena Vista,ALNE,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,LKHM,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,NENP,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,SMLR,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,SL01,County Board of Supervisors District 3,,,Write-in,1,0,1
Buena Vista,SL02,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,SL03,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,SL04,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,TRWG,County Board of Supervisors District 3,,,Write-in,0,0,0
Buena Vista,ACFC,County Treasurer,,REP,Sherie Elbert,99,11,88
Buena Vista,ALNE,County Treasurer,,REP,Sherie Elbert,68,8,60
Buena Vista,LKHM,County Treasurer,,REP,Sherie Elbert,37,3,34
Buena Vista,NENP,County Treasurer,,REP,Sherie Elbert,57,7,50
Buena Vista,SMLR,County Treasurer,,REP,Sherie Elbert,99,17,82
Buena Vista,SL01,County Treasurer,,REP,Sherie Elbert,36,4,32
Buena Vista,SL02,County Treasurer,,REP,Sherie Elbert,15,2,13
Buena Vista,SL03,County Treasurer,,REP,Sherie Elbert,77,16,61
Buena Vista,SL04,County Treasurer,,REP,Sherie Elbert,36,1,35
Buena Vista,TRWG,County Treasurer,,REP,Sherie Elbert,24,3,21
Buena Vista,ACFC,County Treasurer,,,Write-in,0,0,0
Buena Vista,ALNE,County Treasurer,,,Write-in,0,0,0
Buena Vista,LKHM,County Treasurer,,,Write-in,0,0,0
Buena Vista,NENP,County Treasurer,,,Write-in,0,0,0
Buena Vista,SMLR,County Treasurer,,,Write-in,0,0,0
Buena Vista,SL01,County Treasurer,,,Write-in,1,0,1
Buena Vista,SL02,County Treasurer,,,Write-in,0,0,0
Buena Vista,SL03,County Treasurer,,,Write-in,0,0,0
Buena Vista,SL04,County Treasurer,,,Write-in,0,0,0
Buena Vista,TRWG,County Treasurer,,,Write-in,0,0,0
Buena Vista,ACFC,County Recorder,,,Write-in,0,0,0
Buena Vista,ALNE,County Recorder,,,Write-in,0,0,0
Buena Vista,LKHM,County Recorder,,,Write-in,0,0,0
Buena Vista,NENP,County Recorder,,,Write-in,0,0,0
Buena Vista,SMLR,County Recorder,,,Write-in,0,0,0
Buena Vista,SL01,County Recorder,,,Write-in,1,0,1
Buena Vista,SL02,County Recorder,,,Write-in,0,0,0
Buena Vista,SL03,County Recorder,,,Write-in,0,0,0
Buena Vista,SL04,County Recorder,,,Write-in,0,0,0
Buena Vista,TRWG,County Recorder,,,Write-in,0,0,0
Buena Vista,ACFC,County Attorney,,REP,Paul Allen,87,11,76
Buena Vista,ALNE,County Attorney,,REP,Paul Allen,64,8,56
Buena Vista,LKHM,County Attorney,,REP,Paul Allen,36,5,31
Buena Vista,NENP,County Attorney,,REP,Paul Allen,55,7,48
Buena Vista,SMLR,County Attorney,,REP,Paul Allen,79,14,65
Buena Vista,SL01,County Attorney,,REP,Paul Allen,34,4,30
Buena Vista,SL02,County Attorney,,REP,Paul Allen,13,2,11
Buena Vista,SL03,County Attorney,,REP,Paul Allen,73,13,60
Buena Vista,SL04,County Attorney,,REP,Paul Allen,35,1,34
Buena Vista,TRWG,County Attorney,,REP,Paul Allen,26,5,21
Buena Vista,ACFC,County Attorney,,,Write-in,0,0,0
Buena Vista,ALNE,County Attorney,,,Write-in,0,0,0
Buena Vista,LKHM,County Attorney,,,Write-in,0,0,0
Buena Vista,NENP,County Attorney,,,Write-in,0,0,0
Buena Vista,SMLR,County Attorney,,,Write-in,0,0,0
Buena Vista,SL01,County Attorney,,,Write-in,1,0,1
Buena Vista,SL02,County Attorney,,,Write-in,0,0,0
Buena Vista,SL03,County Attorney,,,Write-in,0,0,0
Buena Vista,SL04,County Attorney,,,Write-in,0,0,0
Buena Vista,TRWG,County Attorney,,,Write-in,0,0,0
Buena Vista,ACFC,U.S. House,4,DEM,Leann Jacobsen,10,2,8
Buena Vista,ALNE,U.S. House,4,DEM,Leann Jacobsen,18,1,17
Buena Vista,LKHM,U.S. House,4,DEM,Leann Jacobsen,14,1,13
Buena Vista,NENP,U.S. House,4,DEM,Leann Jacobsen,5,2,3
Buena Vista,SMLR,U.S. House,4,DEM,Leann Jacobsen,22,2,20
Buena Vista,SL01,U.S. House,4,DEM,Leann Jacobsen,11,0,11
Buena Vista,SL02,U.S. House,4,DEM,Leann Jacobsen,4,0,4
Buena Vista,SL03,U.S. House,4,DEM,Leann Jacobsen,23,8,15
Buena Vista,SL04,U.S. House,4,DEM,Leann Jacobsen,24,3,21
Buena Vista,TRWG,U.S. House,4,DEM,Leann Jacobsen,5,2,3
Buena Vista,ACFC,U.S. House,4,DEM,John Paschen,0,0,0
Buena Vista,ALNE,U.S. House,4,DEM,John Paschen,12,4,8
Buena Vista,LKHM,U.S. House,4,DEM,John Paschen,16,1,15
Buena Vista,NENP,U.S. House,4,DEM,John Paschen,5,2,3
Buena Vista,SMLR,U.S. House,4,DEM,John Paschen,4,0,4
Buena Vista,SL01,U.S. House,4,DEM,John Paschen,12,2,10
Buena Vista,SL02,U.S. House,4,DEM,John Paschen,3,0,3
Buena Vista,SL03,U.S. House,4,DEM,John Paschen,25,6,19
Buena Vista,SL04,U.S. House,4,DEM,John Paschen,16,6,10
Buena Vista,TRWG,U.S. House,4,DEM,John Paschen,3,0,3
Buena Vista,ACFC,U.S. House,4,DEM,J.D. Scholten,9,1,8
Buena Vista,ALNE,U.S. House,4,DEM,J.D. Scholten,26,2,24
Buena Vista,LKHM,U.S. House,4,DEM,J.D. Scholten,10,4,6
Buena Vista,NENP,U.S. House,4,DEM,J.D. Scholten,3,1,2
Buena Vista,SMLR,U.S. House,4,DEM,J.D. Scholten,10,1,9
Buena Vista,SL01,U.S. House,4,DEM,J.D. Scholten,19,2,17
Buena Vista,SL02,U.S. House,4,DEM,J.D. Scholten,19,4,15
Buena Vista,SL03,U.S. House,4,DEM,J.D. Scholten,27,3,24
Buena Vista,SL04,U.S. House,4,DEM,J.D. Scholten,28,4,24
Buena Vista,TRWG,U.S. House,4,DEM,J.D. Scholten,14,3,11
Buena Vista,ACFC,Governor,,DEM,Nate Boulton,1,0,1
Buena Vista,ALNE,Governor,,DEM,Nate Boulton,0,0,0
Buena Vista,LKHM,Governor,,DEM,Nate Boulton,0,0,0
Buena Vista,NENP,Governor,,DEM,Nate Boulton,1,1,0
Buena Vista,SMLR,Governor,,DEM,Nate Boulton,0,0,0
Buena Vista,SL01,Governor,,DEM,Nate Boulton,4,1,3
Buena Vista,SL02,Governor,,DEM,Nate Boulton,3,1,2
Buena Vista,SL03,Governor,,DEM,Nate Boulton,0,0,0
Buena Vista,SL04,Governor,,DEM,Nate Boulton,1,0,1
Buena Vista,TRWG,Governor,,DEM,Nate Boulton,1,0,1
Buena Vista,ACFC,Governor,,DEM,Cathy Glasson,2,0,2
Buena Vista,ALNE,Governor,,DEM,Cathy Glasson,5,0,5
Buena Vista,LKHM,Governor,,DEM,Cathy Glasson,2,0,2
Buena Vista,NENP,Governor,,DEM,Cathy Glasson,0,0,0
Buena Vista,SMLR,Governor,,DEM,Cathy Glasson,8,0,8
Buena Vista,SL01,Governor,,DEM,Cathy Glasson,6,1,5
Buena Vista,SL02,Governor,,DEM,Cathy Glasson,4,0,4
Buena Vista,SL03,Governor,,DEM,Cathy Glasson,5,2,3
Buena Vista,SL04,Governor,,DEM,Cathy Glasson,11,1,10
Buena Vista,TRWG,Governor,,DEM,Cathy Glasson,3,0,3
Buena Vista,ACFC,Governor,,DEM,Fred Hubbell,13,0,13
Buena Vista,ALNE,Governor,,DEM,Fred Hubbell,44,7,37
Buena Vista,LKHM,Governor,,DEM,Fred Hubbell,23,6,17
Buena Vista,NENP,Governor,,DEM,Fred Hubbell,15,2,13
Buena Vista,SMLR,Governor,,DEM,Fred Hubbell,16,1,15
Buena Vista,SL01,Governor,,DEM,Fred Hubbell,18,1,17
Buena Vista,SL02,Governor,,DEM,Fred Hubbell,18,4,14
Buena Vista,SL03,Governor,,DEM,Fred Hubbell,55,13,42
Buena Vista,SL04,Governor,,DEM,Fred Hubbell,31,7,24
Buena Vista,TRWG,Governor,,DEM,Fred Hubbell,14,5,9
Buena Vista,ACFC,Governor,,DEM,Andrea Andy McGuire,2,2,0
Buena Vista,ALNE,Governor,,DEM,Andrea Andy McGuire,4,0,4
Buena Vista,LKHM,Governor,,DEM,Andrea Andy McGuire,7,0,7
Buena Vista,NENP,Governor,,DEM,Andrea Andy McGuire,0,0,0
Buena Vista,SMLR,Governor,,DEM,Andrea Andy McGuire,8,2,6
Buena Vista,SL01,Governor,,DEM,Andrea Andy McGuire,2,0,2
Buena Vista,SL02,Governor,,DEM,Andrea Andy McGuire,0,0,0
Buena Vista,SL03,Governor,,DEM,Andrea Andy McGuire,3,0,3
Buena Vista,SL04,Governor,,DEM,Andrea Andy McGuire,9,3,6
Buena Vista,TRWG,Governor,,DEM,Andrea Andy McGuire,1,0,1
Buena Vista,ACFC,Governor,,DEM,John Norris,2,1,1
Buena Vista,ALNE,Governor,,DEM,John Norris,5,0,5
Buena Vista,LKHM,Governor,,DEM,John Norris,8,1,7
Buena Vista,NENP,Governor,,DEM,John Norris,3,2,1
Buena Vista,SMLR,Governor,,DEM,John Norris,4,0,4
Buena Vista,SL01,Governor,,DEM,John Norris,11,1,10
Buena Vista,SL02,Governor,,DEM,John Norris,1,0,1
Buena Vista,SL03,Governor,,DEM,John Norris,12,2,10
Buena Vista,SL04,Governor,,DEM,John Norris,18,4,14
Buena Vista,TRWG,Governor,,DEM,John Norris,3,0,3
Buena Vista,ACFC,Governor,,DEM,Ross Wilburn,0,0,0
Buena Vista,ALNE,Governor,,DEM,Ross Wilburn,0,0,0
Buena Vista,LKHM,Governor,,DEM,Ross Wilburn,2,0,2
Buena Vista,NENP,Governor,,DEM,Ross Wilburn,0,0,0
Buena Vista,SMLR,Governor,,DEM,Ross Wilburn,0,0,0
Buena Vista,SL01,Governor,,DEM,Ross Wilburn,1,0,1
Buena Vista,SL02,Governor,,DEM,Ross Wilburn,1,0,1
Buena Vista,SL03,Governor,,DEM,Ross Wilburn,2,1,1
Buena Vista,SL04,Governor,,DEM,Ross Wilburn,1,0,1
Buena Vista,TRWG,Governor,,DEM,Ross Wilburn,0,0,0
Buena Vista,ACFC,Secretary of State,,DEM,Deidre DeJear,5,0,5
Buena Vista,ALNE,Secretary of State,,DEM,Deidre DeJear,15,0,15
Buena Vista,LKHM,Secretary of State,,DEM,Deidre DeJear,13,0,13
Buena Vista,NENP,Secretary of State,,DEM,Deidre DeJear,4,2,2
Buena Vista,SMLR,Secretary of State,,DEM,Deidre DeJear,17,1,16
Buena Vista,SL01,Secretary of State,,DEM,Deidre DeJear,13,1,12
Buena Vista,SL02,Secretary of State,,DEM,Deidre DeJear,7,0,7
Buena Vista,SL03,Secretary of State,,DEM,Deidre DeJear,15,6,9
Buena Vista,SL04,Secretary of State,,DEM,Deidre DeJear,28,6,22
Buena Vista,TRWG,Secretary of State,,DEM,Deidre DeJear,6,2,4
Buena Vista,ACFC,Secretary of State,,DEM,Jim Mowrer,13,3,10
Buena Vista,ALNE,Secretary of State,,DEM,Jim Mowrer,37,7,30
Buena Vista,LKHM,Secretary of State,,DEM,Jim Mowrer,25,6,19
Buena Vista,NENP,Secretary of State,,DEM,Jim Mowrer,9,3,6
Buena Vista,SMLR,Secretary of State,,DEM,Jim Mowrer,19,2,17
Buena Vista,SL01,Secretary of State,,DEM,Jim Mowrer,27,3,24
Buena Vista,SL02,Secretary of State,,DEM,Jim Mowrer,16,3,13
Buena Vista,SL03,Secretary of State,,DEM,Jim Mowrer,59,11,48
Buena Vista,SL04,Secretary of State,,DEM,Jim Mowrer,33,6,27
Buena Vista,TRWG,Secretary of State,,DEM,Jim Mowrer,16,3,13
Buena Vista,ACFC,Auditor of State,,DEM,Rob Sand,15,2,13
Buena Vista,ALNE,Auditor of State,,DEM,Rob Sand,50,6,44
Buena Vista,LKHM,Auditor of State,,DEM,Rob Sand,32,3,29
Buena Vista,NENP,Auditor of State,,DEM,Rob Sand,12,4,8
Buena Vista,SMLR,Auditor of State,,DEM,Rob Sand,31,2,29
Buena Vista,SL01,Auditor of State,,DEM,Rob Sand,37,4,33
Buena Vista,SL02,Auditor of State,,DEM,Rob Sand,23,4,19
Buena Vista,SL03,Auditor of State,,DEM,Rob Sand,66,15,51
Buena Vista,SL04,Auditor of State,,DEM,Rob Sand,55,11,44
Buena Vista,TRWG,Auditor of State,,DEM,Rob Sand,17,3,14
Buena Vista,ACFC,Treasurer of State,,DEM,Michael L. Fitzgerald,19,3,16
Buena Vista,ALNE,Treasurer of State,,DEM,Michael L. Fitzgerald,53,7,46
Buena Vista,LKHM,Treasurer of State,,DEM,Michael L. Fitzgerald,36,4,32
Buena Vista,NENP,Treasurer of State,,DEM,Michael L. Fitzgerald,16,5,11
Buena Vista,SMLR,Treasurer of State,,DEM,Michael L. Fitzgerald,34,2,32
Buena Vista,SL01,Treasurer of State,,DEM,Michael L. Fitzgerald,37,4,33
Buena Vista,SL02,Treasurer of State,,DEM,Michael L. Fitzgerald,26,5,21
Buena Vista,SL03,Treasurer of State,,DEM,Michael L. Fitzgerald,72,14,58
Buena Vista,SL04,Treasurer of State,,DEM,Michael L. Fitzgerald,57,12,45
Buena Vista,TRWG,Treasurer of State,,DEM,Michael L. Fitzgerald,17,3,14
Buena Vista,ACFC,Secretary of Agriculture,,DEM,Tim Gannon,16,2,14
Buena Vista,ALNE,Secretary of Agriculture,,DEM,Tim Gannon,52,6,46
Buena Vista,LKHM,Secretary of Agriculture,,DEM,Tim Gannon,33,3,30
Buena Vista,NENP,Secretary of Agriculture,,DEM,Tim Gannon,11,4,7
Buena Vista,SMLR,Secretary of Agriculture,,DEM,Tim Gannon,30,1,29
Buena Vista,SL01,Secretary of Agriculture,,DEM,Tim Gannon,39,4,35
Buena Vista,SL02,Secretary of Agriculture,,DEM,Tim Gannon,25,4,21
Buena Vista,SL03,Secretary of Agriculture,,DEM,Tim Gannon,70,15,55
Buena Vista,SL04,Secretary of Agriculture,,DEM,Tim Gannon,57,12,45
Buena Vista,TRWG,Secretary of Agriculture,,DEM,Tim Gannon,19,3,16
Buena Vista,ACFC,Attorney General,,DEM,Tom Miller,19,3,16
Buena Vista,ALNE,Attorney General,,DEM,Tom Miller,53,7,46
Buena Vista,LKHM,Attorney General,,DEM,Tom Miller,32,4,28
Buena Vista,NENP,Attorney General,,DEM,Tom Miller,15,5,10
Buena Vista,SMLR,Attorney General,,DEM,Tom Miller,32,2,30
Buena Vista,SL01,Attorney General,,DEM,Tom Miller,37,4,33
Buena Vista,SL02,Attorney General,,DEM,Tom Miller,26,5,21
Buena Vista,SL03,Attorney General,,DEM,Tom Miller,69,14,55
Buena Vista,SL04,Attorney General,,DEM,Tom Miller,58,11,47
Buena Vista,TRWG,Attorney General,,DEM,Tom Miller,19,3,16
Buena Vista,ACFC,County Board of Supervisors District 3,,DEM,Paul Merten,19,3,16
Buena Vista,ALNE,County Board of Supervisors District 3,,DEM,Paul Merten,46,5,41
Buena Vista,LKHM,County Board of Supervisors District 3,,DEM,Paul Merten,31,5,26
Buena Vista,NENP,County Board of Supervisors District 3,,DEM,Paul Merten,14,4,10
Buena Vista,SMLR,County Board of Supervisors District 3,,DEM,Paul Merten,30,2,28
Buena Vista,SL01,County Board of Supervisors District 3,,DEM,Paul Merten,32,4,28
Buena Vista,SL02,County Board of Supervisors District 3,,DEM,Paul Merten,23,4,19
Buena Vista,SL03,County Board of Supervisors District 3,,DEM,Paul Merten,68,13,55
Buena Vista,SL04,County Board of Supervisors District 3,,DEM,Paul Merten,50,7,43
Buena Vista,TRWG,County Board of Supervisors District 3,,DEM,Paul Merten,17,4,13
Buena Vista,ACFC,County Recorder,,DEM,Shari L. O'Bannon,20,3,17
Buena Vista,ALNE,County Recorder,,DEM,Shari L. O'Bannon,52,6,46
Buena Vista,LKHM,County Recorder,,DEM,Shari L. O'Bannon,37,5,32
Buena Vista,NENP,County Recorder,,DEM,Shari L. O'Bannon,16,5,11
Buena Vista,SMLR,County Recorder,,DEM,Shari L. O'Bannon,36,3,33
Buena Vista,SL01,County Recorder,,DEM,Shari L. O'Bannon,37,4,33
Buena Vista,SL02,County Recorder,,DEM,Shari L. O'Bannon,25,4,21
Buena Vista,SL03,County Recorder,,DEM,Shari L. O'Bannon,73,14,59
Buena Vista,SL04,County Recorder,,DEM,Shari L. O'Bannon,58,13,45
Buena Vista,TRWG,County Recorder,,DEM,Shari L. O'Bannon,17,2,15
Buena Vista,ACFC,U.S. House,4,LIB,Charles Aldrich,0,0,0
Buena Vista,ALNE,U.S. House,4,LIB,Charles Aldrich,1,0,1
Buena Vista,LKHM,U.S. House,4,LIB,Charles Aldrich,0,0,0
Buena Vista,NENP,U.S. House,4,LIB,Charles Aldrich,0,0,0
Buena Vista,SMLR,U.S. House,4,LIB,Charles Aldrich,1,0,1
Buena Vista,SL01,U.S. House,4,LIB,Charles Aldrich,1,0,1
Buena Vista,SL02,U.S. House,4,LIB,Charles Aldrich,0,0,0
Buena Vista,SL03,U.S. House,4,LIB,Charles Aldrich,0,0,0
Buena Vista,SL04,U.S. House,4,LIB,Charles Aldrich,1,0,1
Buena Vista,TRWG,U.S. House,4,LIB,Charles Aldrich,0,0,0
Buena Vista,ACFC,Governor,,LIB,Marco Battaglia,0,0,0
Buena Vista,ALNE,Governor,,LIB,Marco Battaglia,0,0,0
Buena Vista,LKHM,Governor,,LIB,Marco Battaglia,0,0,0
Buena Vista,NENP,Governor,,LIB,Marco Battaglia,0,0,0
Buena Vista,SMLR,Governor,,LIB,Marco Battaglia,1,0,1
Buena Vista,SL01,Governor,,LIB,Marco Battaglia,1,0,1
Buena Vista,SL02,Governor,,LIB,Marco Battaglia,0,0,0
Buena Vista,SL03,Governor,,LIB,Marco Battaglia,0,0,0
Buena Vista,SL04,Governor,,LIB,Marco Battaglia,0,0,0
Buena Vista,TRWG,Governor,,LIB,Marco Battaglia,1,0,1
Buena Vista,ACFC,Governor,,LIB,Jake Porter,0,0,0
Buena Vista,ALNE,Governor,,LIB,Jake Porter,1,0,1
Buena Vista,LKHM,Governor,,LIB,Jake Porter,0,0,0
Buena Vista,NENP,Governor,,LIB,Jake Porter,0,0,0
Buena Vista,SMLR,Governor,,LIB,Jake Porter,0,0,0
Buena Vista,SL01,Governor,,LIB,Jake Porter,0,0,0
Buena Vista,SL02,Governor,,LIB,Jake Porter,0,0,0
Buena Vista,SL03,Governor,,LIB,Jake Porter,0,0,0
Buena Vista,SL04,Governor,,LIB,Jake Porter,1,0,1
Buena Vista,TRWG,Governor,,LIB,Jake Porter,0,0,0
