county,precinct,office,district,party,candidate,election_day,absentee,votes
Monona,AS-BV-KB-LN-NW FR-TU,Registered Voters,,,,,,548
Monona,Castana-Center-Jordan,Registered Voters,,,,,,285
Monona,Cooper-Maple-Mapleton,Registered Voters,,,,,,1078
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Registered Voters,,,,,,951
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Registered Voters,,,,,,543
Monona,Onawa Ward 1,Registered Voters,,,,,,423
Monona,Onawa Ward 2 -NE Franklin,Registered Voters,,,,,,528
Monona,Onawa Ward 3,Registered Voters,,,,,,491
Monona,Onawa Ward 4,Registered Voters,,,,,,409
Monona,Sherman-SE Franklin-Blencoe-Sioux,Registered Voters,,,,,,346
Monona,St. Clair-Ute,Registered Voters,,,,,,346
Monona,AS-BV-KB-LN-NW FR-TU,Ballots Cast,,,,,,369
Monona,Castana-Center-Jordan,Ballots Cast,,,,,,183
Monona,Cooper-Maple-Mapleton,Ballots Cast,,,,,,702
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Ballots Cast,,,,,,614
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Ballots Cast,,,,,,348
Monona,Onawa Ward 1,Ballots Cast,,,,,,240
Monona,Onawa Ward 2 -NE Franklin,Ballots Cast,,,,,,332
Monona,Onawa Ward 3,Ballots Cast,,,,,,332
Monona,Onawa Ward 4,Ballots Cast,,,,,,246
Monona,Sherman-SE Franklin-Blencoe-Sioux,Ballots Cast,,,,,,262
Monona,St. Clair-Ute,Ballots Cast,,,,,,219
Monona,AS-BV-KB-LN-NW FR-TU,U.S. House,4,DEM,J.D. Scholten,72,95,167
Monona,Castana-Center-Jordan,U.S. House,4,DEM,J.D. Scholten,44,33,77
Monona,Cooper-Maple-Mapleton,U.S. House,4,DEM,J.D. Scholten,208,113,321
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,U.S. House,4,DEM,J.D. Scholten,154,88,242
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,U.S. House,4,DEM,J.D. Scholten,83,62,145
Monona,Onawa Ward 1,U.S. House,4,DEM,J.D. Scholten,65,39,104
Monona,Onawa Ward 2 -NE Franklin,U.S. House,4,DEM,J.D. Scholten,89,62,151
Monona,Onawa Ward 3,U.S. House,4,DEM,J.D. Scholten,87,57,144
Monona,Onawa Ward 4,U.S. House,4,DEM,J.D. Scholten,63,44,107
Monona,Sherman-SE Franklin-Blencoe-Sioux,U.S. House,4,DEM,J.D. Scholten,75,43,118
Monona,St. Clair-Ute,U.S. House,4,DEM,J.D. Scholten,83,12,95
Monona,AS-BV-KB-LN-NW FR-TU,U.S. House,4,REP,Steve King,112,86,198
Monona,Castana-Center-Jordan,U.S. House,4,REP,Steve King,56,45,101
Monona,Cooper-Maple-Mapleton,U.S. House,4,REP,Steve King,255,110,365
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,U.S. House,4,REP,Steve King,188,156,344
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,U.S. House,4,REP,Steve King,131,55,186
Monona,Onawa Ward 1,U.S. House,4,REP,Steve King,83,42,125
Monona,Onawa Ward 2 -NE Franklin,U.S. House,4,REP,Steve King,119,51,170
Monona,Onawa Ward 3,U.S. House,4,REP,Steve King,119,58,177
Monona,Onawa Ward 4,U.S. House,4,REP,Steve King,87,47,134
Monona,Sherman-SE Franklin-Blencoe-Sioux,U.S. House,4,REP,Steve King,99,37,136
Monona,St. Clair-Ute,U.S. House,4,REP,Steve King,84,35,119
Monona,AS-BV-KB-LN-NW FR-TU,U.S. House,4,LIB,Charles Aldrich,1,2,3
Monona,Castana-Center-Jordan,U.S. House,4,LIB,Charles Aldrich,2,1,3
Monona,Cooper-Maple-Mapleton,U.S. House,4,LIB,Charles Aldrich,4,3,7
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,U.S. House,4,LIB,Charles Aldrich,8,6,14
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,U.S. House,4,LIB,Charles Aldrich,10,1,11
Monona,Onawa Ward 1,U.S. House,4,LIB,Charles Aldrich,4,1,5
Monona,Onawa Ward 2 -NE Franklin,U.S. House,4,LIB,Charles Aldrich,4,0,4
Monona,Onawa Ward 3,U.S. House,4,LIB,Charles Aldrich,2,0,2
Monona,Onawa Ward 4,U.S. House,4,LIB,Charles Aldrich,2,0,2
Monona,Sherman-SE Franklin-Blencoe-Sioux,U.S. House,4,LIB,Charles Aldrich,4,1,5
Monona,St. Clair-Ute,U.S. House,4,LIB,Charles Aldrich,2,0,2
Monona,AS-BV-KB-LN-NW FR-TU,U.S. House,4,IND,Edward Peterson,1,0,1
Monona,Castana-Center-Jordan,U.S. House,4,IND,Edward Peterson,0,0,0
Monona,Cooper-Maple-Mapleton,U.S. House,4,IND,Edward Peterson,2,2,4
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,U.S. House,4,IND,Edward Peterson,2,3,5
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,U.S. House,4,IND,Edward Peterson,1,1,2
Monona,Onawa Ward 1,U.S. House,4,IND,Edward Peterson,1,1,2
Monona,Onawa Ward 2 -NE Franklin,U.S. House,4,IND,Edward Peterson,0,0,0
Monona,Onawa Ward 3,U.S. House,4,IND,Edward Peterson,0,2,2
Monona,Onawa Ward 4,U.S. House,4,IND,Edward Peterson,1,0,1
Monona,Sherman-SE Franklin-Blencoe-Sioux,U.S. House,4,IND,Edward Peterson,3,0,3
Monona,St. Clair-Ute,U.S. House,4,IND,Edward Peterson,1,0,1
Monona,AS-BV-KB-LN-NW FR-TU,U.S. House,4,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,U.S. House,4,,Write-ins,0,2,2
Monona,Cooper-Maple-Mapleton,U.S. House,4,,Write-ins,0,0,0
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,U.S. House,4,,Write-ins,0,0,0
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,U.S. House,4,,Write-ins,1,0,1
Monona,Onawa Ward 1,U.S. House,4,,Write-ins,0,1,1
Monona,Onawa Ward 2 -NE Franklin,U.S. House,4,,Write-ins,0,0,0
Monona,Onawa Ward 3,U.S. House,4,,Write-ins,0,0,0
Monona,Onawa Ward 4,U.S. House,4,,Write-ins,0,0,0
Monona,Sherman-SE Franklin-Blencoe-Sioux,U.S. House,4,,Write-ins,0,0,0
Monona,St. Clair-Ute,U.S. House,4,,Write-ins,0,0,0
Monona,AS-BV-KB-LN-NW FR-TU,Governor,,DEM,Fred Hubbell,39,69,108
Monona,Castana-Center-Jordan,Governor,,DEM,Fred Hubbell,26,26,52
Monona,Cooper-Maple-Mapleton,Governor,,DEM,Fred Hubbell,126,88,214
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Governor,,DEM,Fred Hubbell,112,72,184
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Governor,,DEM,Fred Hubbell,63,51,114
Monona,Onawa Ward 1,Governor,,DEM,Fred Hubbell,56,28,84
Monona,Onawa Ward 2 -NE Franklin,Governor,,DEM,Fred Hubbell,54,49,103
Monona,Onawa Ward 3,Governor,,DEM,Fred Hubbell,53,43,96
Monona,Onawa Ward 4,Governor,,DEM,Fred Hubbell,50,26,76
Monona,Sherman-SE Franklin-Blencoe-Sioux,Governor,,DEM,Fred Hubbell,49,34,83
Monona,St. Clair-Ute,Governor,,DEM,Fred Hubbell,50,7,57
Monona,AS-BV-KB-LN-NW FR-TU,Governor,,REP,Kim Reynolds,144,108,252
Monona,Castana-Center-Jordan,Governor,,REP,Kim Reynolds,75,54,129
Monona,Cooper-Maple-Mapleton,Governor,,REP,Kim Reynolds,334,136,470
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Governor,,REP,Kim Reynolds,236,177,413
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Governor,,REP,Kim Reynolds,161,68,229
Monona,Onawa Ward 1,Governor,,REP,Kim Reynolds,89,55,144
Monona,Onawa Ward 2 -NE Franklin,Governor,,REP,Kim Reynolds,152,62,214
Monona,Onawa Ward 3,Governor,,REP,Kim Reynolds,147,73,220
Monona,Onawa Ward 4,Governor,,REP,Kim Reynolds,100,62,162
Monona,Sherman-SE Franklin-Blencoe-Sioux,Governor,,REP,Kim Reynolds,122,45,167
Monona,St. Clair-Ute,Governor,,REP,Kim Reynolds,115,41,156
Monona,AS-BV-KB-LN-NW FR-TU,Governor,,LIB,Jake Porter,2,4,6
Monona,Castana-Center-Jordan,Governor,,LIB,Jake Porter,1,1,2
Monona,Cooper-Maple-Mapleton,Governor,,LIB,Jake Porter,5,2,7
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Governor,,LIB,Jake Porter,1,1,2
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Governor,,LIB,Jake Porter,3,0,3
Monona,Onawa Ward 1,Governor,,LIB,Jake Porter,5,2,7
Monona,Onawa Ward 2 -NE Franklin,Governor,,LIB,Jake Porter,3,2,5
Monona,Onawa Ward 3,Governor,,LIB,Jake Porter,7,0,7
Monona,Onawa Ward 4,Governor,,LIB,Jake Porter,2,1,3
Monona,Sherman-SE Franklin-Blencoe-Sioux,Governor,,LIB,Jake Porter,4,0,4
Monona,St. Clair-Ute,Governor,,LIB,Jake Porter,3,0,3
Monona,AS-BV-KB-LN-NW FR-TU,Governor,,IND,Gary Siegwarth,1,0,1
Monona,Castana-Center-Jordan,Governor,,IND,Gary Siegwarth,0,0,0
Monona,Cooper-Maple-Mapleton,Governor,,IND,Gary Siegwarth,0,0,0
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Governor,,IND,Gary Siegwarth,4,2,6
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Governor,,IND,Gary Siegwarth,1,0,1
Monona,Onawa Ward 1,Governor,,IND,Gary Siegwarth,1,0,1
Monona,Onawa Ward 2 -NE Franklin,Governor,,IND,Gary Siegwarth,3,1,4
Monona,Onawa Ward 3,Governor,,IND,Gary Siegwarth,2,0,2
Monona,Onawa Ward 4,Governor,,IND,Gary Siegwarth,0,0,0
Monona,Sherman-SE Franklin-Blencoe-Sioux,Governor,,IND,Gary Siegwarth,4,2,6
Monona,St. Clair-Ute,Governor,,IND,Gary Siegwarth,0,0,0
Monona,AS-BV-KB-LN-NW FR-TU,Governor,,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,Governor,,,Write-ins,0,0,0
Monona,Cooper-Maple-Mapleton,Governor,,,Write-ins,0,0,0
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Governor,,,Write-ins,0,0,0
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Governor,,,Write-ins,0,0,0
Monona,Onawa Ward 1,Governor,,,Write-ins,0,0,0
Monona,Onawa Ward 2 -NE Franklin,Governor,,,Write-ins,0,0,0
Monona,Onawa Ward 3,Governor,,,Write-ins,0,0,0
Monona,Onawa Ward 4,Governor,,,Write-ins,0,0,0
Monona,Sherman-SE Franklin-Blencoe-Sioux,Governor,,,Write-ins,0,0,0
Monona,St. Clair-Ute,Governor,,,Write-ins,0,0,0
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of State,,DEM,Deidre DeJear,39,79,118
Monona,Castana-Center-Jordan,Secretary of State,,DEM,Deidre DeJear,31,24,55
Monona,Cooper-Maple-Mapleton,Secretary of State,,DEM,Deidre DeJear,142,81,223
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of State,,DEM,Deidre DeJear,101,71,172
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of State,,DEM,Deidre DeJear,62,46,108
Monona,Onawa Ward 1,Secretary of State,,DEM,Deidre DeJear,56,30,86
Monona,Onawa Ward 2 -NE Franklin,Secretary of State,,DEM,Deidre DeJear,54,50,104
Monona,Onawa Ward 3,Secretary of State,,DEM,Deidre DeJear,59,43,102
Monona,Onawa Ward 4,Secretary of State,,DEM,Deidre DeJear,50,28,78
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of State,,DEM,Deidre DeJear,54,37,91
Monona,St. Clair-Ute,Secretary of State,,DEM,Deidre DeJear,54,7,61
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of State,,REP,Paul D. Pate,131,98,229
Monona,Castana-Center-Jordan,Secretary of State,,REP,Paul D. Pate,67,55,122
Monona,Cooper-Maple-Mapleton,Secretary of State,,REP,Paul D. Pate,297,133,430
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of State,,REP,Paul D. Pate,229,170,399
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of State,,REP,Paul D. Pate,148,63,211
Monona,Onawa Ward 1,Secretary of State,,REP,Paul D. Pate,85,49,134
Monona,Onawa Ward 2 -NE Franklin,Secretary of State,,REP,Paul D. Pate,148,59,207
Monona,Onawa Ward 3,Secretary of State,,REP,Paul D. Pate,139,69,208
Monona,Onawa Ward 4,Secretary of State,,REP,Paul D. Pate,95,55,150
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of State,,REP,Paul D. Pate,116,41,157
Monona,St. Clair-Ute,Secretary of State,,REP,Paul D. Pate,99,41,140
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of State,,LIB,Jules Ofenbakh,7,2,9
Monona,Castana-Center-Jordan,Secretary of State,,LIB,Jules Ofenbakh,2,1,3
Monona,Cooper-Maple-Mapleton,Secretary of State,,LIB,Jules Ofenbakh,5,4,9
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of State,,LIB,Jules Ofenbakh,12,4,16
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of State,,LIB,Jules Ofenbakh,7,4,11
Monona,Onawa Ward 1,Secretary of State,,LIB,Jules Ofenbakh,7,3,10
Monona,Onawa Ward 2 -NE Franklin,Secretary of State,,LIB,Jules Ofenbakh,7,1,8
Monona,Onawa Ward 3,Secretary of State,,LIB,Jules Ofenbakh,3,2,5
Monona,Onawa Ward 4,Secretary of State,,LIB,Jules Ofenbakh,3,3,6
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of State,,LIB,Jules Ofenbakh,4,2,6
Monona,St. Clair-Ute,Secretary of State,,LIB,Jules Ofenbakh,2,0,2
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of State,,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,Secretary of State,,,Write-ins,0,0,0
Monona,Cooper-Maple-Mapleton,Secretary of State,,,Write-ins,0,0,0
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of State,,,Write-ins,0,1,1
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of State,,,Write-ins,0,0,0
Monona,Onawa Ward 1,Secretary of State,,,Write-ins,0,0,0
Monona,Onawa Ward 2 -NE Franklin,Secretary of State,,,Write-ins,0,0,0
Monona,Onawa Ward 3,Secretary of State,,,Write-ins,0,0,0
Monona,Onawa Ward 4,Secretary of State,,,Write-ins,0,0,0
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of State,,,Write-ins,0,0,0
Monona,St. Clair-Ute,Secretary of State,,,Write-ins,0,0,0
Monona,AS-BV-KB-LN-NW FR-TU,Attorney General,,DEM,Rob Sand,72,106,178
Monona,Castana-Center-Jordan,Attorney General,,DEM,Rob Sand,40,37,77
Monona,Cooper-Maple-Mapleton,Attorney General,,DEM,Rob Sand,190,107,297
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Attorney General,,DEM,Rob Sand,159,92,251
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Attorney General,,DEM,Rob Sand,81,63,144
Monona,Onawa Ward 1,Attorney General,,DEM,Rob Sand,60,40,100
Monona,Onawa Ward 2 -NE Franklin,Attorney General,,DEM,Rob Sand,94,60,154
Monona,Onawa Ward 3,Attorney General,,DEM,Rob Sand,88,66,154
Monona,Onawa Ward 4,Attorney General,,DEM,Rob Sand,67,50,117
Monona,Sherman-SE Franklin-Blencoe-Sioux,Attorney General,,DEM,Rob Sand,70,39,109
Monona,St. Clair-Ute,Attorney General,,DEM,Rob Sand,65,12,77
Monona,AS-BV-KB-LN-NW FR-TU,Attorney General,,REP,Mary Mosiman,103,72,175
Monona,Castana-Center-Jordan,Attorney General,,REP,Mary Mosiman,58,40,98
Monona,Cooper-Maple-Mapleton,Attorney General,,REP,Mary Mosiman,235,109,344
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Attorney General,,REP,Mary Mosiman,174,149,323
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Attorney General,,REP,Mary Mosiman,124,51,175
Monona,Onawa Ward 1,Attorney General,,REP,Mary Mosiman,80,44,124
Monona,Onawa Ward 2 -NE Franklin,Attorney General,,REP,Mary Mosiman,108,48,156
Monona,Onawa Ward 3,Attorney General,,REP,Mary Mosiman,108,48,156
Monona,Onawa Ward 4,Attorney General,,REP,Mary Mosiman,77,39,116
Monona,Sherman-SE Franklin-Blencoe-Sioux,Attorney General,,REP,Mary Mosiman,99,35,134
Monona,St. Clair-Ute,Attorney General,,REP,Mary Mosiman,88,35,123
Monona,AS-BV-KB-LN-NW FR-TU,Attorney General,,LIB,Fred Perryman,6,2,8
Monona,Castana-Center-Jordan,Attorney General,,LIB,Fred Perryman,3,1,4
Monona,Cooper-Maple-Mapleton,Attorney General,,LIB,Fred Perryman,16,5,21
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Attorney General,,LIB,Fred Perryman,14,5,19
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Attorney General,,LIB,Fred Perryman,10,1,11
Monona,Onawa Ward 1,Attorney General,,LIB,Fred Perryman,7,0,7
