county,precinct,office,district,party,candidate,election_day,absentee,votes
Monona,Onawa Ward 2 -NE Franklin,Attorney General,,LIB,Fred Perryman,7,3,10
Monona,Onawa Ward 3,Attorney General,,LIB,Fred Perryman,5,1,6
Monona,Onawa Ward 4,Attorney General,,LIB,Fred Perryman,3,0,3
Monona,Sherman-SE Franklin-Blencoe-Sioux,Attorney General,,LIB,Fred Perryman,4,3,7
Monona,St. Clair-Ute,Attorney General,,LIB,Fred Perryman,8,0,8
Monona,AS-BV-KB-LN-NW FR-TU,Attorney General,,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,Attorney General,,,Write-ins,0,0,0
Monona,Cooper-Maple-Mapleton,Attorney General,,,Write-ins,0,0,0
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Attorney General,,,Write-ins,0,0,0
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Attorney General,,,Write-ins,0,0,0
Monona,Onawa Ward 1,Attorney General,,,Write-ins,0,0,0
Monona,Onawa Ward 2 -NE Franklin,Attorney General,,,Write-ins,0,0,0
Monona,Onawa Ward 3,Attorney General,,,Write-ins,0,0,0
Monona,Onawa Ward 4,Attorney General,,,Write-ins,0,0,0
Monona,Sherman-SE Franklin-Blencoe-Sioux,Attorney General,,,Write-ins,0,0,0
Monona,St. Clair-Ute,Attorney General,,,Write-ins,0,0,0
Monona,AS-BV-KB-LN-NW FR-TU,State Treasurer,,DEM,Michael Fitzgerald,68,98,166
Monona,Castana-Center-Jordan,State Treasurer,,DEM,Michael Fitzgerald,40,38,78
Monona,Cooper-Maple-Mapleton,State Treasurer,,DEM,Michael Fitzgerald,189,110,299
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State Treasurer,,DEM,Michael Fitzgerald,142,99,241
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State Treasurer,,DEM,Michael Fitzgerald,77,64,141
Monona,Onawa Ward 1,State Treasurer,,DEM,Michael Fitzgerald,62,43,105
Monona,Onawa Ward 2 -NE Franklin,State Treasurer,,DEM,Michael Fitzgerald,81,59,140
Monona,Onawa Ward 3,State Treasurer,,DEM,Michael Fitzgerald,72,62,134
Monona,Onawa Ward 4,State Treasurer,,DEM,Michael Fitzgerald,65,43,108
Monona,Sherman-SE Franklin-Blencoe-Sioux,State Treasurer,,DEM,Michael Fitzgerald,69,48,117
Monona,St. Clair-Ute,State Treasurer,,DEM,Michael Fitzgerald,66,10,76
Monona,AS-BV-KB-LN-NW FR-TU,State Treasurer,,REP,Jeremy Davis,110,75,185
Monona,Castana-Center-Jordan,State Treasurer,,REP,Jeremy Davis,58,40,98
Monona,Cooper-Maple-Mapleton,State Treasurer,,REP,Jeremy Davis,244,107,351
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State Treasurer,,REP,Jeremy Davis,193,140,333
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State Treasurer,,REP,Jeremy Davis,133,47,180
Monona,Onawa Ward 1,State Treasurer,,REP,Jeremy Davis,80,37,117
Monona,Onawa Ward 2 -NE Franklin,State Treasurer,,REP,Jeremy Davis,117,49,166
Monona,Onawa Ward 3,State Treasurer,,REP,Jeremy Davis,116,49,165
Monona,Onawa Ward 4,State Treasurer,,REP,Jeremy Davis,81,42,123
Monona,Sherman-SE Franklin-Blencoe-Sioux,State Treasurer,,REP,Jeremy Davis,102,32,134
Monona,St. Clair-Ute,State Treasurer,,REP,Jeremy Davis,89,37,126
Monona,AS-BV-KB-LN-NW FR-TU,State Treasurer,,LIB,Timothy Hird,4,6,10
Monona,Castana-Center-Jordan,State Treasurer,,LIB,Timothy Hird,3,2,5
Monona,Cooper-Maple-Mapleton,State Treasurer,,LIB,Timothy Hird,10,1,11
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State Treasurer,,LIB,Timothy Hird,11,3,14
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State Treasurer,,LIB,Timothy Hird,7,2,9
Monona,Onawa Ward 1,State Treasurer,,LIB,Timothy Hird,5,3,8
Monona,Onawa Ward 2 -NE Franklin,State Treasurer,,LIB,Timothy Hird,4,3,7
Monona,Onawa Ward 3,State Treasurer,,LIB,Timothy Hird,6,2,8
Monona,Onawa Ward 4,State Treasurer,,LIB,Timothy Hird,1,2,3
Monona,Sherman-SE Franklin-Blencoe-Sioux,State Treasurer,,LIB,Timothy Hird,4,1,5
Monona,St. Clair-Ute,State Treasurer,,LIB,Timothy Hird,4,0,4
Monona,AS-BV-KB-LN-NW FR-TU,State Treasurer,,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,State Treasurer,,,Write-ins,0,0,0
Monona,Cooper-Maple-Mapleton,State Treasurer,,,Write-ins,0,0,0
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State Treasurer,,,Write-ins,0,0,0
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State Treasurer,,,Write-ins,0,0,0
Monona,Onawa Ward 1,State Treasurer,,,Write-ins,0,0,0
Monona,Onawa Ward 2 -NE Franklin,State Treasurer,,,Write-ins,0,0,0
Monona,Onawa Ward 3,State Treasurer,,,Write-ins,0,0,0
Monona,Onawa Ward 4,State Treasurer,,,Write-ins,0,0,0
Monona,Sherman-SE Franklin-Blencoe-Sioux,State Treasurer,,,Write-ins,0,0,0
Monona,St. Clair-Ute,State Treasurer,,,Write-ins,0,0,0
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of Agriculture,,DEM,Tim Gannon,49,80,129
Monona,Castana-Center-Jordan,Secretary of Agriculture,,DEM,Tim Gannon,32,31,63
Monona,Cooper-Maple-Mapleton,Secretary of Agriculture,,DEM,Tim Gannon,144,85,229
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of Agriculture,,DEM,Tim Gannon,104,72,176
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of Agriculture,,DEM,Tim Gannon,63,50,113
Monona,Onawa Ward 1,Secretary of Agriculture,,DEM,Tim Gannon,57,31,88
Monona,Onawa Ward 2 -NE Franklin,Secretary of Agriculture,,DEM,Tim Gannon,66,48,114
Monona,Onawa Ward 3,Secretary of Agriculture,,DEM,Tim Gannon,61,46,107
Monona,Onawa Ward 4,Secretary of Agriculture,,DEM,Tim Gannon,57,37,94
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of Agriculture,,DEM,Tim Gannon,60,37,97
Monona,St. Clair-Ute,Secretary of Agriculture,,DEM,Tim Gannon,55,7,62
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of Agriculture,,REP,Mike Naig,130,95,225
Monona,Castana-Center-Jordan,Secretary of Agriculture,,REP,Mike Naig,67,45,112
Monona,Cooper-Maple-Mapleton,Secretary of Agriculture,,REP,Mike Naig,290,129,419
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of Agriculture,,REP,Mike Naig,231,164,395
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of Agriculture,,REP,Mike Naig,144,59,203
Monona,Onawa Ward 1,Secretary of Agriculture,,REP,Mike Naig,84,47,131
Monona,Onawa Ward 2 -NE Franklin,Secretary of Agriculture,,REP,Mike Naig,133,57,190
Monona,Onawa Ward 3,Secretary of Agriculture,,REP,Mike Naig,138,65,203
Monona,Onawa Ward 4,Secretary of Agriculture,,REP,Mike Naig,87,46,133
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of Agriculture,,REP,Mike Naig,114,38,152
Monona,St. Clair-Ute,Secretary of Agriculture,,REP,Mike Naig,100,40,140
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of Agriculture,,LIB,Rick Stewart,2,3,5
Monona,Castana-Center-Jordan,Secretary of Agriculture,,LIB,Rick Stewart,2,2,4
Monona,Cooper-Maple-Mapleton,Secretary of Agriculture,,LIB,Rick Stewart,16,5,21
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of Agriculture,,LIB,Rick Stewart,12,9,21
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of Agriculture,,LIB,Rick Stewart,13,3,16
Monona,Onawa Ward 1,Secretary of Agriculture,,LIB,Rick Stewart,6,4,10
Monona,Onawa Ward 2 -NE Franklin,Secretary of Agriculture,,LIB,Rick Stewart,7,4,11
Monona,Onawa Ward 3,Secretary of Agriculture,,LIB,Rick Stewart,6,4,10
Monona,Onawa Ward 4,Secretary of Agriculture,,LIB,Rick Stewart,4,3,7
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of Agriculture,,LIB,Rick Stewart,2,4,6
Monona,St. Clair-Ute,Secretary of Agriculture,,LIB,Rick Stewart,7,0,7
Monona,AS-BV-KB-LN-NW FR-TU,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Cooper-Maple-Mapleton,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Secretary of Agriculture,,,Write-ins,0,1,1
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Onawa Ward 1,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Onawa Ward 2 -NE Franklin,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Onawa Ward 3,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Onawa Ward 4,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,Sherman-SE Franklin-Blencoe-Sioux,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,St. Clair-Ute,Secretary of Agriculture,,,Write-ins,0,0,0
Monona,AS-BV-KB-LN-NW FR-TU,Attorney General,,DEM,Tom Miller,106,121,227
Monona,Castana-Center-Jordan,Attorney General,,DEM,Tom Miller,53,52,105
Monona,Cooper-Maple-Mapleton,Attorney General,,DEM,Tom Miller,260,131,391
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Attorney General,,DEM,Tom Miller,210,143,353
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Attorney General,,DEM,Tom Miller,128,73,201
Monona,Onawa Ward 1,Attorney General,,DEM,Tom Miller,86,60,146
Monona,Onawa Ward 2 -NE Franklin,Attorney General,,DEM,Tom Miller,119,72,191
Monona,Onawa Ward 3,Attorney General,,DEM,Tom Miller,120,79,199
Monona,Onawa Ward 4,Attorney General,,DEM,Tom Miller,88,61,149
Monona,Sherman-SE Franklin-Blencoe-Sioux,Attorney General,,DEM,Tom Miller,105,52,157
Monona,St. Clair-Ute,Attorney General,,DEM,Tom Miller,91,17,108
Monona,AS-BV-KB-LN-NW FR-TU,Attorney General,,LIB,Marco Battaglia,48,37,85
Monona,Castana-Center-Jordan,Attorney General,,LIB,Marco Battaglia,29,13,42
Monona,Cooper-Maple-Mapleton,Attorney General,,LIB,Marco Battaglia,119,45,164
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Attorney General,,LIB,Marco Battaglia,90,61,151
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Attorney General,,LIB,Marco Battaglia,63,23,86
Monona,Onawa Ward 1,Attorney General,,LIB,Marco Battaglia,46,12,58
Monona,Onawa Ward 2 -NE Franklin,Attorney General,,LIB,Marco Battaglia,62,24,86
Monona,Onawa Ward 3,Attorney General,,LIB,Marco Battaglia,53,23,76
Monona,Onawa Ward 4,Attorney General,,LIB,Marco Battaglia,44,19,63
Monona,Sherman-SE Franklin-Blencoe-Sioux,Attorney General,,LIB,Marco Battaglia,45,17,62
Monona,St. Clair-Ute,Attorney General,,LIB,Marco Battaglia,36,15,51
Monona,AS-BV-KB-LN-NW FR-TU,Attorney General,,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,Attorney General,,,Write-ins,1,0,1
Monona,Cooper-Maple-Mapleton,Attorney General,,,Write-ins,2,0,2
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,Attorney General,,,Write-ins,2,4,6
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,Attorney General,,,Write-ins,2,0,2
Monona,Onawa Ward 1,Attorney General,,,Write-ins,1,2,3
Monona,Onawa Ward 2 -NE Franklin,Attorney General,,,Write-ins,0,0,0
Monona,Onawa Ward 3,Attorney General,,,Write-ins,1,0,1
Monona,Onawa Ward 4,Attorney General,,,Write-ins,2,0,2
Monona,Sherman-SE Franklin-Blencoe-Sioux,Attorney General,,,Write-ins,1,2,3
Monona,St. Clair-Ute,Attorney General,,,Write-ins,1,0,1
Monona,AS-BV-KB-LN-NW FR-TU,State Senate,9,REP,Jason Schultz,165,128,293
Monona,Castana-Center-Jordan,State Senate,9,REP,Jason Schultz,89,61,150
Monona,Cooper-Maple-Mapleton,State Senate,9,REP,Jason Schultz,381,166,547
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State Senate,9,REP,Jason Schultz,298,188,486
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State Senate,9,REP,Jason Schultz,185,72,257
Monona,Onawa Ward 1,State Senate,9,REP,Jason Schultz,121,62,183
Monona,Onawa Ward 2 -NE Franklin,State Senate,9,REP,Jason Schultz,182,74,256
Monona,Onawa Ward 3,State Senate,9,REP,Jason Schultz,169,88,257
Monona,Onawa Ward 4,State Senate,9,REP,Jason Schultz,130,72,202
Monona,Sherman-SE Franklin-Blencoe-Sioux,State Senate,9,REP,Jason Schultz,152,56,208
Monona,St. Clair-Ute,State Senate,9,REP,Jason Schultz,135,44,179
Monona,AS-BV-KB-LN-NW FR-TU,State Senate,9,,Write-ins,2,5,7
Monona,Castana-Center-Jordan,State Senate,9,,Write-ins,1,3,4
Monona,Cooper-Maple-Mapleton,State Senate,9,,Write-ins,6,4,10
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State Senate,9,,Write-ins,6,5,11
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State Senate,9,,Write-ins,5,0,5
Monona,Onawa Ward 1,State Senate,9,,Write-ins,6,2,8
Monona,Onawa Ward 2 -NE Franklin,State Senate,9,,Write-ins,4,2,6
Monona,Onawa Ward 3,State Senate,9,,Write-ins,3,1,4
Monona,Onawa Ward 4,State Senate,9,,Write-ins,2,1,3
Monona,Sherman-SE Franklin-Blencoe-Sioux,State Senate,9,,Write-ins,0,1,1
Monona,St. Clair-Ute,State Senate,9,,Write-ins,1,0,1
Monona,AS-BV-KB-LN-NW FR-TU,State House,17,DEM,Jan Creasman,37,74,111
Monona,Castana-Center-Jordan,State House,17,DEM,Jan Creasman,22,31,53
Monona,Cooper-Maple-Mapleton,State House,17,DEM,Jan Creasman,121,83,204
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State House,17,DEM,Jan Creasman,103,71,174
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State House,17,DEM,Jan Creasman,54,53,107
Monona,Onawa Ward 1,State House,17,DEM,Jan Creasman,44,30,74
Monona,Onawa Ward 2 -NE Franklin,State House,17,DEM,Jan Creasman,49,52,101
Monona,Onawa Ward 3,State House,17,DEM,Jan Creasman,42,39,81
Monona,Onawa Ward 4,State House,17,DEM,Jan Creasman,40,26,66
Monona,Sherman-SE Franklin-Blencoe-Sioux,State House,17,DEM,Jan Creasman,48,30,78
Monona,St. Clair-Ute,State House,17,DEM,Jan Creasman,49,7,56
Monona,AS-BV-KB-LN-NW FR-TU,State House,17,REP,Matt W. Windschitl,144,108,252
Monona,Castana-Center-Jordan,State House,17,REP,Matt W. Windschitl,78,46,124
Monona,Cooper-Maple-Mapleton,State House,17,REP,Matt W. Windschitl,323,135,458
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State House,17,REP,Matt W. Windschitl,246,173,419
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State House,17,REP,Matt W. Windschitl,166,60,226
Monona,Onawa Ward 1,State House,17,REP,Matt W. Windschitl,106,53,159
Monona,Onawa Ward 2 -NE Franklin,State House,17,REP,Matt W. Windschitl,161,61,222
Monona,Onawa Ward 3,State House,17,REP,Matt W. Windschitl,157,75,232
Monona,Onawa Ward 4,State House,17,REP,Matt W. Windschitl,108,62,170
Monona,Sherman-SE Franklin-Blencoe-Sioux,State House,17,REP,Matt W. Windschitl,130,48,178
Monona,St. Clair-Ute,State House,17,REP,Matt W. Windschitl,109,40,149
Monona,AS-BV-KB-LN-NW FR-TU,State House,17,,Write-ins,0,0,0
Monona,Castana-Center-Jordan,State House,17,,Write-ins,0,0,0
Monona,Cooper-Maple-Mapleton,State House,17,,Write-ins,1,0,1
Monona,Fairview-Grant-Lake-Rodney-West Fork-Whiting,State House,17,,Write-ins,0,0,0
Monona,Moorhead-Soldier-Soldier City-Spring Valley-Willow,State House,17,,Write-ins,1,0,1
Monona,Onawa Ward 1,State House,17,,Write-ins,0,0,0
Monona,Onawa Ward 2 -NE Franklin,State House,17,,Write-ins,0,0,0
Monona,Onawa Ward 3,State House,17,,Write-ins,0,0,0
Monona,Onawa Ward 4,State House,17,,Write-ins,1,0,1
Monona,Sherman-SE Franklin-Blencoe-Sioux,State House,17,,Write-ins,0,0,0
Monona,St. Clair-Ute,State House,17,,Write-ins,0,0,0